layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 897
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x897 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x897
    LayoutBlockFlow {BODY} at (8,16) size 769x873
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 263x19
          text run at (0,0) width 263: "The two columns below should be identical."
      LayoutTable {TABLE} at (0,36) size 178x837
        LayoutTableSection {TBODY} at (0,0) size 178x837
          LayoutTableRow {TR} at (0,2) size 178x833
            LayoutTableCell {TD} at (2,2) size 86x832.78 [bgcolor=#008080] [border: (3px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {P} at (3,3) size 80x20 [bgcolor=#FFFF00]
                LayoutText {#text} at (0,0) size 6x19
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {P} at (3,98.58) size 80x20 [bgcolor=#FF00FF]
                LayoutText {#text} at (0,0) size 6x19
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {P} at (3,118.58) size 80x20 [bgcolor=#FFFF00]
                LayoutText {#text} at (0,0) size 6x19
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {P} at (3,214.16) size 80x20 [bgcolor=#00FF00]
                LayoutText {#text} at (0,0) size 6x19
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {P} at (3,234.16) size 80x20 [bgcolor=#FFFF00]
                LayoutText {#text} at (0,0) size 6x19
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {P} at (3,291.95) size 80x20 [bgcolor=#FFFFFF]
                LayoutText {#text} at (0,0) size 6x19
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {DIV} at (3,349.73) size 80x95.56 [bgcolor=#00FFFF]
                LayoutBlockFlow {P} at (0,75.56) size 80x20 [bgcolor=#FFA500]
                  LayoutText {#text} at (0,0) size 6x19
                    text run at (0,0) width 6: "-"
              LayoutBlockFlow {P} at (3,483.08) size 80x20 [bgcolor=#FFFF00]
                LayoutText {#text} at (0,0) size 6x19
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {P} at (3,503.08) size 80x95.58 [bgcolor=#FF00FF]
                LayoutText {#text} at (0,0) size 6x19
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {P} at (3,560.88) size 80x57.78 [bgcolor=#00FF00]
                LayoutText {#text} at (0,37) size 6x20
                  text run at (0,37) width 6: "-"
              LayoutBlockFlow (floating) {P} at (3,694.22) size 40x20 [bgcolor=#FFFFFF]
                LayoutText {#text} at (0,0) size 6x19
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {P} at (3,656.44) size 80x20 [bgcolor=#00FFFF]
                LayoutText {#text} at (40,0) size 6x19
                  text run at (40,0) width 6: "-"
              LayoutBlockFlow {P} at (3,714.22) size 80x57.78 [bgcolor=#FFA500]
                LayoutText {#text} at (0,0) size 6x19
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {P} at (3,772) size 80x57.78 [bgcolor=#FFFF00]
                LayoutText {#text} at (0,37) size 6x20
                  text run at (0,37) width 6: "-"
            LayoutTableCell {TD} at (90,2) size 86x832.77 [border: (3px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutBlockFlow {DIV} at (3,3) size 80x20 [bgcolor=#FFFF00]
                LayoutText {#text} at (0,0) size 6x19
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {DIV} at (3,23) size 80x75.58 [bgcolor=#008080]
              LayoutBlockFlow {DIV} at (3,98.58) size 80x20 [bgcolor=#FF00FF]
                LayoutText {#text} at (0,0) size 6x19
                  text run at (0,0) width 6: "-"
              LayoutBlockFlow {DIV} at (3,118.58) size 80x20 [bgcolor=#FFFF00]
