layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1005
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1005 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1005
    LayoutBlockFlow {BODY} at (8,8) size 769x989 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 337x19
          text run at (0,0) width 337: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,36) size 769x64
        LayoutText {#text} at (0,0) size 168x64
          text run at (0,0) width 152: ".one {clear: left;}"
          text run at (152,0) width 0: " "
          text run at (0,16) width 160: ".two {clear: right;}"
          text run at (160,16) width 0: " "
          text run at (0,32) width 168: ".three {clear: both;}"
          text run at (168,32) width 0: " "
          text run at (0,48) width 160: ".four {clear: none;}"
          text run at (160,48) width 0: " "
      LayoutImage (floating) {IMG} at (0,123) size 15x50
      LayoutBlockFlow {P} at (0,131) size 769x20
        LayoutText {#text} at (18,0) size 562x19
          text run at (18,0) width 562: "This text should be flowing past a tall orange rectangle on the left side of the browser window."
      LayoutBlockFlow (anonymous) at (0,167) size 769x20
        LayoutBR {BR} at (18,0) size 0x19
        LayoutImage (floating) {IMG} at (0,20) size 15x50
      LayoutBlockFlow {P} at (0,237) size 769x20
        LayoutText {#text} at (0,0) size 620x19
          text run at (0,0) width 620: "This paragraph should appear below the tall orange rectangle above and to the left, and not flow past it."
      LayoutBlockFlow (anonymous) at (0,273) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
        LayoutImage (floating) {IMG} at (754,20) size 15x50
      LayoutBlockFlow {P} at (0,343) size 769x20
        LayoutText {#text} at (0,0) size 628x19
          text run at (0,0) width 628: "This paragraph should appear below the tall orange rectangle above and to the right, and not flow past it."
      LayoutBlockFlow (anonymous) at (0,379) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
        LayoutImage (floating) {IMG} at (0,20) size 15x50
        LayoutImage (floating) {IMG} at (754,20) size 15x50
      LayoutBlockFlow {P} at (0,449) size 769x20
        LayoutText {#text} at (0,0) size 574x19
          text run at (0,0) width 574: "This paragraph should appear below the two tall orange rectangles, and not flow between them."
      LayoutImage (floating) {IMG} at (0,485) size 15x50
      LayoutImage (floating) {IMG} at (754,485) size 15x50
      LayoutBlockFlow {P} at (0,485) size 769x20
        LayoutText {#text} at (18,0) size 372x19
          text run at (18,0) width 372: "This paragraph should be between both tall orange rectangles."
      LayoutBlockFlow (anonymous) at (0,521) size 769x20
        LayoutBR {BR} at (18,0) size 0x19
      LayoutTable {TABLE} at (0,541) size 650x448 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 648x446
          LayoutTableRow {TR} at (0,0) size 648x28
            LayoutTableCell {TD} at (0,0) size 648x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 157x19
                LayoutText {#text} at (4,4) size 157x19
                  text run at (4,4) width 157: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 648x418
            LayoutTableCell {TD} at (0,223) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x19
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,28) size 636x418 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutImage (floating) {IMG} at (4,4) size 15x50
              LayoutBlockFlow {P} at (4,4) size 628x20
                LayoutText {#text} at (18,0) size 562x19
                  text run at (18,0) width 562: "This text should be flowing past a tall orange rectangle on the left side of the browser window."
              LayoutBlockFlow (anonymous) at (4,40) size 628x20
                LayoutBR {BR} at (18,0) size 0x19
                LayoutImage (floating) {IMG} at (0,20) size 15x50
              LayoutBlockFlow {P} at (4,110) size 628x20
                LayoutText {#text} at (0,0) size 620x19
                  text run at (0,0) width 620: "This paragraph should appear below the tall orange rectangle above and to the left, and not flow past it."
              LayoutBlockFlow (anonymous) at (4,146) size 628x20
                LayoutBR {BR} at (0,0) size 0x19
                LayoutImage (floating) {IMG} at (613,20) size 15x50
              LayoutBlockFlow {P} at (4,216) size 628x20
                LayoutText {#text} at (0,0) size 628x19
                  text run at (0,0) width 628: "This paragraph should appear below the tall orange rectangle above and to the right, and not flow past it."
              LayoutBlockFlow (anonymous) at (4,252) size 628x20
                LayoutBR {BR} at (0,0) size 0x19
                LayoutImage (floating) {IMG} at (0,20) size 15x50
                LayoutImage (floating) {IMG} at (613,20) size 15x50
              LayoutBlockFlow {P} at (4,322) size 628x20
                LayoutText {#text} at (0,0) size 574x19
                  text run at (0,0) width 574: "This paragraph should appear below the two tall orange rectangles, and not flow between them."
              LayoutImage (floating) {IMG} at (4,358) size 15x50
              LayoutImage (floating) {IMG} at (617,358) size 15x50
              LayoutBlockFlow {P} at (4,358) size 628x20
                LayoutText {#text} at (18,0) size 372x19
                  text run at (18,0) width 372: "This paragraph should be between both tall orange rectangles."
              LayoutBlockFlow (anonymous) at (4,394) size 628x20
                LayoutBR {BR} at (18,0) size 0x19
layer at (8,121) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,113) size 769x2 [border: (1px inset #EEEEEE)]
