Tests DOM.getBoxModel method.
DIV style,position:absolute;top:100;left:0;width:100;height:100;background:red [
    [0] : 0
    [1] : 100
    [2] : 100
    [3] : 100
    [4] : 100
    [5] : 200
    [6] : 0
    [7] : 200
]
DIV style,position:absolute;top:200;left:100;width:100;height:100;background:green [
    [0] : 100
    [1] : 200
    [2] : 200
    [3] : 200
    [4] : 200
    [5] : 300
    [6] : 100
    [7] : 300
]
DIV style,position:absolute;top:150;left:50;width:100;height:100;background:blue;transform:rotate(45deg); [
    [0] : 100
    [1] : 129.28125
    [2] : 170.703125
    [3] : 200
    [4] : 100
    [5] : 270.703125
    [6] : 29.28125
    [7] : 200
]
DIV style,width:100px;height:100px;background:orange [
    [0] : 210
    [1] : 210
    [2] : 310
    [3] : 210
    [4] : 310
    [5] : 310
    [6] : 210
    [7] : 310
]

