layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 965
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x965 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x965
    LayoutBlockFlow {BODY} at (8,8) size 769x949
      LayoutBlockFlow {CENTER} at (0,0) size 769x949
        LayoutTable {TABLE} at (58,0) size 653x949 [bgcolor=#F6F6EF]
          LayoutTableSection {TBODY} at (0,0) size 653x949
            LayoutTableRow {TR} at (0,0) size 653x20
              LayoutTableCell {TD} at (0,0) size 653x20 [bgcolor=#FF6600] [r=0 c=0 rs=1 cs=1]
                LayoutTable {TABLE} at (0,0) size 653x20
                  LayoutTableSection {TBODY} at (2,2) size 649x16
                    LayoutTableRow {TR} at (0,0) size 649x16
                      LayoutTableCell {TD} at (0,0) size 56x16 [r=0 c=0 rs=1 cs=1]
                        LayoutText {#text} at (0,0) size 52x16
                          text run at (0,0) width 52: "[image]"
                      LayoutTableCell {TD} at (56,0) size 542x16 [r=0 c=1 rs=1 cs=1]
                        LayoutInline {SPAN} at (0,0) size 386x16
                          LayoutText {#text} at (0,0) size 0x0
                          LayoutInline {B} at (0,0) size 138x16
                            LayoutText {#text} at (0,0) size 0x0
                            LayoutInline {A} at (0,0) size 133x16 [color=#0000EE]
                              LayoutText {#text} at (0,0) size 133x16
                                text run at (0,0) width 133: "Script Kiddy News"
                            LayoutText {#text} at (132,0) size 6x16
                              text run at (132,0) width 6: " "
                          LayoutText {#text} at (137,0) size 249x16
                            text run at (137,0) width 249: "new | comments | ask | jobs | submit"
                        LayoutText {#text} at (0,0) size 0x0
                      LayoutTableCell {TD} at (598,0) size 51x16 [r=0 c=2 rs=1 cs=1]
                        LayoutInline {SPAN} at (0,0) size 32x16
                          LayoutText {#text} at (15,0) size 32x16
                            text run at (15,0) width 32: "login"
                        LayoutText {#text} at (0,0) size 0x0
