layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 707
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x707 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x707.41
    LayoutBlockFlow {BODY} at (8,15.20) size 769x684.20 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H3} at (0,0) size 769x17
        LayoutText {#text} at (0,0) size 432x17
          text run at (0,0) width 432: "crbug.com/35679: Background on 'table-row-group'"
      LayoutTable {TABLE} at (0,32.20) size 590x449 [color=#FFFFFF] [border: (6px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 590x27
          LayoutText {#text} at (131,0) size 328x27
            text run at (131,0) width 328: "With 'border-collapse: collapse'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (2,33) size 585x103 [bgcolor=#000000] [border: (5px dashed #FFFFFF)]
          LayoutTableRow {TR} at (0,0) size 585x103
            LayoutTableCell {TH} at (0,34) size 137x34 [border: (3px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (45,4) size 44x22
                text run at (45,4) width 44: "TH A"
            LayoutTableCell {TH} at (137,32) size 207x38 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (81,8) size 46x22
                text run at (81,8) width 46: "TH B"
            LayoutTableCell {TH} at (344,36) size 125x30 [border: (3px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (42,4) size 46x22
                text run at (42,4) width 46: "TH C"
            LayoutTableCell {TH} at (469,36) size 116x30 [border: (3px dashed #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (36,4) size 45x22
                text run at (36,4) width 45: "TH D"
        LayoutTableSection {TFOOT} at (2,330) size 585x117
          LayoutTableRow {TR} at (0,0) size 585x117
