layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1566
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1566 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1566
    LayoutBlockFlow {BODY} at (8,16) size 769x1534
      LayoutBlockFlow {P} at (0,0) size 769x60
        LayoutText {#text} at (16,0) size 753x59
          text run at (16,0) width 400: "Test rendering of 3 text runs -- TextRun1 TextRun2 TextRun3, "
          text run at (416,0) width 353: "in which TextRun1 and TextRun2's bidi level are 2, and"
          text run at (53,20) width 716: "TextRun3's bidi level is 1. TextRun2 and TextRun3 are siblings. But their ancestor (not their parent) is a sibling of"
          text run at (96,40) width 71: "TextRun1. "
          text run at (167,40) width 602: "The visual order should be TextRun3 TextRun1 TextRun2, not TextRun3 TextRun2 TextRun1."
      LayoutBlockFlow {P} at (0,94) size 769x20
        LayoutText {#text} at (310,0) size 459x19
          text run at (310,0) width 341: "Pure text. The following 3 lines should all display as \""
          text run at (651,0) width 24 RTL: "\x{5E9}\x{5E0}\x{5D1}"
          text run at (675,0) width 94: " This is a Test\""
      LayoutBlockFlow {DIV} at (0,130) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (686,0) size 57x19
          text run at (686,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 111x19
          LayoutInline {SPAN} at (0,0) size 111x19
            LayoutText {#text} at (682,0) size 87x19
              text run at (682,0) width 4 RTL: " "
              text run at (743,0) width 26: "Test"
            LayoutInline {SPAN} at (0,0) size 24x19
              LayoutText {#text} at (658,0) size 24x19
                text run at (658,0) width 24 RTL: "\x{5E9}\x{5E0}\x{5D1}"
      LayoutBlockFlow {DIV} at (0,150) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (686,0) size 57x19
          text run at (686,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 111x19
          LayoutInline {SPAN} at (0,0) size 111x19
            LayoutInline {SPAN} at (0,0) size 111x19
              LayoutText {#text} at (682,0) size 87x19
                text run at (682,0) width 4 RTL: " "
                text run at (743,0) width 26: "Test"
              LayoutInline {SPAN} at (0,0) size 24x19
                LayoutText {#text} at (658,0) size 24x19
                  text run at (658,0) width 24 RTL: "\x{5E9}\x{5E0}\x{5D1}"
      LayoutBlockFlow {DIV} at (0,170) size 769x20
        LayoutText {#text} at (686,0) size 57x19
          text run at (686,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 111x19
          LayoutText {#text} at (682,0) size 87x19
            text run at (682,0) width 4 RTL: " "
            text run at (743,0) width 26: "Test"
          LayoutInline {SPAN} at (0,0) size 24x19
            LayoutText {#text} at (658,0) size 24x19
              text run at (658,0) width 24 RTL: "\x{5E9}\x{5E0}\x{5D1}"
      LayoutBlockFlow {P} at (0,216) size 769x20
        LayoutText {#text} at (321,0) size 448x19
          text run at (321,0) width 448: "Text in <em>. The English text should be displayed as \"This is a Test\"."
      LayoutBlockFlow {DIV} at (0,252) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (687,0) size 57x19
          text run at (687,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 82x19
          LayoutInline {EM} at (0,0) size 82x19
            LayoutInline {SPAN} at (0,0) size 0x19
            LayoutText {#text} at (744,0) size 25x19
              text run at (744,0) width 25: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,272) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (687,0) size 57x19
          text run at (687,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 82x19
          LayoutInline {EM} at (0,0) size 82x19
            LayoutText {#text} at (744,0) size 25x19
              text run at (744,0) width 25: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,292) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (687,0) size 57x19
          text run at (687,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 112x19
          LayoutInline {EM} at (0,0) size 112x19
            LayoutText {#text} at (683,0) size 86x19
              text run at (683,0) width 4 RTL: " "
              text run at (744,0) width 25: "Test"
            LayoutInline {SPAN} at (0,0) size 26x19
              LayoutText {#text} at (657,0) size 26x19
                text run at (657,0) width 26 RTL: "\x{5D3}\x{5DE}\x{5D4}"
      LayoutBlockFlow {DIV} at (0,312) size 769x20
        LayoutText {#text} at (687,0) size 57x19
          text run at (687,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 25x19
          LayoutInline {EM} at (0,0) size 25x19
            LayoutInline {SPAN} at (0,0) size 0x19
            LayoutText {#text} at (744,0) size 25x19
              text run at (744,0) width 25: "Test"
      LayoutBlockFlow {DIV} at (0,332) size 769x20
        LayoutText {#text} at (687,0) size 57x19
          text run at (687,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 25x19
          LayoutInline {EM} at (0,0) size 25x19
            LayoutText {#text} at (744,0) size 25x19
              text run at (744,0) width 25: "Test"
      LayoutBlockFlow {P} at (0,378) size 769x20
        LayoutText {#text} at (297,0) size 472x19
          text run at (297,0) width 472: "Text in <strong>. The following lines should all display as \"This is a Test\"."
      LayoutBlockFlow {DIV} at (0,414) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (684,0) size 57x19
          text run at (684,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 85x19
          LayoutInline {STRONG} at (0,0) size 85x19
            LayoutInline {SPAN} at (0,0) size 0x19
            LayoutText {#text} at (741,0) size 28x19
              text run at (741,0) width 28: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,434) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (684,0) size 57x19
          text run at (684,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 85x19
          LayoutInline {STRONG} at (0,0) size 85x19
            LayoutText {#text} at (741,0) size 28x19
              text run at (741,0) width 28: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,454) size 769x20
        LayoutText {#text} at (684,0) size 57x19
          text run at (684,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 28x19
          LayoutInline {STRONG} at (0,0) size 28x19
            LayoutInline {SPAN} at (0,0) size 0x19
            LayoutText {#text} at (741,0) size 28x19
              text run at (741,0) width 28: "Test"
      LayoutBlockFlow {DIV} at (0,474) size 769x20
        LayoutText {#text} at (684,0) size 57x19
          text run at (684,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 28x19
          LayoutInline {STRONG} at (0,0) size 28x19
            LayoutText {#text} at (741,0) size 28x19
              text run at (741,0) width 28: "Test"
      LayoutBlockFlow {P} at (0,520) size 769x20
        LayoutText {#text} at (332,0) size 437x19
          text run at (332,0) width 437: "Text in <i>. The following lines should all display as \"This is a Test\"."
      LayoutBlockFlow {DIV} at (0,556) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (687,0) size 57x19
          text run at (687,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 82x19
          LayoutInline {I} at (0,0) size 82x19
            LayoutInline {SPAN} at (0,0) size 0x19
            LayoutText {#text} at (744,0) size 25x19
              text run at (744,0) width 25: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,576) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (687,0) size 57x19
          text run at (687,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 82x19
          LayoutInline {I} at (0,0) size 82x19
            LayoutText {#text} at (744,0) size 25x19
              text run at (744,0) width 25: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,596) size 769x20
        LayoutText {#text} at (687,0) size 57x19
          text run at (687,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 25x19
          LayoutInline {I} at (0,0) size 25x19
            LayoutInline {SPAN} at (0,0) size 0x19
            LayoutText {#text} at (744,0) size 25x19
              text run at (744,0) width 25: "Test"
      LayoutBlockFlow {DIV} at (0,616) size 769x20
        LayoutText {#text} at (687,0) size 57x19
          text run at (687,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 25x19
          LayoutInline {I} at (0,0) size 25x19
            LayoutText {#text} at (744,0) size 25x19
              text run at (744,0) width 25: "Test"
      LayoutBlockFlow {P} at (0,662) size 769x20
        LayoutText {#text} at (328,0) size 441x19
          text run at (328,0) width 441: "Text in <b>. The following lines should all display as \"This is a Test\"."
      LayoutBlockFlow {DIV} at (0,698) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (684,0) size 57x19
          text run at (684,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 85x19
          LayoutInline {B} at (0,0) size 85x19
            LayoutInline {SPAN} at (0,0) size 0x19
            LayoutText {#text} at (741,0) size 28x19
              text run at (741,0) width 28: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,718) size 769x20 [bgcolor=#FF0000]
        LayoutText {#text} at (684,0) size 57x19
          text run at (684,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 85x19
          LayoutInline {B} at (0,0) size 85x19
            LayoutText {#text} at (741,0) size 28x19
              text run at (741,0) width 28: "Test"
            LayoutInline {SPAN} at (0,0) size 0x19
      LayoutBlockFlow {DIV} at (0,738) size 769x20
        LayoutText {#text} at (684,0) size 57x19
          text run at (684,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 28x19
          LayoutInline {B} at (0,0) size 28x19
            LayoutInline {SPAN} at (0,0) size 0x19
            LayoutText {#text} at (741,0) size 28x19
              text run at (741,0) width 28: "Test"
      LayoutBlockFlow {DIV} at (0,758) size 769x20
        LayoutText {#text} at (684,0) size 57x19
          text run at (684,0) width 57: "This is a "
        LayoutInline {SPAN} at (0,0) size 28x19
          LayoutInline {B} at (0,0) size 28x19
            LayoutText {#text} at (741,0) size 28x19
              text run at (741,0) width 28: "Test"
      LayoutBlockFlow (anonymous) at (0,778) size 769x0
        LayoutInline {B} at (0,0) size 0x0
          LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (anonymous) at (0,786) size 769x748
        LayoutBlockFlow {P} at (0,18) size 769x20
          LayoutText {#text} at (99,0) size 670x19
            text run at (99,0) width 670: "Text in <img>, <href>, <em>, <tr>. The following English text should all display as \"This is a Test\"."
        LayoutBlockFlow {DIV} at (0,54) size 769x21 [bgcolor=#FF0000]
          LayoutText {#text} at (681,1) size 60x19
            text run at (681,1) width 60: "This is a "
          LayoutInline {SPAN} at (0,0) size 104x19
            LayoutInline {A} at (0,0) size 104x19 [color=#551A8B]
              LayoutText {#text} at (741,1) size 28x19
                text run at (741,1) width 28: "Test"
              LayoutInline {SPAN} at (0,0) size 16x19
                LayoutBlockFlow {IMG} at (665,0) size 16x16
                  LayoutInline {SPAN} at (0,0) size 0x0
                    LayoutImage (floating) {IMG} at (0,0) size 16x16
                    LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBlockFlow {DIV} at (0,75) size 769x20 [bgcolor=#FF0000]
          LayoutText {#text} at (681,0) size 60x19
            text run at (681,0) width 60: "This is a "
          LayoutInline {SPAN} at (0,0) size 116x19
            LayoutInline {A} at (0,0) size 116x19 [color=#551A8B]
              LayoutText {#text} at (677,0) size 92x19
                text run at (677,0) width 4 RTL: " "
                text run at (741,0) width 28: "Test"
              LayoutInline {SPAN} at (0,0) size 24x19
                LayoutText {#text} at (653,0) size 24x19
                  text run at (653,0) width 24 RTL: "\x{5E9}\x{5E0}\x{5D1}"
        LayoutBlockFlow {DIV} at (0,95) size 769x20 [bgcolor=#FF0000]
          LayoutText {#text} at (683,0) size 60x19
            text run at (683,0) width 60: "This is a "
          LayoutInline {SPAN} at (0,0) size 86x19
            LayoutInline {EM} at (0,0) size 86x19
              LayoutText {#text} at (743,0) size 26x19
                text run at (743,0) width 26: "Test"
              LayoutInline {A} at (0,0) size 0x19 [color=#551A8B]
        LayoutBlockFlow {DIV} at (0,115) size 769x21 [bgcolor=#FF0000]
          LayoutText {#text} at (683,1) size 60x19
            text run at (683,1) width 60: "This is a "
          LayoutInline {SPAN} at (0,0) size 102x19
            LayoutInline {EM} at (0,0) size 102x19
              LayoutText {#text} at (743,1) size 26x19
                text run at (743,1) width 26: "Test"
              LayoutInline {SPAN} at (0,0) size 16x19
                LayoutBlockFlow {IMG} at (667,0) size 16x16
                  LayoutInline {SPAN} at (0,0) size 0x0
                    LayoutImage (floating) {IMG} at (0,0) size 16x16
                    LayoutInline {SPAN} at (0,0) size 0x0
        LayoutBlockFlow {DIV} at (0,136) size 769x20
          LayoutText {#text} at (640,0) size 60x19
            text run at (640,0) width 60: "This is a "
          LayoutInline {SPAN} at (0,0) size 69x19
            LayoutInline {A} at (0,0) size 69x19 [color=#551A8B]
              LayoutText {#text} at (700,0) size 32x19
                text run at (700,0) width 32: "Test "
              LayoutInline {SPAN} at (0,0) size 37x19
                LayoutText {#text} at (732,0) size 37x19
                  text run at (732,0) width 37: "again"
        LayoutBlockFlow {DIV} at (0,156) size 769x46
          LayoutBlockFlow (anonymous) at (0,0) size 769x20
            LayoutText {#text} at (683,0) size 60x19
              text run at (683,0) width 60: "This is a "
            LayoutInline {SPAN} at (0,0) size 26x19
              LayoutInline {EM} at (0,0) size 26x19
                LayoutText {#text} at (743,0) size 26x19
                  text run at (743,0) width 26: "Test"
          LayoutBlockFlow (anonymous) at (0,20) size 769x26
            LayoutTable {TABLE} at (755,0) size 14x26
              LayoutTableSection {TBODY} at (0,0) size 14x26
                LayoutTableRow {TR} at (0,2) size 14x22
                  LayoutTableCell {TD} at (2,2) size 10x22 [r=0 c=0 rs=1 cs=1]
                    LayoutText {#text} at (1,1) size 8x19
                      text run at (1,1) width 8: "a"
          LayoutBlockFlow (anonymous) at (0,46) size 769x0
            LayoutInline {SPAN} at (0,0) size 0x0
              LayoutInline {EM} at (0,0) size 0x0
        LayoutBlockFlow {UL} at (0,228) size 769x520
          LayoutListItem {LI} at (40,0) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 109x19
              text run at (0,0) width 109: "Test 0: : Success"
          LayoutListItem {LI} at (40,20) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 109x19
              text run at (0,0) width 109: "Test 1: : Success"
          LayoutListItem {LI} at (40,40) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 109x19
              text run at (0,0) width 109: "Test 2: : Success"
          LayoutListItem {LI} at (40,60) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 109x19
              text run at (0,0) width 109: "Test 3: : Success"
          LayoutListItem {LI} at (40,80) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 109x19
              text run at (0,0) width 109: "Test 4: : Success"
          LayoutListItem {LI} at (40,100) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 109x19
              text run at (0,0) width 109: "Test 5: : Success"
          LayoutListItem {LI} at (40,120) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 109x19
              text run at (0,0) width 109: "Test 6: : Success"
          LayoutListItem {LI} at (40,140) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 109x19
              text run at (0,0) width 109: "Test 7: : Success"
          LayoutListItem {LI} at (40,160) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 109x19
              text run at (0,0) width 109: "Test 8: : Success"
          LayoutListItem {LI} at (40,180) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 109x19
              text run at (0,0) width 109: "Test 9: : Success"
          LayoutListItem {LI} at (40,200) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 117x19
              text run at (0,0) width 117: "Test 10: : Success"
          LayoutListItem {LI} at (40,220) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 116x19
              text run at (0,0) width 116: "Test 11: : Success"
          LayoutListItem {LI} at (40,240) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 117x19
              text run at (0,0) width 117: "Test 12: : Success"
          LayoutListItem {LI} at (40,260) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 117x19
              text run at (0,0) width 117: "Test 13: : Success"
          LayoutListItem {LI} at (40,280) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 117x19
              text run at (0,0) width 117: "Test 14: : Success"
          LayoutListItem {LI} at (40,300) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 117x19
              text run at (0,0) width 117: "Test 15: : Success"
          LayoutListItem {LI} at (40,320) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 117x19
              text run at (0,0) width 117: "Test 16: : Success"
          LayoutListItem {LI} at (40,340) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 117x19
              text run at (0,0) width 117: "Test 17: : Success"
          LayoutListItem {LI} at (40,360) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 117x19
              text run at (0,0) width 117: "Test 18: : Success"
          LayoutListItem {LI} at (40,380) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 117x19
              text run at (0,0) width 117: "Test 19: : Success"
          LayoutListItem {LI} at (40,400) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 117x19
              text run at (0,0) width 117: "Test 20: : Success"
          LayoutListItem {LI} at (40,420) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 117x19
              text run at (0,0) width 117: "Test 21: : Success"
          LayoutListItem {LI} at (40,440) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 117x19
              text run at (0,0) width 117: "Test 22: : Success"
          LayoutListItem {LI} at (40,460) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 117x19
              text run at (0,0) width 117: "Test 23: : Success"
          LayoutListItem {LI} at (40,480) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 117x19
              text run at (0,0) width 117: "Test 24: : Success"
          LayoutListItem {LI} at (40,500) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 117x19
              text run at (0,0) width 117: "Test 25: : Success"
      LayoutBlockFlow (anonymous) at (0,1550) size 769x0
        LayoutInline {B} at (0,0) size 0x0
layer at (8,92) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,76) size 769x2 [border: (1px inset #EEEEEE)]
layer at (8,214) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,198) size 769x2 [border: (1px inset #EEEEEE)]
layer at (8,376) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,360) size 769x2 [border: (1px inset #EEEEEE)]
layer at (8,518) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,502) size 769x2 [border: (1px inset #EEEEEE)]
layer at (8,660) size 769x2 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,644) size 769x2 [border: (1px inset #EEEEEE)]
layer at (8,802) size 769x2 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,0) size 769x2 [border: (1px inset #EEEEEE)]
layer at (8,1012) size 769x2 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,210) size 769x2 [border: (1px inset #EEEEEE)]
selection start: position 0 of child 0 {#text} of child 14 {DIV} of child 56 {B} of body
selection end:   position 4 of child 0 {#text} of child 14 {DIV} of child 56 {B} of body
