layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1074
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1074 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1074.06
    LayoutBlockFlow {BODY} at (8,19.91) size 769x1046.16
      LayoutBlockFlow {SECTION} at (0,0) size 769x142.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 247x26
            text run at (0,0) width 247: "font-weight: 200 vs light"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x20
          LayoutText {#text} at (0,0) size 396x19
            text run at (0,0) width 396: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,66.91) size 769x20
          LayoutText {#text} at (0,0) size 396x19
            text run at (0,0) width 396: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,86.91) size 769x20
          LayoutText {#text} at (0,0) size 396x19
            text run at (0,0) width 396: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {P} at (0,122.91) size 769x20
          LayoutText {#text} at (0,0) size 325x19
            text run at (0,0) width 325: "The three lines above should have the same weight."
      LayoutBlockFlow {SECTION} at (0,162.81) size 769x142.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 292x26
            text run at (0,0) width 292: "font-weight: 600 vs semibold"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x20
          LayoutText {#text} at (0,0) size 418x19
            text run at (0,0) width 418: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,66.91) size 769x20
          LayoutText {#text} at (0,0) size 396x19
            text run at (0,0) width 396: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,86.91) size 769x20
          LayoutText {#text} at (0,0) size 418x19
            text run at (0,0) width 418: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {P} at (0,122.91) size 769x20
          LayoutText {#text} at (0,0) size 325x19
            text run at (0,0) width 325: "The three lines above should have the same weight."
      LayoutBlockFlow {SECTION} at (0,325.63) size 769x226.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 258x26
            text run at (0,0) width 258: "Specific weight, Segoe UI"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x20
          LayoutText {#text} at (0,0) size 514x19
            text run at (0,0) width 514: "font-weight: 100 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,66.91) size 769x20
          LayoutText {#text} at (0,0) size 514x19
            text run at (0,0) width 514: "font-weight: 200 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,86.91) size 769x20
          LayoutText {#text} at (0,0) size 514x19
            text run at (0,0) width 514: "font-weight: 300 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,106.91) size 769x20
          LayoutText {#text} at (0,0) size 514x19
            text run at (0,0) width 514: "font-weight: 400 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,126.91) size 769x20
          LayoutText {#text} at (0,0) size 514x19
            text run at (0,0) width 514: "font-weight: 500 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,146.91) size 769x20
          LayoutText {#text} at (0,0) size 541x19
            text run at (0,0) width 541: "font-weight: 600 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,166.91) size 769x20
          LayoutText {#text} at (0,0) size 541x19
            text run at (0,0) width 541: "font-weight: 700 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,186.91) size 769x20
          LayoutText {#text} at (0,0) size 541x19
            text run at (0,0) width 541: "font-weight: 800 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,206.91) size 769x20
          LayoutText {#text} at (0,0) size 541x19
            text run at (0,0) width 541: "font-weight: 900 - Back in June we delivered oxygen equipment of the same size."
      LayoutBlockFlow {SECTION} at (0,572.44) size 769x226.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 320x26
            text run at (0,0) width 320: "Specific weight, Segoe UI Light"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x20
          LayoutText {#text} at (0,0) size 514x19
            text run at (0,0) width 514: "font-weight: 100 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,66.91) size 769x20
          LayoutText {#text} at (0,0) size 514x19
            text run at (0,0) width 514: "font-weight: 200 - Back in June we delivered oxygen equipment of the same size."
