layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 607
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x607 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x606.88
    LayoutBlockFlow {BODY} at (8,21.44) size 769x569.44
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 303x37
          text run at (0,0) width 303: "Emoticons & Symbols"
      LayoutBlockFlow {PRE} at (0,58.44) size 769x477
        LayoutText {#text} at (0,4) size 388x473
          text run at (0,4) width 388: "U+1F60x \x{D83D}\x{DE00} \x{D83D}\x{DE01} \x{D83D}\x{DE02} \x{D83D}\x{DE03} \x{D83D}\x{DE04} \x{D83D}\x{DE05} \x{D83D}\x{DE06} \x{D83D}\x{DE07} \x{D83D}\x{DE08} \x{D83D}\x{DE09} \x{D83D}\x{DE0A} \x{D83D}\x{DE0B} \x{D83D}\x{DE0C} \x{D83D}\x{DE0D} \x{D83D}\x{DE0E} \x{D83D}\x{DE0F}"
          text run at (387,4) width 1: " "
          text run at (0,25) width 388: "U+1F61x \x{D83D}\x{DE10} \x{D83D}\x{DE11} \x{D83D}\x{DE12} \x{D83D}\x{DE13} \x{D83D}\x{DE14} \x{D83D}\x{DE15} \x{D83D}\x{DE16} \x{D83D}\x{DE17} \x{D83D}\x{DE18} \x{D83D}\x{DE19} \x{D83D}\x{DE1A} \x{D83D}\x{DE1B} \x{D83D}\x{DE1C} \x{D83D}\x{DE1D} \x{D83D}\x{DE1E} \x{D83D}\x{DE1F}"
          text run at (387,25) width 1: " "
          text run at (0,46) width 388: "U+1F62x \x{D83D}\x{DE20} \x{D83D}\x{DE21} \x{D83D}\x{DE22} \x{D83D}\x{DE23} \x{D83D}\x{DE24} \x{D83D}\x{DE25} \x{D83D}\x{DE26} \x{D83D}\x{DE27} \x{D83D}\x{DE28} \x{D83D}\x{DE29} \x{D83D}\x{DE2A} \x{D83D}\x{DE2B} \x{D83D}\x{DE2C} \x{D83D}\x{DE2D} \x{D83D}\x{DE2E} \x{D83D}\x{DE2F}"
          text run at (387,46) width 1: " "
          text run at (0,67) width 388: "U+1F63x \x{D83D}\x{DE30} \x{D83D}\x{DE31} \x{D83D}\x{DE32} \x{D83D}\x{DE33} \x{D83D}\x{DE34} \x{D83D}\x{DE35} \x{D83D}\x{DE36} \x{D83D}\x{DE37} \x{D83D}\x{DE38} \x{D83D}\x{DE39} \x{D83D}\x{DE3A} \x{D83D}\x{DE3B} \x{D83D}\x{DE3C} \x{D83D}\x{DE3D} \x{D83D}\x{DE3E} \x{D83D}\x{DE3F}"
          text run at (387,67) width 1: " "
          text run at (0,88) width 355: "U+1F64x \x{D83D}\x{DE40} \x{D83D}\x{DE41} \x{D83D}\x{DE42}   \x{D83D}\x{DE45} \x{D83D}\x{DE46} \x{D83D}\x{DE47} \x{D83D}\x{DE48} \x{D83D}\x{DE49} \x{D83D}\x{DE4A} \x{D83D}\x{DE4B} \x{D83D}\x{DE4C} \x{D83D}\x{DE4D} \x{D83D}\x{DE4E} \x{D83D}\x{DE4F}"
          text run at (354,88) width 1: " "
          text run at (0,109) width 388: "U+1F30x \x{D83C}\x{DF00} \x{D83C}\x{DF01} \x{D83C}\x{DF02} \x{D83C}\x{DF03} \x{D83C}\x{DF04} \x{D83C}\x{DF05} \x{D83C}\x{DF06} \x{D83C}\x{DF07} \x{D83C}\x{DF08} \x{D83C}\x{DF09} \x{D83C}\x{DF0A} \x{D83C}\x{DF0B} \x{D83C}\x{DF0C} \x{D83C}\x{DF0D} \x{D83C}\x{DF0E} \x{D83C}\x{DF0F}"
          text run at (387,109) width 1: " "
          text run at (0,130) width 388: "U+1F31x \x{D83C}\x{DF10} \x{D83C}\x{DF11} \x{D83C}\x{DF12} \x{D83C}\x{DF13} \x{D83C}\x{DF14} \x{D83C}\x{DF15} \x{D83C}\x{DF16} \x{D83C}\x{DF17} \x{D83C}\x{DF18} \x{D83C}\x{DF19} \x{D83C}\x{DF1A} \x{D83C}\x{DF1B} \x{D83C}\x{DF1C} \x{D83C}\x{DF1D} \x{D83C}\x{DF1E} \x{D83C}\x{DF1F}"
          text run at (387,130) width 1: " "
          text run at (0,151) width 306: "U+1F32x \x{D83C}\x{DF20} \x{D83C}\x{DF21} \x{D83C}\x{DF22} \x{D83C}\x{DF23} \x{D83C}\x{DF24} \x{D83C}\x{DF25} \x{D83C}\x{DF26} \x{D83C}\x{DF27} \x{D83C}\x{DF28} \x{D83C}\x{DF29} \x{D83C}\x{DF2A} \x{D83C}\x{DF2B} \x{D83C}\x{DF2C}   "
          text run at (305,151) width 1: " "
          text run at (0,172) width 384: "U+1F33x \x{D83C}\x{DF30} \x{D83C}\x{DF31} \x{D83C}\x{DF32} \x{D83C}\x{DF33} \x{D83C}\x{DF34} \x{D83C}\x{DF35} \x{D83C}\x{DF36} \x{D83C}\x{DF37} \x{D83C}\x{DF38} \x{D83C}\x{DF39} \x{D83C}\x{DF3A} \x{D83C}\x{DF3B} \x{D83C}\x{DF3C} \x{D83C}\x{DF3D} \x{D83C}\x{DF3E} \x{D83C}\x{DF3F}"
          text run at (383,172) width 1: " "
          text run at (0,193) width 388: "U+1F34x \x{D83C}\x{DF40} \x{D83C}\x{DF41} \x{D83C}\x{DF42} \x{D83C}\x{DF43} \x{D83C}\x{DF44} \x{D83C}\x{DF45} \x{D83C}\x{DF46} \x{D83C}\x{DF47} \x{D83C}\x{DF48} \x{D83C}\x{DF49} \x{D83C}\x{DF4A} \x{D83C}\x{DF4B} \x{D83C}\x{DF4C} \x{D83C}\x{DF4D} \x{D83C}\x{DF4E} \x{D83C}\x{DF4F}"
          text run at (387,193) width 1: " "
          text run at (0,214) width 388: "U+1F35x \x{D83C}\x{DF50} \x{D83C}\x{DF51} \x{D83C}\x{DF52} \x{D83C}\x{DF53} \x{D83C}\x{DF54} \x{D83C}\x{DF55} \x{D83C}\x{DF56} \x{D83C}\x{DF57} \x{D83C}\x{DF58} \x{D83C}\x{DF59} \x{D83C}\x{DF5A} \x{D83C}\x{DF5B} \x{D83C}\x{DF5C} \x{D83C}\x{DF5D} \x{D83C}\x{DF5E} \x{D83C}\x{DF5F}"
          text run at (387,214) width 1: " "
          text run at (0,235) width 388: "U+1F36x \x{D83C}\x{DF60} \x{D83C}\x{DF61} \x{D83C}\x{DF62} \x{D83C}\x{DF63} \x{D83C}\x{DF64} \x{D83C}\x{DF65} \x{D83C}\x{DF66} \x{D83C}\x{DF67} \x{D83C}\x{DF68} \x{D83C}\x{DF69} \x{D83C}\x{DF6A} \x{D83C}\x{DF6B} \x{D83C}\x{DF6C} \x{D83C}\x{DF6D} \x{D83C}\x{DF6E} \x{D83C}\x{DF6F}"
          text run at (387,235) width 1: " "
          text run at (0,256) width 358: "U+1F37x \x{D83C}\x{DF70} \x{D83C}\x{DF71} \x{D83C}\x{DF72} \x{D83C}\x{DF73} \x{D83C}\x{DF74} \x{D83C}\x{DF75} \x{D83C}\x{DF76} \x{D83C}\x{DF77} \x{D83C}\x{DF78} \x{D83C}\x{DF79} \x{D83C}\x{DF7A} \x{D83C}\x{DF7B} \x{D83C}\x{DF7C} \x{D83C}\x{DF7D}  "
          text run at (357,256) width 1: " "
          text run at (0,277) width 388: "U+1F38x \x{D83C}\x{DF80} \x{D83C}\x{DF81} \x{D83C}\x{DF82} \x{D83C}\x{DF83} \x{D83C}\x{DF84} \x{D83C}\x{DF85} \x{D83C}\x{DF86} \x{D83C}\x{DF87} \x{D83C}\x{DF88} \x{D83C}\x{DF89} \x{D83C}\x{DF8A} \x{D83C}\x{DF8B} \x{D83C}\x{DF8C} \x{D83C}\x{DF8D} \x{D83C}\x{DF8E} \x{D83C}\x{DF8F}"
          text run at (387,277) width 1: " "
          text run at (0,298) width 388: "U+1F68x \x{D83D}\x{DE80} \x{D83D}\x{DE81} \x{D83D}\x{DE82} \x{D83D}\x{DE83} \x{D83D}\x{DE84} \x{D83D}\x{DE85} \x{D83D}\x{DE86} \x{D83D}\x{DE87} \x{D83D}\x{DE88} \x{D83D}\x{DE89} \x{D83D}\x{DE8A} \x{D83D}\x{DE8B} \x{D83D}\x{DE8C} \x{D83D}\x{DE8D} \x{D83D}\x{DE8E} \x{D83D}\x{DE8F}"
          text run at (387,298) width 1: " "
          text run at (0,319) width 388: "U+1F69x \x{D83D}\x{DE90} \x{D83D}\x{DE91} \x{D83D}\x{DE92} \x{D83D}\x{DE93} \x{D83D}\x{DE94} \x{D83D}\x{DE95} \x{D83D}\x{DE96} \x{D83D}\x{DE97} \x{D83D}\x{DE98} \x{D83D}\x{DE99} \x{D83D}\x{DE9A} \x{D83D}\x{DE9B} \x{D83D}\x{DE9C} \x{D83D}\x{DE9D} \x{D83D}\x{DE9E} \x{D83D}\x{DE9F}"
          text run at (387,319) width 1: " "
          text run at (0,340) width 388: "U+1F6Ax \x{D83D}\x{DEA0} \x{D83D}\x{DEA1} \x{D83D}\x{DEA2} \x{D83D}\x{DEA3} \x{D83D}\x{DEA4} \x{D83D}\x{DEA5} \x{D83D}\x{DEA6} \x{D83D}\x{DEA7} \x{D83D}\x{DEA8} \x{D83D}\x{DEA9} \x{D83D}\x{DEAA} \x{D83D}\x{DEAB} \x{D83D}\x{DEAC} \x{D83D}\x{DEAD} \x{D83D}\x{DEAE} \x{D83D}\x{DEAF}"
          text run at (387,340) width 1: " "
          text run at (0,361) width 388: "U+1F6Bx \x{D83D}\x{DEB0} \x{D83D}\x{DEB1} \x{D83D}\x{DEB2} \x{D83D}\x{DEB3} \x{D83D}\x{DEB4} \x{D83D}\x{DEB5} \x{D83D}\x{DEB6} \x{D83D}\x{DEB7} \x{D83D}\x{DEB8} \x{D83D}\x{DEB9} \x{D83D}\x{DEBA} \x{D83D}\x{DEBB} \x{D83D}\x{DEBC} \x{D83D}\x{DEBD} \x{D83D}\x{DEBE} \x{D83D}\x{DEBF}"
          text run at (387,361) width 1: " "
          text run at (0,380) width 355: "U+260x \x{2600} \x{2601} \x{2602} \x{2603} \x{2604} \x{2605} \x{2606} \x{2607} \x{2608} \x{2609} \x{260A} \x{260B} \x{260C} \x{260D} \x{260E} \x{260F}"
          text run at (354,380) width 1: " "
          text run at (0,402) width 326: "U+26Dx \x{26D0} \x{26D1} \x{26D2} \x{26D3} \x{26D4} \x{26D5} \x{26D6} \x{26D7} \x{26D8} \x{26D9} \x{26DA} \x{26DB} \x{26DC} \x{26DD} \x{26DE} \x{26DF}"
          text run at (325,402) width 1: " "
          text run at (0,423) width 326: "U+26Ex \x{26E0} \x{26E1} \x{26E2} \x{26E3} \x{26E4} \x{26E5} \x{26E6} \x{26E7} \x{26E8} \x{26E9} \x{26EA} \x{26EB} \x{26EC} \x{26ED} \x{26EE} \x{26EF}"
          text run at (325,423) width 1: " "
          text run at (0,445) width 340: "U+26Fx \x{26F0} \x{26F1} \x{26F2} \x{26F3} \x{26F4} \x{26F5} \x{26F6} \x{26F7} \x{26F8} \x{26F9} \x{26FA} \x{26FB} \x{26FC} \x{26FD} \x{26FE} \x{26FF}"
          text run at (339,445) width 1: " "
          text run at (0,462) width 63: "        "
      LayoutBlockFlow {P} at (0,551.44) size 769x18
        LayoutText {#text} at (0,0) size 478x18
          text run at (0,0) width 478: "A seriers of emoticons, symbols and pictographs should be shown above1."
