layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1307
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1307 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1306.86
    LayoutBlockFlow {BODY} at (8,16) size 769x1282.86
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 154x19
          text run at (0,0) width 154: "div, span, nested div/span"
      LayoutBlockFlow {P} at (0,36) size 769x20
        LayoutText {#text} at (0,0) size 58x19
          text run at (0,0) width 58: "Single div"
      LayoutBlockFlow {DIV} at (1.39,72) size 766.22x22.78 [border: (1.39px solid #000000)]
        LayoutText {#text} at (742,1) size 23x20
          text run at (742,1) width 23 RTL override: "abc"
      LayoutBlockFlow {P} at (0,110.78) size 769x20
        LayoutText {#text} at (0,0) size 380x19
          text run at (0,0) width 380: "The following 2 lines should be identical, ignorning whitespaces:"
      LayoutBlockFlow {DIV} at (1.39,146.78) size 766.22x42.78 [border: (1.39px solid #000000)]
        LayoutBlockFlow (anonymous) at (1.39,1.39) size 763.44x20
          LayoutText {#text} at (741,0) size 23x19
            text run at (741,0) width 23 RTL override: "abc"
        LayoutBlockFlow {DIV} at (1.39,21.39) size 763.44x20
          LayoutText {#text} at (741,0) size 23x19
            text run at (741,0) width 23: "cba"
      LayoutBlockFlow {P} at (0,205.56) size 769x20
        LayoutText {#text} at (0,0) size 389x19
          text run at (0,0) width 389: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow {DIV} at (1.39,241.56) size 766.22x22.78 [border: (1.39px solid #000000)]
        LayoutText {#text} at (738,1) size 27x20
          text run at (738,1) width 27 RTL override: "abc "
        LayoutInline {SPAN} at (0,0) size 23x20
          LayoutText {#text} at (716,1) size 23x20
            text run at (716,1) width 23 RTL override: "abc"
      LayoutBlockFlow {P} at (0,280.34) size 769x20
        LayoutText {#text} at (0,0) size 380x19
          text run at (0,0) width 380: "The following 2 lines should be identical, ignorning whitespaces:"
      LayoutBlockFlow {DIV} at (1.39,316.34) size 766.22x42.78 [border: (1.39px solid #000000)]
        LayoutBlockFlow {DIV} at (1.39,1.39) size 763.44x20
          LayoutText {#text} at (741,0) size 23x19
            text run at (741,0) width 23: "cba"
        LayoutBlockFlow (anonymous) at (1.39,21.39) size 763.44x20
          LayoutText {#text} at (741,0) size 23x19
            text run at (741,0) width 23 RTL override: "abc"
      LayoutBlockFlow {P} at (0,375.13) size 769x20
        LayoutText {#text} at (0,0) size 389x19
          text run at (0,0) width 389: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow {DIV} at (1.39,411.13) size 766.22x22.78 [border: (1.39px solid #000000)]
        LayoutInline {SPAN} at (0,0) size 27x20
          LayoutText {#text} at (738,1) size 27x20
            text run at (738,1) width 27 RTL override: "abc "
        LayoutText {#text} at (716,1) size 23x20
          text run at (716,1) width 23 RTL override: "abc"
      LayoutBlockFlow {P} at (0,449.91) size 769x20
        LayoutText {#text} at (0,0) size 68x19
          text run at (0,0) width 68: "Single span"
      LayoutBlockFlow (anonymous) at (0,485.91) size 769x20
        LayoutInline {SPAN} at (0,0) size 26x23 [border: (1.39px solid #000000)]
          LayoutText {#text} at (2,0) size 23x19
            text run at (2,0) width 23 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,521.91) size 769x20
        LayoutText {#text} at (0,0) size 389x19
          text run at (0,0) width 389: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow (anonymous) at (0,557.91) size 769x20
        LayoutInline {SPAN} at (0,0) size 52x23 [border: (1.39px solid #000000)]
          LayoutText {#text} at (24,0) size 27x19
            text run at (24,0) width 27 RTL override: "abc "
          LayoutInline {SPAN} at (0,0) size 23x19
            LayoutText {#text} at (2,0) size 23x19
              text run at (2,0) width 23 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,593.91) size 769x20
        LayoutText {#text} at (0,0) size 389x19
          text run at (0,0) width 389: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow (anonymous) at (0,629.91) size 769x20
        LayoutInline {SPAN} at (0,0) size 52x23 [border: (1.39px solid #000000)]
          LayoutInline {SPAN} at (0,0) size 27x19
            LayoutText {#text} at (24,0) size 27x19
              text run at (24,0) width 27 RTL override: "abc "
          LayoutText {#text} at (2,0) size 23x19
            text run at (2,0) width 23 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,665.91) size 769x20
        LayoutText {#text} at (0,0) size 389x19
          text run at (0,0) width 389: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow (anonymous) at (0,701.91) size 769x20
        LayoutInline {SPAN} at (0,0) size 24x23 [border: (1.39px solid #000000)]
          LayoutText {#text} at (0,0) size 22x19
            text run at (0,0) width 22 RTL override: "abc"
      LayoutBlockFlow (anonymous) at (0,721.91) size 769x20
        LayoutBlockFlow {DIV} at (0,0) size 769x20
          LayoutText {#text} at (747,0) size 22x19
            text run at (747,0) width 22: "cba"
      LayoutBlockFlow (anonymous) at (0,741.91) size 769x20
        LayoutInline {SPAN} at (0,0) size 2x23 [border: (1.39px solid #000000)]
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,777.91) size 769x20
        LayoutText {#text} at (0,0) size 389x19
          text run at (0,0) width 389: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutBlockFlow (anonymous) at (0,813.91) size 769x20
        LayoutInline {SPAN} at (0,0) size 2x23 [border: (1.39px solid #000000)]
      LayoutBlockFlow (anonymous) at (0,833.91) size 769x20
        LayoutBlockFlow {DIV} at (0,0) size 769x20
          LayoutText {#text} at (747,0) size 22x19
            text run at (747,0) width 22: "cba"
      LayoutBlockFlow (anonymous) at (0,853.91) size 769x20
        LayoutInline {SPAN} at (0,0) size 24x23 [border: (1.39px solid #000000)]
          LayoutText {#text} at (2,0) size 23x19
            text run at (2,0) width 23 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,889.91) size 769x20
        LayoutText {#text} at (0,0) size 27x19
          text run at (0,0) width 27: "ruby"
      LayoutBlockFlow {DIV} at (0,925.91) size 769x34.78 [border: (1.39px solid #000000)]
        LayoutRuby (inline) {RUBY} at (0,0) size 23x20
          LayoutRubyRun (anonymous) at (164.47,13.39) size 22x20
            LayoutRubyText {RT} at (0,-12) size 22x12
              LayoutText {#text} at (5,0) size 12x12
                text run at (5,0) width 12: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutText {#text} at (0,0) size 22x19
                text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (159,13) size 5x20
          text run at (159,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x20
          LayoutRubyRun (anonymous) at (135.69,13.39) size 22x20
            LayoutRubyText {RT} at (0,-12) size 22x12
              LayoutText {#text} at (5,0) size 12x12
                text run at (5,0) width 12 RTL override: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutText {#text} at (0,0) size 22x19
                text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (130,13) size 5x20
          text run at (130,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x20
          LayoutRubyRun (anonymous) at (106.91,13.39) size 22x20
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutText {#text} at (0,0) size 22x19
                text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (101,13) size 5x20
          text run at (101,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 12x20
          LayoutRubyRun (anonymous) at (89.13,30.39) size 11x0
            LayoutRubyText {RT} at (0,-12) size 11x12
              LayoutText {#text} at (0,0) size 11x12
                text run at (0,0) width 11: "def"
        LayoutText {#text} at (83,13) size 5x20
          text run at (83,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x20
          LayoutRubyRun (anonymous) at (60.34,13.39) size 22x20
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutInline {RB} at (0,0) size 22x19
                LayoutText {#text} at (0,0) size 22x19
                  text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (54,13) size 5x20
          text run at (54,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x20
          LayoutRubyRun (anonymous) at (31.56,13.39) size 22x20
            LayoutRubyText {RT} at (0,-12) size 22x12
              LayoutText {#text} at (5,0) size 12x12
                text run at (5,0) width 12: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutInline {RB} at (0,0) size 22x19
                LayoutText {#text} at (0,0) size 22x19
                  text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (26,13) size 5x20
          text run at (26,13) width 5 RTL: " "
        LayoutRuby (inline) {RUBY} at (0,0) size 23x20
          LayoutRubyRun (anonymous) at (2.78,13.39) size 22x20
            LayoutRubyText {RT} at (0,-12) size 22x12
              LayoutText {#text} at (5,0) size 12x12
                text run at (5,0) width 12: "def"
            LayoutRubyBase (anonymous) at (0,0) size 22x20
              LayoutInline {RB} at (0,0) size 22x19
                LayoutText {#text} at (0,0) size 22x19
                  text run at (0,0) width 22 RTL override: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,976.69) size 769x20
        LayoutText {#text} at (0,0) size 389x19
          text run at (0,0) width 389: "The following 2 tables should be identical, ignorning whitespaces:"
      LayoutTable {TABLE} at (1.39,1012.69) size 79x72 [border: (1px solid #808080)]
        LayoutBlockFlow {CAPTION} at (0,0) size 79x20
          LayoutText {#text} at (0,0) size 79x19
            text run at (0,0) width 79: "NormalTable"
        LayoutTableSection {TBODY} at (1,21) size 77x50
          LayoutTableRow {TR} at (0,2) size 77x22
            LayoutTableCell {TD} at (41,2) size 34x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (11,1) size 22x19
                text run at (11,1) width 22: "abc"
            LayoutTableCell {TD} at (2,2) size 37x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (17,1) size 19x19
                text run at (17,1) width 19: "def"
          LayoutTableRow {TR} at (0,26) size 77x22
            LayoutTableCell {TD} at (41,26) size 34x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (19,1) size 14x19
                text run at (19,1) width 14: "hij"
            LayoutTableCell {TD} at (2,26) size 37x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (12,1) size 24x19
                text run at (12,1) width 24: "opq"
      LayoutTable {DIV} at (1.39,1086.08) size 134x62 [border: (1px solid #000000)]
        LayoutBlockFlow {DIV} at (0,0) size 134x20
          LayoutText {#text} at (0,0) size 134x19
            text run at (0,0) width 134: "AnonymousTableRow"
        LayoutTableSection (anonymous) at (1,21) size 132x40
          LayoutTableRow {DIV} at (0,0) size 132x20
            LayoutTableCell {DIV} at (69,0) size 63x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (41,0) size 22x19
                text run at (41,0) width 22: "abc"
            LayoutTableCell {DIV} at (0,0) size 69x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (50,0) size 19x19
                text run at (50,0) width 19: "def"
          LayoutTableRow {DIV} at (0,20) size 132x20
            LayoutTableCell {DIV} at (69,20) size 63x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (49,0) size 14x19
                text run at (49,0) width 14: "hij"
            LayoutTableCell {DIV} at (0,20) size 69x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (45,0) size 24x19
                text run at (45,0) width 24: "opq"
      LayoutBlockFlow {P} at (0,1164.08) size 769x20
        LayoutText {#text} at (0,0) size 482x19
          text run at (0,0) width 482: "Anonymous TABLE, TABLE_ROW, TABLE_ROW_GROUP, TABLE_CELL"
      LayoutBlockFlow {DIV} at (0,1200.08) size 769x82.78 [border: (1.39px solid #000000)]
        LayoutTable (anonymous) at (1.39,1.39) size 24x80
          LayoutTableSection (anonymous) at (0,20) size 24x40
            LayoutTableRow {DIV} at (0,0) size 24x20
              LayoutTableCell (anonymous) at (0,0) size 24x20 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (2,0) size 22x19
                  text run at (2,0) width 22 RTL override: "abc"
            LayoutTableRow (anonymous) at (0,20) size 24x20
              LayoutTableCell {DIV} at (0,20) size 24x20 [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (5,0) size 19x19
                  text run at (5,0) width 19 RTL override: "def"
          LayoutBlockFlow {DIV} at (0,0) size 24x20
            LayoutText {#text} at (10,0) size 14x19
              text run at (10,0) width 14 RTL override: "hij"
          LayoutTableSection {DIV} at (0,60) size 24x20
            LayoutTableRow (anonymous) at (0,0) size 24x20
              LayoutTableCell (anonymous) at (0,0) size 24x20 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (0,0) size 24x19
                  text run at (0,0) width 24 RTL override: "opq"
