layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1232
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1232 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1232
    LayoutBlockFlow {BODY} at (8,10) size 769x1214
      LayoutBlockFlow {TABLE} at (10,0) size 100x118 [border: (1px solid #000000)]
        LayoutTable (anonymous) at (1,1) size 98x116
          LayoutTableSection {THEAD} at (0,0) size 26x116
            LayoutTableRow {TR} at (2,0) size 22x116
              LayoutTableCell {TD} at (2,2) size 22x55 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 19x46
                  text run at (1,1) width 46: "Head 1"
              LayoutTableCell {TD} at (2,59) size 22x55 [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 19x46
                  text run at (1,1) width 46: "Head 2"
          LayoutTableSection {TFOOT} at (74,0) size 24x116
            LayoutTableRow {TR} at (0,0) size 22x116
              LayoutTableCell {TD} at (0,2) size 22x55 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 19x53
                  text run at (1,1) width 53: "Footer 1"
              LayoutTableCell {TD} at (0,59) size 22x55 [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 19x53
                  text run at (1,1) width 53: "Footer 2"
          LayoutTableSection {TBODY} at (26,0) size 48x116
            LayoutTableRow {TR} at (0,0) size 22x116
              LayoutTableCell {TD} at (0,2) size 22x55 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 19x38
                  text run at (1,1) width 38: "Cell 1"
              LayoutTableCell {TD} at (0,59) size 22x55 [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 19x38
                  text run at (1,1) width 38: "Cell 2"
            LayoutTableRow {TR} at (24,0) size 22x116
              LayoutTableCell {TD} at (24,2) size 22x55 [r=1 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 19x38
                  text run at (1,1) width 38: "Cell 3"
              LayoutTableCell {TD} at (24,59) size 22x55 [r=1 c=1 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 19x38
                  text run at (1,1) width 38: "Cell 4"
      LayoutBlockFlow {P} at (0,134) size 769x20
        LayoutText {#text} at (0,0) size 222x19
          text run at (0,0) width 222: "Row groups have display:table-cell"
      LayoutBlockFlow {TABLE} at (10,170) size 52x222 [border: (1px solid #000000)]
        LayoutTable (anonymous) at (1,1) size 50x220
          LayoutTableSection (anonymous) at (0,0) size 28x220
            LayoutTableRow (anonymous) at (2,0) size 24x220
              LayoutTableCell {THEAD} at (2,2) size 24x100 [r=0 c=0 rs=1 cs=1]
                LayoutTable (anonymous) at (0,0) size 24x100
                  LayoutTableSection (anonymous) at (0,0) size 24x100
                    LayoutTableRow (anonymous) at (2,0) size 20x100
                      LayoutTableCell {TR} at (2,2) size 20x96 [r=0 c=0 rs=1 cs=1]
                        LayoutInline {TD} at (0,0) size 21x48
                          LayoutText {#text} at (0,1) size 19x46
                            text run at (0,1) width 46: "Head 1"
                        LayoutInline {TD} at (0,0) size 21x48
                          LayoutText {#text} at (0,49) size 19x46
                            text run at (0,49) width 46: "Head 2"
              LayoutTableCell {TFOOT} at (2,104) size 24x114 [r=0 c=1 rs=1 cs=1]
                LayoutTable (anonymous) at (0,0) size 24x114
                  LayoutTableSection (anonymous) at (0,0) size 24x114
                    LayoutTableRow (anonymous) at (2,0) size 20x114
                      LayoutTableCell {TR} at (2,2) size 20x110 [r=0 c=0 rs=1 cs=1]
                        LayoutInline {TD} at (0,0) size 21x55
                          LayoutText {#text} at (0,1) size 19x53
                            text run at (0,1) width 53: "Footer 1"
                        LayoutInline {TD} at (0,0) size 21x55
                          LayoutText {#text} at (0,56) size 19x53
                            text run at (0,56) width 53: "Footer 2"
          LayoutTableSection {TBODY} at (28,0) size 22x220
            LayoutTableRow (anonymous) at (0,0) size 20x220
              LayoutTableCell {TR} at (0,2) size 20x100 [r=0 c=0 rs=1 cs=1]
                LayoutInline {TD} at (0,0) size 21x40
                  LayoutText {#text} at (0,1) size 19x38
                    text run at (0,1) width 38: "Cell 1"
                LayoutInline {TD} at (0,0) size 21x40
                  LayoutText {#text} at (0,41) size 19x38
                    text run at (0,41) width 38: "Cell 2"
              LayoutTableCell {TR} at (0,104) size 20x114 [r=0 c=1 rs=1 cs=1]
                LayoutInline {TD} at (0,0) size 21x40
                  LayoutText {#text} at (0,1) size 19x38
                    text run at (0,1) width 38: "Cell 3"
                LayoutInline {TD} at (0,0) size 21x40
                  LayoutText {#text} at (0,41) size 19x38
                    text run at (0,41) width 38: "Cell 4"
      LayoutBlockFlow {P} at (0,408) size 769x20
        LayoutText {#text} at (0,0) size 200x19
          text run at (0,0) width 200: "Row groups have display:block"
      LayoutBlockFlow {TABLE} at (10,444) size 110x118 [border: (1px solid #000000)]
        LayoutBlockFlow {THEAD} at (1,1) size 26x116
          LayoutBlockFlow {TR} at (0,0) size 26x116
            LayoutTable (anonymous) at (0,0) size 26x102
              LayoutTableSection (anonymous) at (0,0) size 26x102
                LayoutTableRow (anonymous) at (2,0) size 22x102
                  LayoutTableCell {TD} at (2,2) size 22x48 [r=0 c=0 rs=1 cs=1]
                    LayoutText {#text} at (1,1) size 19x46
                      text run at (1,1) width 46: "Head 1"
                  LayoutTableCell {TD} at (2,52) size 22x48 [r=0 c=1 rs=1 cs=1]
                    LayoutText {#text} at (1,1) size 19x46
                      text run at (1,1) width 46: "Head 2"
        LayoutBlockFlow {TFOOT} at (27,1) size 26x116
          LayoutBlockFlow {TR} at (0,0) size 26x116
            LayoutTable (anonymous) at (0,0) size 26x116
              LayoutTableSection (anonymous) at (0,0) size 26x116
                LayoutTableRow (anonymous) at (2,0) size 22x116
                  LayoutTableCell {TD} at (2,2) size 22x55 [r=0 c=0 rs=1 cs=1]
                    LayoutText {#text} at (1,1) size 19x53
                      text run at (1,1) width 53: "Footer 1"
                  LayoutTableCell {TD} at (2,59) size 22x55 [r=0 c=1 rs=1 cs=1]
                    LayoutText {#text} at (1,1) size 19x53
                      text run at (1,1) width 53: "Footer 2"
        LayoutTable (anonymous) at (53,1) size 56x90
          LayoutTableSection {TBODY} at (0,0) size 56x90
            LayoutTableRow (anonymous) at (2,0) size 52x90
              LayoutTableCell (anonymous) at (2,2) size 52x86 [r=0 c=0 rs=1 cs=1]
                LayoutBlockFlow {TR} at (0,0) size 26x86
                  LayoutTable (anonymous) at (0,0) size 26x86
                    LayoutTableSection (anonymous) at (0,0) size 26x86
                      LayoutTableRow (anonymous) at (2,0) size 22x86
                        LayoutTableCell {TD} at (2,2) size 22x40 [r=0 c=0 rs=1 cs=1]
                          LayoutText {#text} at (1,1) size 19x38
                            text run at (1,1) width 38: "Cell 1"
                        LayoutTableCell {TD} at (2,44) size 22x40 [r=0 c=1 rs=1 cs=1]
                          LayoutText {#text} at (1,1) size 19x38
                            text run at (1,1) width 38: "Cell 2"
                LayoutBlockFlow {TR} at (26,0) size 26x86
                  LayoutTable (anonymous) at (0,0) size 26x86
                    LayoutTableSection (anonymous) at (0,0) size 26x86
                      LayoutTableRow (anonymous) at (2,0) size 22x86
                        LayoutTableCell {TD} at (2,2) size 22x40 [r=0 c=0 rs=1 cs=1]
                          LayoutText {#text} at (1,1) size 19x38
                            text run at (1,1) width 38: "Cell 3"
                        LayoutTableCell {TD} at (2,44) size 22x40 [r=0 c=1 rs=1 cs=1]
                          LayoutText {#text} at (1,1) size 19x38
                            text run at (1,1) width 38: "Cell 4"
      LayoutTable (anonymous) at (0,572) size 102x642
        LayoutTableSection (anonymous) at (0,0) size 102x642
          LayoutTableRow (anonymous) at (0,0) size 102x642
            LayoutTableCell {P} at (0,0) size 102x642 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 100x639
                text run at (1,1) width 84: "Lorem ipsum"
                text run at (1,21) width 89: "dolor sit amet,"
                text run at (1,41) width 71: "consectetur"
                text run at (1,61) width 95: "adipisicing elit,"
                text run at (1,81) width 98: "sed do eiusmod"
                text run at (1,101) width 44: "tempor"
                text run at (1,121) width 79: "incididunt ut"
                text run at (1,141) width 98: "labore et dolore"
                text run at (1,161) width 88: "magna aliqua."
                text run at (1,181) width 70: "Ut enim ad"
                text run at (1,201) width 94: "minim veniam,"
                text run at (1,221) width 77: "quis nostrud"
                text run at (1,241) width 73: "exercitation"
                text run at (1,261) width 96: "ullamco laboris"
                text run at (1,281) width 85: "nisi ut aliquip"
                text run at (1,301) width 100: "ex ea commodo"
                text run at (1,321) width 67: "consequat."
                text run at (1,341) width 93: "Duis aute irure"
                text run at (1,361) width 49: "dolor in"
                text run at (1,381) width 99: "reprehenderit in"
                text run at (1,401) width 89: "voluptate velit"
                text run at (1,421) width 69: "esse cillum"
                text run at (1,441) width 99: "dolore eu fugiat"
                text run at (1,461) width 87: "nulla pariatur."
                text run at (1,481) width 90: "Excepteur sint"
                text run at (1,501) width 54: "occaecat"
                text run at (1,521) width 85: "cupidatat non"
                text run at (1,541) width 86: "proident, sunt"
                text run at (1,561) width 74: "in culpa qui"
                text run at (1,581) width 97: "officia deserunt"
                text run at (1,601) width 87: "mollit anim id"
                text run at (1,621) width 77: "est laborum."
