layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1384
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1384 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1383.88
    LayoutBlockFlow {BODY} at (8,8) size 769x1359.88 [bgcolor=#FFDEAD]
      LayoutBlockFlow (anonymous) at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 596x19
          text run at (0,0) width 596: "If there is missing vertical space between tables and/or tables and other content, it is bug 6997. "
        LayoutBR {BR} at (596,15) size 0x0
      LayoutBlockFlow {H1} at (0,41.44) size 769x74
        LayoutInline {FONT} at (0,0) size 468x73 [color=#FF0000]
          LayoutText {#text} at (0,0) size 293x36
            text run at (0,0) width 293: "Acceptance Test Case"
          LayoutBR {BR} at (292,29) size 1x0
          LayoutText {#text} at (0,37) size 468x36
            text run at (0,37) width 468: "Web Browser: Web View (HTML)"
      LayoutBlockFlow {P} at (0,136.88) size 769x27
        LayoutInline {FONT} at (0,0) size 216x27 [color=#FF0000]
          LayoutInline {B} at (0,0) size 216x26
            LayoutText {#text} at (0,0) size 216x26
              text run at (0,0) width 216: "Table: <TR> ALIGN"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {HR} at (0,179.88) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,189.88) size 769x80
        LayoutText {#text} at (0,0) size 270x19
          text run at (0,0) width 270: "This acceptance test case tests the optional "
        LayoutInline {B} at (0,0) size 41x19
          LayoutText {#text} at (270,0) size 41x19
            text run at (270,0) width 41: "<TR>"
        LayoutText {#text} at (311,0) size 27x19
          text run at (311,0) width 27: " tag "
        LayoutInline {B} at (0,0) size 53x19
          LayoutText {#text} at (338,0) size 53x19
            text run at (338,0) width 53: "ALIGN"
        LayoutText {#text} at (391,0) size 764x59
          text run at (391,0) width 179: " attribute which controls the "
          text run at (570,0) width 188: "horizontal alignment of all the"
          text run at (0,20) width 470: "cells in a row. This cause the contents of each cell in the row to be aligned "
          text run at (469,20) width 295: "either LEFT|CENTER|RIGHT with respect to"
          text run at (0,40) width 357: "the current left and right margins of the display window. "
          text run at (356,40) width 30: "The "
        LayoutInline {B} at (0,0) size 51x19
          LayoutText {#text} at (385,40) size 51x19
            text run at (385,40) width 51: "Header"
        LayoutText {#text} at (435,40) size 177x19
          text run at (435,40) width 177: " cells by default are aligned "
        LayoutInline {B} at (0,0) size 70x19
          LayoutText {#text} at (611,40) size 70x19
            text run at (611,40) width 70: "CENTER"
        LayoutText {#text} at (680,40) size 63x19
          text run at (680,40) width 63: " while the"
        LayoutInline {B} at (0,0) size 33x19
          LayoutText {#text} at (0,60) size 33x19
            text run at (0,60) width 33: "Data"
        LayoutText {#text} at (33,60) size 176x19
          text run at (33,60) width 176: " cells by default are aligned "
        LayoutInline {B} at (0,0) size 43x19
          LayoutText {#text} at (209,60) size 43x19
            text run at (209,60) width 43: "LEFT"
        LayoutText {#text} at (252,60) size 4x19
          text run at (252,60) width 4: "."
      LayoutBlockFlow {P} at (0,285.88) size 769x20
        LayoutInline {B} at (0,0) size 118x19
          LayoutText {#text} at (0,0) size 118x19
            text run at (0,0) width 118: "Test Instructions:"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {OL} at (0,321.88) size 769x226
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-16,0) size 16x19: "1"
          LayoutText {#text} at (0,0) size 497x19
            text run at (0,0) width 497: "Verify that the sample text displays as stated in each of the following test cases:"
        LayoutBlockFlow {P} at (40,36) size 729x74
          LayoutTable {TABLE} at (0,0) size 716x74 [bgcolor=#F08080]
            LayoutTableSection {TBODY} at (0,0) size 716x74
              LayoutTableRow {TR} at (0,2) size 716x34
                LayoutTableCell {TD} at (2,2) size 95x34 [r=0 c=0 rs=1 cs=1]
                  LayoutInline {A} at (0,0) size 81x19 [color=#0000EE]
                    LayoutText {#text} at (7,7) size 81x19
                      text run at (7,7) width 81: "Test Case #1"
                LayoutTableCell {TD} at (99,2) size 615x34 [r=0 c=1 rs=1 cs=1]
                  LayoutInline {FONT} at (0,0) size 601x19 [color=#0000FF]
                    LayoutInline {B} at (0,0) size 601x19
                      LayoutText {#text} at (7,7) size 601x19
                        text run at (7,7) width 601: "Table displaying Header \"CENTER \"& Data \"LEFT\" default horizontal row alignment"
              LayoutTableRow {TR} at (0,38) size 716x34
