layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1241
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1241 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1241.33
    LayoutBlockFlow {BODY} at (8,8) size 769x1217.33
      LayoutBlockFlow (anonymous) at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 254x19
          text run at (0,0) width 254: "line-height settings not reflected in textarea"
        LayoutBR {BR} at (254,0) size 0x19
      LayoutBlockFlow {P} at (0,36) size 769x271
        LayoutText {#text} at (0,0) size 78x19
          text run at (0,0) width 78: "TEXTAREA"
        LayoutBR {BR} at (78,0) size 0x19
        LayoutText {#text} at (406,211) size 4x19
          text run at (406,211) width 4: " "
        LayoutBR {BR} at (0,0) size 0x0
        LayoutBR {BR} at (0,231) size 0x19
        LayoutText {#text} at (0,251) size 144x19
          text run at (0,251) width 144: "PARAGRAPH - works"
      LayoutBlockFlow {P} at (0,323) size 402x202 [border: (1px dotted #C0C0C0)]
        LayoutText {#text} at (1,19) size 385x69
          text run at (1,19) width 385: "Demo text here that wraps a bit and should demonstrate"
          text run at (1,72) width 181: "the goodness of line-height"
      LayoutBlockFlow (anonymous) at (0,538.33) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 79x19
          text run at (0,20) width 79: "DIV - works"
        LayoutBR {BR} at (79,20) size 0x19
      LayoutBlockFlow {DIV} at (0,578.33) size 402x202 [border: (1px dotted #C0C0C0)]
        LayoutText {#text} at (1,19) size 385x69
          text run at (1,19) width 385: "Demo text here that wraps a bit and should demonstrate"
          text run at (1,72) width 181: "the goodness of line-height"
      LayoutBlockFlow (anonymous) at (0,780.33) size 769x437
        LayoutBR {BR} at (0,0) size 0x19
        LayoutBR {BR} at (0,20) size 0x19
        LayoutText {#text} at (0,40) size 118x19
          text run at (0,40) width 118: "Un-Styled Textarea"
        LayoutBR {BR} at (118,40) size 0x19
        LayoutText {#text} at (181,83) size 4x19
          text run at (181,83) width 4: " "
        LayoutBR {BR} at (0,0) size 0x0
        LayoutBR {BR} at (0,103) size 0x19
        LayoutText {#text} at (0,123) size 201x19
          text run at (0,123) width 201: "Totally Blank Un-Styled Textarea"
        LayoutBR {BR} at (201,123) size 0x19
        LayoutText {#text} at (181,166) size 4x19
          text run at (181,166) width 4: " "
        LayoutBR {BR} at (0,0) size 0x0
        LayoutBR {BR} at (0,186) size 0x19
        LayoutText {#text} at (0,206) size 197x19
          text run at (0,206) width 197: "Totally Blank STYLED Textarea"
        LayoutBR {BR} at (197,206) size 0x19
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1233.33) size 769x0
layer at (8,64) size 406x206 clip at (9,65) size 404x204
  LayoutTextControl {TEXTAREA} at (0,20) size 406x206 [bgcolor=#FFFFFF] [border: (1px dotted #C0C0C0)]
    LayoutBlockFlow {DIV} at (3,3) size 400x106
      LayoutText {#text} at (0,18) size 390x69
        text run at (0,18) width 385: "Demo text here that wraps a bit and should demonstrate"
        text run at (385,18) width 5: " "
        text run at (0,71) width 181: "the goodness of line-height"
layer at (8,848) size 181x38 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 scrollHeight 84
  LayoutTextControl {TEXTAREA} at (0,60) size 181x38 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {DIV} at (3,3) size 160x80
      LayoutText {#text} at (0,0) size 160x80
        text run at (0,0) width 152: "Demo text here that"
        text run at (152,0) width 8: " "
        text run at (0,16) width 120: "wraps a bit and"
        text run at (120,16) width 8: " "
        text run at (0,32) width 144: "should demonstrate"
        text run at (144,32) width 8: " "
        text run at (0,48) width 120: "the goodness of"
        text run at (120,48) width 8: " "
        text run at (0,64) width 88: "line-height"
layer at (8,931) size 181x38 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutTextControl {TEXTAREA} at (0,143) size 181x38 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {DIV} at (3,3) size 175x16
layer at (8,1014) size 406x206 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutTextControl {TEXTAREA} at (0,226) size 406x206 [bgcolor=#FFFFFF] [border: (1px dotted #C0C0C0)]
    LayoutBlockFlow {DIV} at (3,3) size 400x53
