layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2107
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2107 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2107.34
    LayoutBlockFlow {BODY} at (8,19.91) size 769x2071.44
      LayoutBlockFlow {H2} at (0,0) size 769x27
        LayoutText {#text} at (0,0) size 147x26
          text run at (0,0) width 147: "Test 1 (1 float)"
      LayoutBlockFlow {HR} at (48,294.91) size 673x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H2} at (0,344.91) size 769x27
        LayoutText {#text} at (0,0) size 147x26
          text run at (0,0) width 147: "Test 2 (1 float)"
      LayoutBlockFlow {HR} at (48,639.81) size 673x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H2} at (0,689.81) size 769x27
        LayoutText {#text} at (0,0) size 147x26
          text run at (0,0) width 147: "Test 3 (1 float)"
      LayoutBlockFlow {HR} at (48,984.72) size 673x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H2} at (0,1034.72) size 769x27
        LayoutText {#text} at (0,0) size 156x26
          text run at (0,0) width 156: "Test 4 (2 floats)"
      LayoutBlockFlow {HR} at (48,1329.63) size 673x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H2} at (0,1379.63) size 769x27
        LayoutText {#text} at (0,0) size 156x26
          text run at (0,0) width 156: "Test 5 (2 floats)"
      LayoutBlockFlow {HR} at (48,1674.53) size 673x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {H2} at (0,1724.53) size 769x27
        LayoutText {#text} at (0,0) size 156x26
          text run at (0,0) width 156: "Test 6 (2 floats)"
layer at (8,67) size 769x200
  LayoutBlockFlow {DIV} at (0,46.91) size 769x200 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 120x59
        text run at (36,36) width 120: "This yellow square"
        text run at (36,56) width 120: "is floated left and it"
        text run at (36,76) width 93: "has no margin."
layer at (208,67) size 469x180
  LayoutBlockFlow {DIV} at (200,0) size 469x180 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 140x19
      text run at (0,0) width 140: "This orange rectangle:"
    LayoutBR {BR} at (140,0) size 0x19
    LayoutText {#text} at (0,20) size 94x19
      text run at (0,20) width 94: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 193x19
      LayoutText {#text} at (94,20) size 193x19
        text run at (94,20) width 193: "new block formating context"
    LayoutText {#text} at (287,20) size 404x39
      text run at (287,20) width 117: " thanks to the CSS"
      text run at (0,40) width 73: "declaration "
    LayoutInline {CODE} at (0,0) size 128x16
      LayoutText {#text} at (73,43) size 128x16
        text run at (73,43) width 128: "overflow: hidden"
    LayoutText {#text} at (201,40) size 4x19
      text run at (201,40) width 4: ";"
    LayoutBR {BR} at (205,40) size 0x19
    LayoutText {#text} at (0,60) size 327x19
      text run at (0,60) width 327: "\x{2013} has a 100px left margin and a 100px right margin;"
    LayoutBR {BR} at (326,60) size 1x19
    LayoutBR {BR} at (0,80) size 0x19
    LayoutText {#text} at (0,100) size 140x19
      text run at (0,100) width 140: "This orange rectangle:"
    LayoutBR {BR} at (140,100) size 0x19
    LayoutText {#text} at (0,120) size 94x19
      text run at (0,120) width 94: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 193x19
      LayoutText {#text} at (94,120) size 193x19
        text run at (94,120) width 193: "new block formating context"
    LayoutText {#text} at (287,120) size 404x39
      text run at (287,120) width 117: " thanks to the CSS"
      text run at (0,140) width 73: "declaration "
    LayoutInline {CODE} at (0,0) size 128x16
      LayoutText {#text} at (73,143) size 128x16
        text run at (73,143) width 128: "overflow: hidden"
    LayoutText {#text} at (201,140) size 4x19
      text run at (201,140) width 4: ";"
    LayoutBR {BR} at (205,140) size 0x19
    LayoutText {#text} at (0,160) size 327x19
      text run at (0,160) width 327: "\x{2013} has a 100px left margin and a 100px right margin;"
layer at (8,412) size 769x200 backgroundClip at (8,412) size 769x188 clip at (8,412) size 769x188
  LayoutBlockFlow {DIV} at (0,391.81) size 769x200 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 120x59
        text run at (36,36) width 120: "This yellow square"
        text run at (36,56) width 120: "is floated left and it"
        text run at (36,76) width 93: "has no margin."
layer at (208,412) size 569x180
  LayoutBlockFlow {DIV} at (200,0) size 569x180 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 140x19
      text run at (0,0) width 140: "This orange rectangle:"
    LayoutBR {BR} at (140,0) size 0x19
    LayoutText {#text} at (0,20) size 94x19
      text run at (0,20) width 94: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 193x19
      LayoutText {#text} at (94,20) size 193x19
        text run at (94,20) width 193: "new block formating context"
    LayoutText {#text} at (287,20) size 194x19
      text run at (287,20) width 194: " thanks to the CSS declaration "
    LayoutInline {CODE} at (0,0) size 553x36
      LayoutText {#text} at (481,23) size 553x36
        text run at (481,23) width 72: "overflow:"
        text run at (0,43) width 48: "hidden"
    LayoutText {#text} at (48,40) size 4x19
      text run at (48,40) width 4: ";"
    LayoutBR {BR} at (52,40) size 0x19
    LayoutText {#text} at (0,60) size 164x19
      text run at (0,60) width 164: "\x{2013} has a 200px left margin;"
    LayoutBR {BR} at (163,60) size 1x19
    LayoutBR {BR} at (0,80) size 0x19
    LayoutText {#text} at (0,100) size 140x19
      text run at (0,100) width 140: "This orange rectangle:"
    LayoutBR {BR} at (140,100) size 0x19
    LayoutText {#text} at (0,120) size 94x19
      text run at (0,120) width 94: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 193x19
      LayoutText {#text} at (94,120) size 193x19
        text run at (94,120) width 193: "new block formating context"
    LayoutText {#text} at (287,120) size 194x19
      text run at (287,120) width 194: " thanks to the CSS declaration "
    LayoutInline {CODE} at (0,0) size 553x36
      LayoutText {#text} at (481,123) size 553x36
        text run at (481,123) width 72: "overflow:"
        text run at (0,143) width 48: "hidden"
    LayoutText {#text} at (48,140) size 4x19
      text run at (48,140) width 4: ";"
    LayoutBR {BR} at (52,140) size 0x19
    LayoutText {#text} at (0,160) size 164x19
      text run at (0,160) width 164: "\x{2013} has a 200px left margin;"
layer at (8,757) size 769x200 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (0,736.72) size 769x200 [bgcolor=#C0C0C0]
    LayoutBlockFlow (floating) {DIV} at (0,0) size 200x200 [bgcolor=#FFFF00] [border: (4px solid #008000)]
      LayoutText {#text} at (36,36) size 125x79
        text run at (36,36) width 120: "This yellow square"
        text run at (36,56) width 119: "is a floated left and"
        text run at (36,76) width 125: "it has a right margin"
        text run at (36,96) width 61: "of 100px."
layer at (308,757) size 369x180 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (300,0) size 369x180 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 140x19
      text run at (0,0) width 140: "This orange rectangle:"
    LayoutBR {BR} at (140,0) size 0x19
    LayoutText {#text} at (0,20) size 94x19
      text run at (0,20) width 94: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 193x19
      LayoutText {#text} at (94,20) size 193x19
        text run at (94,20) width 193: "new block formating context"
    LayoutText {#text} at (287,20) size 348x39
      text run at (287,20) width 61: " thanks to"
      text run at (0,40) width 129: "the CSS declaration "
    LayoutInline {CODE} at (0,0) size 128x16
      LayoutText {#text} at (129,43) size 128x16
        text run at (129,43) width 128: "overflow: hidden"
    LayoutText {#text} at (257,40) size 4x19
      text run at (257,40) width 4: ";"
    LayoutBR {BR} at (261,40) size 0x19
    LayoutText {#text} at (0,60) size 311x19
      text run at (0,60) width 311: "\x{2013} has a 0px left margin and a 100px right margin;"
    LayoutBR {BR} at (310,60) size 1x19
    LayoutBR {BR} at (0,80) size 0x19
    LayoutText {#text} at (0,100) size 140x19
      text run at (0,100) width 140: "This orange rectangle:"
    LayoutBR {BR} at (140,100) size 0x19
    LayoutText {#text} at (0,120) size 94x19
      text run at (0,120) width 94: "\x{2013} establishes a "
    LayoutInline {STRONG} at (0,0) size 193x19
      LayoutText {#text} at (94,120) size 193x19
        text run at (94,120) width 193: "new block formating context"
    LayoutText {#text} at (287,120) size 348x39
