layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 623
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x623 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x623.44
    LayoutBlockFlow {BODY} at (8,19.91) size 769x595.53
      LayoutBlockFlow {SECTION} at (0,0) size 769x135.91
        LayoutBlockFlow {H2} at (0,0) size 769x28
          LayoutText {#text} at (0,0) size 413x28
            text run at (0,0) width 413: "font-stretch: condensed vs Arial Narrow"
        LayoutBlockFlow {DIV} at (0,47.91) size 769x18
          LayoutText {#text} at (0,0) size 447x17
            text run at (0,0) width 447: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,65.91) size 769x18
          LayoutText {#text} at (0,0) size 367x18
            text run at (0,0) width 367: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,83.91) size 769x18
          LayoutText {#text} at (0,0) size 367x18
            text run at (0,0) width 367: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {P} at (0,117.91) size 769x18
          LayoutText {#text} at (0,0) size 331x18
            text run at (0,0) width 331: "The three lines above should have the same weight."
      LayoutBlockFlow {SECTION} at (0,155.81) size 769x209.91
        LayoutBlockFlow {H2} at (0,0) size 769x28
          LayoutText {#text} at (0,0) size 209x28
            text run at (0,0) width 209: "Specific width, Arial"
        LayoutBlockFlow {DIV} at (0,47.91) size 769x18
          LayoutText {#text} at (0,0) size 665x17
            text run at (0,0) width 665: "font-stretch: ultra-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,65.91) size 769x18
          LayoutText {#text} at (0,0) size 669x17
            text run at (0,0) width 669: "font-stretch: extra-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,83.91) size 769x18
          LayoutText {#text} at (0,0) size 628x17
            text run at (0,0) width 628: "font-stretch: condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,101.91) size 769x18
          LayoutText {#text} at (0,0) size 668x17
            text run at (0,0) width 668: "font-stretch: semi-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,119.91) size 769x18
          LayoutText {#text} at (0,0) size 599x17
            text run at (0,0) width 599: "font-stretch: normal - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,137.91) size 769x18
          LayoutText {#text} at (0,0) size 660x17
            text run at (0,0) width 660: "font-stretch: semi-expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,155.91) size 769x18
          LayoutText {#text} at (0,0) size 620x17
            text run at (0,0) width 620: "font-stretch: expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,173.91) size 769x18
          LayoutText {#text} at (0,0) size 661x17
            text run at (0,0) width 661: "font-stretch: extra-expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,191.91) size 769x18
          LayoutText {#text} at (0,0) size 657x17
            text run at (0,0) width 657: "font-stretch: ultra-expanded - Back in June we delivered oxygen equipment of the same size."
      LayoutBlockFlow {SECTION} at (0,385.63) size 769x209.91
        LayoutBlockFlow {H2} at (0,0) size 769x28
          LayoutText {#text} at (0,0) size 295x28
            text run at (0,0) width 295: "Specific width, Arial Narrow"
        LayoutBlockFlow {DIV} at (0,47.91) size 769x18
          LayoutText {#text} at (0,0) size 545x18
            text run at (0,0) width 545: "font-stretch: ultra-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,65.91) size 769x18
          LayoutText {#text} at (0,0) size 549x18
            text run at (0,0) width 549: "font-stretch: extra-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,83.91) size 769x18
          LayoutText {#text} at (0,0) size 515x18
            text run at (0,0) width 515: "font-stretch: condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,101.91) size 769x18
          LayoutText {#text} at (0,0) size 548x18
            text run at (0,0) width 548: "font-stretch: semi-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,119.91) size 769x18
          LayoutText {#text} at (0,0) size 491x18
            text run at (0,0) width 491: "font-stretch: normal - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,137.91) size 769x18
          LayoutText {#text} at (0,0) size 541x18
            text run at (0,0) width 541: "font-stretch: semi-expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,155.91) size 769x18
          LayoutText {#text} at (0,0) size 509x18
            text run at (0,0) width 509: "font-stretch: expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,173.91) size 769x18
          LayoutText {#text} at (0,0) size 542x18
            text run at (0,0) width 542: "font-stretch: extra-expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,191.91) size 769x18
          LayoutText {#text} at (0,0) size 539x18
            text run at (0,0) width 539: "font-stretch: ultra-expanded - Back in June we delivered oxygen equipment of the same size."
