layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 756
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x756 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x755.88
    LayoutBlockFlow {BODY} at (8,21.44) size 769x118.44
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 389x36
          text run at (0,0) width 389: "Image optimisation in layers"
      LayoutBlockFlow {P} at (0,58.44) size 769x60
        LayoutText {#text} at (0,0) size 747x59
          text run at (0,0) width 595: "This test exercises direct compositing of images with hardware acceleration. The visual results "
          text run at (595,0) width 34: "using"
          text run at (0,20) width 681: "ACCELERATED_COMPOSITING and regular TOT should be identical. Running this test manually with "
          text run at (681,20) width 66: "the correct"
          text run at (0,40) width 442: "debug options will show which elements are directly composited. See "
        LayoutInline {A} at (0,0) size 305x19 [color=#0000EE]
          LayoutText {#text} at (442,40) size 305x19
            text run at (442,40) width 305: "https://bugs.webkit.org/show_bug.cgi?id=23361"
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow (floating) {DIV} at (0,134.44) size 260x200
        LayoutText {#text} at (150,0) size 106x79
          text run at (150,0) width 106: "Basic image - no"
          text run at (150,20) width 83: "style - can be"
          text run at (150,40) width 47: "directly"
          text run at (150,60) width 72: "composited"
      LayoutBlockFlow (floating) {DIV} at (260,134.44) size 260x200
        LayoutText {#text} at (160,0) size 100x79
          text run at (160,0) width 100: "5px blue border"
          text run at (160,20) width 88: "- can NOT be"
          text run at (160,40) width 47: "directly"
          text run at (160,60) width 72: "composited"
      LayoutBlockFlow (floating) {DIV} at (0,334.44) size 260x200
        LayoutText {#text} at (160,0) size 79x79
          text run at (160,0) width 79: "margin - can"
          text run at (160,20) width 53: "NOT be"
          text run at (160,40) width 47: "directly"
          text run at (160,60) width 72: "composited"
      LayoutBlockFlow (floating) {DIV} at (260,334.44) size 260x200
        LayoutText {#text} at (150,0) size 109x59
          text run at (150,0) width 109: "solid background"
          text run at (150,20) width 101: "- can be directly"
          text run at (150,40) width 72: "composited"
      LayoutBlockFlow (floating) {DIV} at (0,534.44) size 260x200
        LayoutText {#text} at (150,0) size 104x79
          text run at (150,0) width 75: "background"
          text run at (150,20) width 73: "image - can"
          text run at (150,40) width 104: "NOT be directly"
          text run at (150,60) width 72: "composited"
      LayoutBlockFlow (floating) {DIV} at (260,534.44) size 260x200
        LayoutText {#text} at (150,0) size 83x99
          text run at (150,0) width 67: "rotated but"
          text run at (150,20) width 81: "otherwise no"
          text run at (150,40) width 83: "style - can be"
          text run at (150,60) width 47: "directly"
          text run at (150,80) width 72: "composited"
layer at (8,156) size 150x150
  LayoutImage (floating) {IMG} at (0,0) size 150x150
layer at (268,156) size 160x160
  LayoutImage (floating) {IMG} at (0,0) size 160x160 [border: (5px solid #0000FF)]
layer at (13,361) size 150x150
  LayoutImage (floating) {IMG} at (5,5) size 150x150
layer at (268,356) size 150x150
  LayoutImage (floating) {IMG} at (0,0) size 150x150 [bgcolor=#808080]
layer at (8,556) size 150x150 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutImage (floating) {IMG} at (0,0) size 150x150 [bgcolor=#FFA500]
layer at (268,556) size 150x150 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutImage (floating) {IMG} at (0,0) size 150x150
