layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 781
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x781 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x781
    LayoutBlockFlow {BODY} at (8,8) size 769x760
      LayoutBlockFlow {P} at (0,0) size 769x36
        LayoutText {#text} at (0,0) size 54x18
          text run at (0,0) width 54: "Test for "
        LayoutInline {I} at (0,0) size 746x36
          LayoutInline {A} at (0,0) size 353x18 [color=#0000EE]
            LayoutText {#text} at (53,0) size 353x18
              text run at (53,0) width 353: "http://bugzilla.opendarwin.org/show_bug.cgi?id=7216"
          LayoutText {#text} at (405,0) size 746x36
            text run at (405,0) width 5: " "
            text run at (409,0) width 337: "white-space: pre-wrap collapses leading whitespace"
            text run at (0,18) width 127: "following a newline"
        LayoutText {#text} at (126,18) size 5x18
          text run at (126,18) width 5: "."
      LayoutBlockFlow {HR} at (0,52) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,70) size 769x18
        LayoutText {#text} at (0,0) size 36x18
          text run at (0,0) width 36: "Here "
        LayoutInline {CODE} at (0,0) size 24x15
          LayoutText {#text} at (35,2) size 24x15
            text run at (35,2) width 24: "bar"
        LayoutText {#text} at (58,0) size 145x18
          text run at (58,0) width 145: " should be right under "
        LayoutInline {CODE} at (0,0) size 25x15
          LayoutText {#text} at (202,2) size 25x15
            text run at (202,2) width 25: "foo"
        LayoutText {#text} at (226,0) size 5x18
          text run at (226,0) width 5: ":"
      LayoutBlockFlow {PRE} at (0,104) size 41.05x30 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 42x30
          text run at (0,0) width 24: "foo"
          text run at (23,0) width 19: "      "
          text run at (0,15) width 24: "bar"
      LayoutBlockFlow {P} at (0,150) size 769x18
        LayoutText {#text} at (0,0) size 36x18
          text run at (0,0) width 36: "Here "
        LayoutInline {CODE} at (0,0) size 24x15
          LayoutText {#text} at (35,2) size 24x15
            text run at (35,2) width 24: "bar"
        LayoutText {#text} at (58,0) size 331x18
          text run at (58,0) width 331: " should be on the right hand side of the second line:"
      LayoutBlockFlow {PRE} at (0,184) size 41.05x45 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 24x15
          text run at (0,0) width 24: "foo"
        LayoutBR {BR} at (23,12) size 1x0
        LayoutText {#text} at (0,15) size 24x30
          text run at (0,15) width 24: "   "
          text run at (0,30) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,242) size 41.05x45 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 55x15
          text run at (0,0) width 39: "foo  "
          text run at (39,0) width 16: "  "
        LayoutBR {BR} at (54,12) size 1x0
        LayoutText {#text} at (0,15) size 24x30
          text run at (0,15) width 24: "   "
          text run at (0,30) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,300) size 41.05x45 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 24x45
          text run at (0,0) width 24: "foo"
          text run at (23,0) width 1: " "
          text run at (0,15) width 24: "   "
          text run at (0,30) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,358) size 41.05x45 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 32x45
          text run at (0,0) width 32: "foo "
          text run at (31,0) width 1: " "
          text run at (0,15) width 24: "   "
          text run at (0,30) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,416) size 41.05x45 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 39x45
          text run at (0,0) width 39: "foo  "
          text run at (39,0) width 0: " "
          text run at (0,15) width 24: "   "
          text run at (0,30) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,474) size 41.05x45 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 55x45
          text run at (0,0) width 39: "foo  "
          text run at (39,0) width 16: "  "
          text run at (0,15) width 24: "   "
          text run at (0,30) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,532) size 41.05x45 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 63x45
          text run at (0,0) width 39: "foo  "
          text run at (39,0) width 24: "   "
          text run at (0,15) width 24: "   "
          text run at (0,30) width 24: "bar"
      LayoutBlockFlow {P} at (0,593) size 769x18
        LayoutText {#text} at (0,0) size 36x18
          text run at (0,0) width 36: "Here "
        LayoutInline {CODE} at (0,0) size 24x15
          LayoutText {#text} at (35,2) size 24x15
            text run at (35,2) width 24: "bar"
        LayoutText {#text} at (58,0) size 317x18
          text run at (58,0) width 317: " should be on the right hand side of the third line:"
      LayoutBlockFlow {PRE} at (0,627) size 41.05x60 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 24x15
          text run at (0,0) width 24: "foo"
        LayoutBR {BR} at (23,12) size 1x0
        LayoutText {#text} at (0,15) size 24x45
          text run at (0,15) width 0: " "
          text run at (0,30) width 24: "   "
          text run at (0,45) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,700) size 41.05x60 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 32x60
          text run at (0,0) width 24: "foo"
          text run at (23,0) width 9: " "
          text run at (0,15) width 24: "baz"
          text run at (23,15) width 1: " "
          text run at (0,30) width 24: "   "
          text run at (0,45) width 24: "bar"
