This is a testharness.js-based test.
PASS ASCII superset encoding: ibm866
PASS ASCII superset encoding: iso-8859-2
PASS ASCII superset encoding: iso-8859-3
PASS ASCII superset encoding: iso-8859-4
PASS ASCII superset encoding: iso-8859-5
PASS ASCII superset encoding: iso-8859-6
PASS ASCII superset encoding: iso-8859-7
PASS ASCII superset encoding: iso-8859-8
PASS ASCII superset encoding: iso-8859-8-i
PASS ASCII superset encoding: iso-8859-10
PASS ASCII superset encoding: iso-8859-13
PASS ASCII superset encoding: iso-8859-14
PASS ASCII superset encoding: iso-8859-15
PASS ASCII superset encoding: iso-8859-16
PASS ASCII superset encoding: koi8-r
PASS ASCII superset encoding: koi8-u
PASS ASCII superset encoding: macintosh
PASS ASCII superset encoding: windows-874
PASS ASCII superset encoding: windows-1250
PASS ASCII superset encoding: windows-1251
PASS ASCII superset encoding: windows-1252
PASS ASCII superset encoding: windows-1253
PASS ASCII superset encoding: windows-1254
PASS ASCII superset encoding: windows-1255
PASS ASCII superset encoding: windows-1256
PASS ASCII superset encoding: windows-1257
PASS ASCII superset encoding: windows-1258
PASS ASCII superset encoding: x-mac-cyrillic
PASS ASCII superset encoding: gbk
PASS ASCII superset encoding: gb18030
PASS ASCII superset encoding: big5
PASS ASCII superset encoding: euc-jp
FAIL ASCII superset encoding: iso-2022-jp assert_equals: expected "\0\x01\x02\x03\x04\x05\x06\x07\b\t\n\v\f\r\x0e\x0f\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1c\x1d\x1e\x1f !\"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~" but got "\0\x01\x02\x03\x04\x05\x06\x07\b\t\n\v\f\r\ufffd\ufffd\x10\x11\x12\x13\x14\x15\x16\x17\x18\x19\x1a\x1c\x1d\x1e\x1f !\"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\\]^_`abcdefghijklmnopqrstuvwxyz{|}~"
PASS ASCII superset encoding: shift_jis
PASS ASCII superset encoding: euc-kr
PASS ASCII superset encoding: x-user-defined
Harness: the test ran to completion.

