layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1063
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1063 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1063
    LayoutBlockFlow {BODY} at (8,8) size 769x1047 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 337x19
          text run at (0,0) width 337: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,36) size 769x64
        LayoutText {#text} at (0,0) size 344x64
          text run at (0,0) width 328: ".one {border-bottom: purple double 10px;}"
          text run at (328,0) width 0: " "
          text run at (0,16) width 320: ".two {border-bottom: purple thin solid;}"
          text run at (320,16) width 0: " "
          text run at (0,32) width 344: ".three {border-bottom: black medium solid;}"
          text run at (344,32) width 0: " "
          text run at (0,48) width 288: "TD {border-bottom: green 2px solid;}"
          text run at (288,48) width 0: " "
      LayoutBlockFlow {P} at (0,131) size 769x40
        LayoutText {#text} at (0,0) size 745x39
          text run at (0,0) width 629: "Note that all table cells on this page should have a two-pixel solid green border along their bottom sides. "
          text run at (629,0) width 116: "This border applies"
          text run at (0,20) width 299: "only to the cells, not the rows which contain them."
      LayoutBlockFlow {P} at (0,187) size 769x30 [border: none (10px double #800080) none]
        LayoutText {#text} at (0,0) size 421x19
          text run at (0,0) width 421: "This paragraph should have a purple, double, 10-pixel bottom border."
      LayoutBlockFlow {P} at (0,233) size 769x21 [border: none (1px solid #800080) none]
        LayoutText {#text} at (0,0) size 339x19
          text run at (0,0) width 339: "This paragraph should have a thin purple bottom border."
      LayoutTable {TABLE} at (0,270) size 769x118 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x116
          LayoutTableRow {TR} at (0,5) size 767x45
            LayoutTableCell {TD} at (5,5) size 757x45 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 721x39
                text run at (2,2) width 431: "Every cell in this table should have a 2-pixel solid green bottom border. "
                text run at (432,2) width 291: "This is also true of the table-testing section in the"
                text run at (2,22) width 168: "second half of the test page."
          LayoutTableRow {TR} at (0,55) size 767x56
            LayoutTableCell {TD} at (5,70) size 190x25 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 50x19
                text run at (2,2) width 50: "Cell one"
            LayoutTableCell {TD} at (200,55) size 562x56 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (2,2) size 558x20
                LayoutText {#text} at (0,0) size 51x19
                  text run at (0,0) width 51: "Cell two"
              LayoutTable {TABLE} at (2,22) size 155x31 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 153x29
                  LayoutTableRow {TR} at (0,2) size 153x25
                    LayoutTableCell {TD} at (2,2) size 149x25 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (2,2) size 145x19
                        text run at (2,2) width 145: "Nested single-cell table!"
      LayoutBlockFlow {UL} at (0,404) size 769x149
        LayoutListItem {LI} at (40,0) size 729x83 [border: none (3px solid #000000) none]
          LayoutBlockFlow (anonymous) at (0,0) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 110x19
              text run at (0,0) width 110: "This is a list item..."
          LayoutBlockFlow {UL} at (0,20) size 729x60
            LayoutListItem {LI} at (40,0) size 689x20
              LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
              LayoutText {#text} at (0,0) size 70x19
                text run at (0,0) width 70: "...and this..."
            LayoutListItem {LI} at (40,20) size 689x20
              LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
              LayoutText {#text} at (0,0) size 111x19
                text run at (0,0) width 111: "...is a second list..."
            LayoutListItem {LI} at (40,40) size 689x20
              LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
              LayoutText {#text} at (0,0) size 165x19
                text run at (0,0) width 165: "...nested within the list item."
