layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1026
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1026 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1026
    LayoutBlockFlow {BODY} at (8,8) size 769x1010
      LayoutBlockFlow (anonymous) at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 107x19
          text run at (0,0) width 107: "auto table cols=2"
      LayoutTable {TABLE} at (0,20) size 507x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 505x28
          LayoutTableRow {TR} at (0,2) size 505x24
            LayoutTableCell {TD} at (2,2) size 248x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 244x19
                text run at (2,2) width 244: "auto auto auto auto auto auto auto auto"
            LayoutTableCell {TD} at (252,2) size 156x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 152x19
                text run at (2,2) width 152: "auto-auto auto auto auto"
            LayoutTableCell {TD} at (410,2) size 93x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 89x19
                text run at (2,2) width 89: "auto auto auto"
      LayoutBlockFlow (anonymous) at (0,50) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 107x19
          text run at (0,20) width 107: "auto table cols=2"
      LayoutTable {TABLE} at (0,90) size 197x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 195x28
          LayoutTableRow {TR} at (0,2) size 195x24
            LayoutTableCell {TD} at (2,2) size 31x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (35,2) size 63x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 59x19
                text run at (2,2) width 59: "auto-auto"
            LayoutTableCell {TD} at (100,2) size 93x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 89x19
                text run at (2,2) width 89: "auto auto auto"
      LayoutBlockFlow (anonymous) at (0,120) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 174x19
          text run at (0,20) width 174: "auto table 2 cols with 1*,1*"
      LayoutTable {TABLE} at (0,160) size 197x30 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,1) size 195x28
          LayoutTableRow {TR} at (0,2) size 195x24
            LayoutTableCell {TD} at (2,2) size 31x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (35,2) size 63x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 59x19
                text run at (2,2) width 59: "auto-auto"
            LayoutTableCell {TD} at (100,2) size 93x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 89x19
                text run at (2,2) width 89: "auto auto auto"
      LayoutBlockFlow (anonymous) at (0,190) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 174x19
          text run at (0,20) width 174: "auto table 2 cols with 2*,1*"
      LayoutTable {TABLE} at (0,230) size 197x30 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,1) size 195x28
          LayoutTableRow {TR} at (0,2) size 195x24
