layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 727
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x727 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x727.41
    LayoutBlockFlow {BODY} at (8,15.20) size 769x704.20 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H3} at (0,0) size 769x17
        LayoutText {#text} at (0,0) size 384x17
          text run at (0,0) width 384: "crbug.com/35679: Background on 'table-row'"
      LayoutTable {TABLE} at (0,32.20) size 618x466 [color=#FFFFFF] [border: (1px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 618x22
          LayoutText {#text} at (163,0) size 292x22
            text run at (163,0) width 292: "With 'border-collapse: separate'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (1,23) size 616x114
          LayoutTableRow {TR} at (0,7) size 616x100 [bgcolor=#000000]
            LayoutTableCell {TH} at (7,44) size 130x26 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (42,2) size 46x22
                text run at (42,2) width 46: "TH A"
            LayoutTableCell {TH} at (144,32) size 220x50 [border: (13px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (87,14) size 46x22
                text run at (87,14) width 46: "TH B"
            LayoutTableCell {TH} at (371,44) size 118x26 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (36,2) size 46x22
                text run at (36,2) width 46: "TH C"
            LayoutTableCell {TH} at (496,44) size 113x26 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (34,2) size 45x22
                text run at (34,2) width 45: "TH D"
        LayoutTableSection {TFOOT} at (1,343) size 616x122
          LayoutTableRow {TR} at (0,0) size 616x115 [bgcolor=#000000]
            LayoutTableCell {TD} at (7,44) size 357x26 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 47x22
                text run at (2,2) width 47: "TD M"
            LayoutTableCell {TD} at (371,44) size 118x26 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 46x22
                text run at (2,2) width 46: "TD O"
            LayoutTableCell {TD} at (496,44) size 113x26 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 44x22
                text run at (2,2) width 44: "TD P"
        LayoutTableSection {TBODY} at (1,137) size 616x206
          LayoutTableRow {TR} at (0,0) size 616x108 [bgcolor=#000000]
            LayoutTableCell {TD} at (7,74) size 130x50 [border: (13px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (14,14) size 44x22
                text run at (14,14) width 44: "TD E"
            LayoutTableCell {TD} at (144,41) size 220x26 [border: (1px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x22
                text run at (2,2) width 43: "TD F"
            LayoutTableCell {TD} at (371,41) size 118x26 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 46x22
                text run at (2,2) width 46: "TD G"
            LayoutTableCell {TD} at (496,41) size 113x26 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x22
                text run at (2,2) width 45: "TD H"
          LayoutTableRow {TR} at (0,115) size 616x84 [bgcolor=#000000]
            LayoutTableCell {TD} at (144,144) size 220x26 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 42x22
                text run at (2,2) width 42: "TD J"
            LayoutTableCell {TD} at (371,144) size 118x26 [border: (1px dotted #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x22
                text run at (2,2) width 45: "TD K"
            LayoutTableCell {TD} at (496,144) size 113x26 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x22
                text run at (2,2) width 43: "TD L"
      LayoutBlockFlow {P} at (0,511.20) size 769x15
        LayoutText {#text} at (0,0) size 196x15
          text run at (0,0) width 196: "All four rows are styled."
      LayoutBlockFlow {P} at (0,539.20) size 769x60
        LayoutText {#text} at (0,0) size 765x60
          text run at (0,0) width 391: "The table row background should be visible within "
          text run at (390,0) width 367: "the border edge of each cell originating in the"
          text run at (0,15) width 102: "row, and the "
          text run at (101,15) width 508: "background should be continuously tiled to fill the entire cell. "
          text run at (608,15) width 157: "Within each row, all"
          text run at (0,30) width 344: "stripes should line up as if the cells were "
          text run at (343,30) width 406: "cutouts in a stencil placed over the row background."
          text run at (0,45) width 102: "Furthermore, "
          text run at (101,45) width 329: "vertical stripes should align across rows."
      LayoutBlockFlow {P} at (0,612.20) size 769x30
        LayoutText {#text} at (0,0) size 765x30
          text run at (0,0) width 352: "A red band should align with the left border "
          text run at (351,0) width 414: "edge of the first cells in each row. An orange stripe"
          text run at (0,15) width 102: "should align "
          text run at (101,15) width 524: "a few pixels above the bottom border of the non-row-spanning cells "
          text run at (624,15) width 94: "in each row."
      LayoutBlockFlow {DIV} at (0,655.20) size 769x34
        LayoutInline {A} at (0,0) size 88x15 [color=#FFFF00]
