layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 822
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x822 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x822
    LayoutBlockFlow {BODY} at (8,8) size 769x801
      LayoutBlockFlow {P} at (0,0) size 769x40
        LayoutText {#text} at (0,0) size 52x19
          text run at (0,0) width 52: "Test for "
        LayoutInline {I} at (0,0) size 733x39
          LayoutInline {A} at (0,0) size 349x19 [color=#0000EE]
            LayoutText {#text} at (51,0) size 349x19
              text run at (51,0) width 349: "http://bugzilla.opendarwin.org/show_bug.cgi?id=7216"
          LayoutText {#text} at (399,0) size 733x39
            text run at (399,0) width 5: " "
            text run at (403,0) width 330: "white-space: pre-wrap collapses leading whitespace"
            text run at (0,20) width 124: "following a newline"
        LayoutText {#text} at (124,20) size 4x19
          text run at (124,20) width 4: "."
      LayoutBlockFlow {HR} at (0,56) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,74) size 769x20
        LayoutText {#text} at (0,0) size 35x19
          text run at (0,0) width 35: "Here "
        LayoutInline {CODE} at (0,0) size 24x16
          LayoutText {#text} at (35,3) size 24x16
            text run at (35,3) width 24: "bar"
        LayoutText {#text} at (59,0) size 142x19
          text run at (59,0) width 142: " should be right under "
        LayoutInline {CODE} at (0,0) size 24x16
          LayoutText {#text} at (201,3) size 24x16
            text run at (201,3) width 24: "foo"
        LayoutText {#text} at (225,0) size 4x19
          text run at (225,0) width 4: ":"
      LayoutBlockFlow {PRE} at (0,110) size 42x32 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 42x32
          text run at (0,0) width 24: "foo"
          text run at (24,0) width 18: "      "
          text run at (0,16) width 24: "bar"
      LayoutBlockFlow {P} at (0,158) size 769x20
        LayoutText {#text} at (0,0) size 35x19
          text run at (0,0) width 35: "Here "
        LayoutInline {CODE} at (0,0) size 24x16
          LayoutText {#text} at (35,3) size 24x16
            text run at (35,3) width 24: "bar"
        LayoutText {#text} at (59,0) size 324x19
          text run at (59,0) width 324: " should be on the right hand side of the second line:"
      LayoutBlockFlow {PRE} at (0,194) size 42x48 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 24x16
          text run at (0,0) width 24: "foo"
        LayoutBR {BR} at (24,12) size 0x0
        LayoutText {#text} at (0,16) size 24x32
          text run at (0,16) width 24: "   "
          text run at (0,32) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,255) size 42x48 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 56x16
          text run at (0,0) width 40: "foo  "
          text run at (40,0) width 16: "  "
        LayoutBR {BR} at (56,12) size 0x0
        LayoutText {#text} at (0,16) size 24x32
          text run at (0,16) width 24: "   "
          text run at (0,32) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,316) size 42x48 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 24x48
          text run at (0,0) width 24: "foo"
          text run at (24,0) width 0: " "
          text run at (0,16) width 24: "   "
          text run at (0,32) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,377) size 42x48 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 32x48
          text run at (0,0) width 32: "foo "
          text run at (32,0) width 0: " "
          text run at (0,16) width 24: "   "
          text run at (0,32) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,438) size 42x48 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 40x48
          text run at (0,0) width 40: "foo  "
          text run at (40,0) width 0: " "
          text run at (0,16) width 24: "   "
          text run at (0,32) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,499) size 42x48 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 56x48
          text run at (0,0) width 40: "foo  "
          text run at (40,0) width 16: "  "
          text run at (0,16) width 24: "   "
          text run at (0,32) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,560) size 42x48 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 64x48
          text run at (0,0) width 40: "foo  "
          text run at (40,0) width 24: "   "
          text run at (0,16) width 24: "   "
          text run at (0,32) width 24: "bar"
      LayoutBlockFlow {P} at (0,624) size 769x20
        LayoutText {#text} at (0,0) size 35x19
          text run at (0,0) width 35: "Here "
        LayoutInline {CODE} at (0,0) size 24x16
          LayoutText {#text} at (35,3) size 24x16
            text run at (35,3) width 24: "bar"
        LayoutText {#text} at (59,0) size 309x19
          text run at (59,0) width 309: " should be on the right hand side of the third line:"
      LayoutBlockFlow {PRE} at (0,660) size 42x64 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 24x16
          text run at (0,0) width 24: "foo"
        LayoutBR {BR} at (24,12) size 0x0
        LayoutText {#text} at (0,16) size 24x48
          text run at (0,16) width 0: " "
          text run at (0,32) width 24: "   "
          text run at (0,48) width 24: "bar"
      LayoutBlockFlow {PRE} at (0,737) size 42x64 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 32x64
          text run at (0,0) width 24: "foo"
          text run at (24,0) width 8: " "
          text run at (0,16) width 24: "baz"
          text run at (24,16) width 0: " "
          text run at (0,32) width 24: "   "
          text run at (0,48) width 24: "bar"
