layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 639
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x639 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x639.41
    LayoutBlockFlow {BODY} at (8,15.20) size 769x616.20 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H3} at (0,0) size 769x17
        LayoutText {#text} at (0,0) size 393x17
          text run at (0,0) width 393: "crbug.com/35679: Background on 'table-cell'"
      LayoutTable {TABLE} at (0,32.20) size 586x438 [color=#FFFFFF] [border: (6px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 586x22
          LayoutText {#text} at (148,0) size 290x22
            text run at (148,0) width 290: "With 'border-collapse: collapse'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (2,28) size 581x101
          LayoutTableRow {TR} at (0,0) size 581x101
            LayoutTableCell {TH} at (0,34) size 137x33 [border: (3px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (44,4) size 46x22
                text run at (44,4) width 46: "TH A"
            LayoutTableCell {TH} at (137,32) size 207x37 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (81,8) size 46x22
                text run at (81,8) width 46: "TH B"
            LayoutTableCell {TH} at (344,37) size 123x27 [border: (3px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (42,4) size 46x22
                text run at (42,4) width 46: "TH C"
            LayoutTableCell {TH} at (467,37) size 114x27 [border: (3px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (34,4) size 45x22
                text run at (34,4) width 45: "TH D"
        LayoutTableSection {TFOOT} at (2,319) size 581x116
          LayoutTableRow {TR} at (0,0) size 581x116
            LayoutTableCell {TD} at (0,41) size 344x33 [bgcolor=#000000] [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (4,8) size 47x22
                text run at (4,8) width 47: "TD M"
            LayoutTableCell {TD} at (344,44) size 123x27 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 46x22
                text run at (2,2) width 46: "TD O"
            LayoutTableCell {TD} at (467,44) size 114x27 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 44x22
                text run at (2,2) width 44: "TD P"
        LayoutTableSection {TBODY} at (2,129) size 581x190
          LayoutTableRow {TR} at (0,0) size 581x107
            LayoutTableCell {TD} at (0,76) size 137x37 [bgcolor=#000000] [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (8,8) size 44x22
                text run at (8,8) width 44: "TD E"
            LayoutTableCell {TD} at (137,38) size 207x31 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,8) size 43x22
                text run at (8,8) width 43: "TD F"
            LayoutTableCell {TD} at (344,41) size 123x25 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 46x22
                text run at (2,2) width 46: "TD G"
            LayoutTableCell {TD} at (467,41) size 114x25 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x22
                text run at (2,2) width 45: "TD H"
          LayoutTableRow {TR} at (0,107) size 581x83
            LayoutTableCell {TD} at (137,136) size 207x25 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,2) size 42x22
                text run at (8,2) width 42: "TD J"
            LayoutTableCell {TD} at (344,136) size 123x25 [border: (1px dotted #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x22
                text run at (2,2) width 45: "TD K"
            LayoutTableCell {TD} at (467,136) size 114x25 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x22
                text run at (2,2) width 43: "TD L"
      LayoutBlockFlow {P} at (0,483.20) size 769x15
        LayoutText {#text} at (0,0) size 164x15
          text run at (0,0) width 164: "Two cells are styled."
      LayoutBlockFlow {P} at (0,511.20) size 769x15
        LayoutText {#text} at (0,0) size 687x15
          text run at (0,0) width 687: "There should be three aqua stripes just inside the top and left padding edges of cell E."
      LayoutBlockFlow {P} at (0,539.20) size 769x15
        LayoutText {#text} at (0,0) size 710x15
          text run at (0,0) width 710: "There should be three aqua stripes just inside the bottom and right padding edges of Cell M"
      LayoutBlockFlow {DIV} at (0,567.20) size 769x34
        LayoutInline {A} at (0,0) size 88x15 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,601.20) size 769x15
        LayoutText {#text} at (0,0) size 687x15
          text run at (0,0) width 687: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
