layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 773
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x600
  LayoutBlockFlow {html} at (0,0) size 785x600
    LayoutBlockFlow {body} at (8,16) size 769x600
      LayoutBlockFlow {parsererror} at (16,0) size 737x136.88 [bgcolor=#FFDDDD] [border: (2px solid #CC7777)]
        LayoutBlockFlow {h3} at (18,20.72) size 701x22
          LayoutText {#text} at (0,0) size 318x22
            text run at (0,0) width 318: "This page contains the following errors:"
        LayoutBlockFlow {div} at (18,61.44) size 701x14
          LayoutText {#text} at (0,0) size 512x14
            text run at (0,0) width 512: "error on line 1 at column 210: Extra content at the end of the document"
            text run at (511,0) width 1: " "
        LayoutBlockFlow {h3} at (18,94.16) size 701x22
          LayoutText {#text} at (0,0) size 418x22
            text run at (0,0) width 418: "Below is a rendering of the page up to the first error."
      LayoutBlockFlow (anonymous) at (0,152.88) size 769x604
        LayoutSVGRoot {svg} at (0,0) size 769x600
          LayoutSVGText {text} at (0,6) size 341.27x18 contains 1 chunk(s)
            LayoutSVGInlineText {#text} at (0,6) size 341.27x18
              chunk 1 text run 1 at (0.00,20.00) startOffset 0 endOffset 53 width 341.27: "This should not crash, but display an error document."
          LayoutSVGContainer {use} at (0,0) size 0x0
