layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1736
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1736 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1735.95
    LayoutBlockFlow {BODY} at (8,20) size 769x1695.95 [bgcolor=#A6A972]
      LayoutBlockFlow {DIV} at (83.50,0) size 602x1695.95 [bgcolor=#FDFDE9] [border: (1px solid #000000)]
        LayoutBlockFlow {DIV} at (1,31) size 600x70
        LayoutBlockFlow {DIV} at (1,114.33) size 600x1509.63
          LayoutBlockFlow {P} at (20,0) size 560x80 [color=#333333]
            LayoutText {#text} at (0,1) size 524x38
              text run at (0,1) width 524: "We are trying to understand how UVic students perform Shakespeare related research for"
              text run at (0,21) width 266: "classes as well as for their own interest. The "
            LayoutInline {A} at (0,0) size 176x18
              LayoutText {#text} at (266,21) size 176x18
                text run at (266,21) width 176: "Internet Shakespeare Editions"
            LayoutText {#text} at (442,21) size 537x58
              text run at (442,21) width 59: " are being"
              text run at (0,41) width 276: "developed for students as well as Shakespeare "
              text run at (276,41) width 261: "scholars world wide to better understand the"
              text run at (0,61) width 244: "man, his plays and our interpretations of "
              text run at (244,61) width 35: "them."
          LayoutBlockFlow {P} at (20,93.33) size 560x20 [color=#333333]
            LayoutText {#text} at (0,1) size 459x18
              text run at (0,1) width 459: "Please take the time to carefully review and complete the following questions."
          LayoutBlockFlow {FORM} at (20,138.33) size 560x1337.97
            LayoutBlockFlow {H2} at (0,0) size 560x17 [color=#333333]
              LayoutText {#text} at (0,0) size 203x17
                text run at (0,0) width 203: "PERSONAL INFORMATION"
            LayoutBlockFlow (floating) {SPAN} at (0,27) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 67x18
                text run at (0,1) width 67: "Your Name*"
            LayoutTextControl {INPUT} at (325,27) size 184x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutBlockFlow (floating) {SPAN} at (0,49) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 120x18
                text run at (0,1) width 120: "Your e-mail address*"
            LayoutTextControl {INPUT} at (325,49) size 184x22 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutBlockFlow (floating) {SPAN} at (0,71) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 127x18
                text run at (0,1) width 127: "Your degree program*"
            LayoutMenuList {SELECT} at (325,71) size 180x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
              LayoutBlockFlow (anonymous) at (1,1) size 178x18
                LayoutText (anonymous) at (4,1) size 95x16
                  text run at (4,1) width 95: "Program options"
            LayoutBlockFlow (floating) {SPAN} at (0,91) size 325x20 [color=#333333]
              LayoutText {#text} at (0,1) size 110x18
                text run at (0,1) width 110: "Your year of study*"
            LayoutMenuList {SELECT} at (325,91) size 180x20 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
              LayoutBlockFlow (anonymous) at (1,1) size 178x18
