layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2339
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2339 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2339
    LayoutBlockFlow {BODY} at (8,16) size 769x2275 [bgcolor=#FFFFFF]
      LayoutBlockFlow {P} at (0,0) size 769x19
        LayoutText {#text} at (0,0) size 165x18
          text run at (0,0) width 165: "This page is part of the "
        LayoutInline {A} at (0,0) size 73x18 [color=#0000EE]
          LayoutText {#text} at (165,0) size 73x18
            text run at (165,0) width 73: "CSS3.info"
        LayoutText {#text} at (238,0) size 4x18
          text run at (238,0) width 4: " "
        LayoutInline {A} at (0,0) size 131x18 [color=#0000EE]
          LayoutText {#text} at (242,0) size 131x18
            text run at (242,0) width 131: "CSS selectors test"
        LayoutText {#text} at (373,0) size 133x18
          text run at (373,0) width 133: ". See more info on "
        LayoutInline {A} at (0,0) size 111x18 [color=#0000EE]
          LayoutText {#text} at (506,0) size 111x18
            text run at (506,0) width 111: "CSS3 selectors"
        LayoutText {#text} at (617,0) size 4x18
          text run at (617,0) width 4: "."
      LayoutBlockFlow {DIV} at (0,35) size 769x0 [bgcolor=#009900]
      LayoutBlockFlow {OL} at (0,35) size 769x2240
        LayoutListItem {LI} at (40,0) size 615.19x251 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x112 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33,6.50) size 17x18: "1"
            LayoutText {#text} at (6,9) size 145x97
              text run at (6,9) width 145: "div :first-child {"
              text run at (150,9) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 41: "<div>"
              text run at (46,57) width 1: " "
              text run at (6,73) width 113: "   <div></div>"
              text run at (118,73) width 1: " "
              text run at (6,89) width 49: "</div>"
          LayoutBlockFlow {P} at (16,181) size 583.19x38
            LayoutText {#text} at (0,0) size 572x37
              text run at (0,0) width 572: "The CSS selector should match the inner div element, because it is the only child"
              text run at (0,19) width 165: "of the outer div element"
        LayoutListItem {LI} at (40,299) size 615.19x267 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {BLOCKQUOTE} at (0,24) size 583.19x0
          LayoutBlockFlow {PRE} at (16,53) size 583.19x128 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33,6.50) size 17x18: "2"
            LayoutText {#text} at (6,9) size 225x113
              text run at (6,9) width 145: "div :first-child {"
              text run at (150,9) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 49: "<div> "
              text run at (54,57) width 1: " "
              text run at (6,73) width 113: "   <div></div>"
              text run at (118,73) width 1: " "
              text run at (6,89) width 225: "   <blockquote></blockquote>"
              text run at (230,89) width 1: " "
              text run at (6,105) width 49: "</div>"
          LayoutBlockFlow {P} at (16,197) size 583.19x38
            LayoutText {#text} at (0,0) size 567x37
              text run at (0,0) width 567: "The CSS selector should match the inner div element, because it is the first child"
              text run at (0,19) width 165: "of the outer div element"
        LayoutListItem {LI} at (40,614) size 615.19x286 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutBlockFlow {PRE} at (16,53) size 583.19x128 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33,6.50) size 17x18: "3"
            LayoutText {#text} at (6,9) size 209x113
              text run at (6,9) width 145: "div :first-child {"
              text run at (150,9) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 49: "<div> "
              text run at (54,57) width 1: " "
              text run at (6,73) width 209: "   <!-- Just a comment -->"
              text run at (214,73) width 1: " "
              text run at (6,89) width 113: "   <div></div>"
              text run at (118,89) width 1: " "
              text run at (6,105) width 49: "</div>"
          LayoutBlockFlow {P} at (16,197) size 583.19x57
            LayoutText {#text} at (0,0) size 567x56
              text run at (0,0) width 567: "The CSS selector should match the inner div element, because it is the first child"
              text run at (0,19) width 169: "of the outer div element "
              text run at (169,19) width 358: "Comments are not elements, so they should not be"
              text run at (0,38) width 307: "considered when determining the first child."
        LayoutListItem {LI} at (40,948) size 615.19x302 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x43 [bgcolor=#990000]
            LayoutBlockFlow (anonymous) at (0,0) size 583.19x19
              LayoutListMarker (anonymous) at (-33,0) size 17x18: "4"
              LayoutText {#text} at (0,0) size 4x18
                text run at (0,0) width 4: "."
            LayoutBlockFlow {DIV} at (0,19) size 583.19x24 [bgcolor=#009900]
          LayoutBlockFlow {PRE} at (16,72) size 583.19x125 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,6) size 225x113
              text run at (6,6) width 145: "div :first-child {"
              text run at (150,6) width 1: " "
              text run at (6,22) width 9: "}"
              text run at (14,22) width 1: " "
              text run at (6,38) width 1: " "
              text run at (6,54) width 49: "<div> "
              text run at (54,54) width 1: " "
              text run at (6,70) width 225: "   How about regular text..."
              text run at (230,70) width 1: " "
              text run at (6,86) width 113: "   <div></div>"
              text run at (118,86) width 1: " "
              text run at (6,102) width 49: "</div>"
          LayoutBlockFlow {P} at (16,213) size 583.19x57
            LayoutText {#text} at (0,0) size 567x56
              text run at (0,0) width 567: "The CSS selector should match the inner div element, because it is the first child"
              text run at (0,19) width 173: "of the outer div element. "
              text run at (173,19) width 348: "Regular text is not an element, so it should not be"
              text run at (0,38) width 307: "considered when determining the first child."
        LayoutListItem {LI} at (40,1298) size 615.19x267 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {BLOCKQUOTE} at (0,0) size 583.19x0 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
          LayoutBlockFlow {PRE} at (16,53) size 583.19x128 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33,6.50) size 17x18: "5"
            LayoutText {#text} at (6,9) size 225x113
              text run at (6,9) width 145: "div :first-child {"
              text run at (150,9) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 49: "<div> "
              text run at (54,57) width 1: " "
              text run at (6,73) width 225: "   <blockquote></blockquote>"
              text run at (230,73) width 1: " "
              text run at (6,89) width 113: "   <div></div>"
              text run at (118,89) width 1: " "
              text run at (6,105) width 49: "</div>"
          LayoutBlockFlow {P} at (16,197) size 583.19x38
            LayoutText {#text} at (0,0) size 582x37
              text run at (0,0) width 582: "The CSS selector should not match the inner div element, because it is the second"
              text run at (0,19) width 203: "child of the outer div element"
        LayoutListItem {LI} at (40,1613) size 615.19x299 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,24) size 583.19x0
          LayoutBlockFlow {PRE} at (16,53) size 583.19x160 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33,6.50) size 17x18: "6"
            LayoutText {#text} at (6,9) size 521x145
              text run at (6,9) width 145: "div :first-child {"
              text run at (150,9) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 41: "<div>"
              text run at (46,57) width 1: " "
              text run at (6,73) width 257: "   <div id='insertBefore'></div>"
              text run at (262,73) width 1: " "
              text run at (6,89) width 49: "</div>"
              text run at (54,89) width 1: " "
              text run at (6,105) width 1: " "
              text run at (6,121) width 393: "var ib = document.getElementById('insertBefore');"
              text run at (398,121) width 1: " "
              text run at (6,137) width 521: "ib.parentElement.insertBefore(document.createElement(\"div\"), ib);"
          LayoutBlockFlow {P} at (16,229) size 583.19x38
            LayoutText {#text} at (0,0) size 567x37
              text run at (0,0) width 567: "The CSS selector should match the div element that is inserted by the Javascript"
              text run at (0,19) width 39: "code."
        LayoutListItem {LI} at (40,1960) size 615.19x280 [bgcolor=#AAAAAA]
          LayoutBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#009900]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x0 [bgcolor=#990000]
            LayoutBlockFlow {DIV} at (0,0) size 583.19x24
          LayoutBlockFlow {PRE} at (16,53) size 583.19x160 [bgcolor=#FFFFFF]
            LayoutListMarker (anonymous) at (-33,6.50) size 17x18: "7"
            LayoutText {#text} at (6,9) size 521x145
              text run at (6,9) width 145: "div :first-child {"
              text run at (150,9) width 1: " "
              text run at (6,25) width 9: "}"
              text run at (14,25) width 1: " "
              text run at (6,41) width 1: " "
              text run at (6,57) width 41: "<div>"
              text run at (46,57) width 1: " "
              text run at (6,73) width 257: "   <div id='insertBefore'></div>"
              text run at (262,73) width 1: " "
              text run at (6,89) width 49: "</div>"
              text run at (54,89) width 1: " "
              text run at (6,105) width 1: " "
              text run at (6,121) width 393: "var ib = document.getElementById('insertBefore');"
              text run at (398,121) width 1: " "
              text run at (6,137) width 521: "ib.parentElement.insertBefore(document.createElement(\"div\"), ib);"
          LayoutBlockFlow {P} at (16,229) size 583.19x19
            LayoutText {#text} at (0,0) size 514x18
              text run at (0,0) width 514: "The original div element should not be a match for the :first-child selector."
