layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1257
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1257 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1257.19
    LayoutBlockFlow {BODY} at (8,17.41) size 769x1231.78 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H1} at (0,0) size 769x30
        LayoutText {#text} at (0,0) size 515x30
          text run at (0,0) width 515: "CSS2 Table Backgrounds Test Suite"
      LayoutBlockFlow {H2} at (0,47.41) size 769x22
        LayoutText {#text} at (0,0) size 293x22
          text run at (0,0) width 293: "Part C: Background Layers"
      LayoutBlockFlow {H3} at (0,85.58) size 769x17
        LayoutText {#text} at (0,0) size 153x17
          text run at (0,0) width 153: "empty-cells: hide"
      LayoutBlockFlow {P} at (0,117.78) size 769x32
        LayoutText {#text} at (0,0) size 392x16
          text run at (0,0) width 392: "Both tables should look identical to the ones in "
        LayoutInline {A} at (0,0) size 136x16 [color=#FFFF00]
          LayoutText {#text} at (392,0) size 136x16
            text run at (392,0) width 136: "empty-cells: show"
        LayoutText {#text} at (528,0) size 768x32
          text run at (528,0) width 240: " except that there should be a"
          text run at (0,16) width 320: "blue blank where table cell C should be."
      LayoutBlockFlow {DL} at (0,162.78) size 769x96
        LayoutBlockFlow {DT} at (0,0) size 769x16
          LayoutText {#text} at (0,0) size 32x16
            text run at (0,0) width 32: "next"
        LayoutBlockFlow {DD} at (40,16) size 729x16
          LayoutInline {A} at (0,0) size 368x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 368x16
              text run at (0,0) width 368: "Background with Borders: Background on 'table'"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,32) size 769x16
          LayoutText {#text} at (0,0) size 64x16
            text run at (0,0) width 64: "previous"
        LayoutBlockFlow {DD} at (40,48) size 729x16
          LayoutInline {A} at (0,0) size 288x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 288x16
              text run at (0,0) width 288: "Background Layers: empty-cells: show"
          LayoutText {#text} at (0,0) size 0x0
        LayoutBlockFlow {DT} at (0,64) size 769x16
          LayoutText {#text} at (0,0) size 64x16
            text run at (0,0) width 64: "contents"
        LayoutBlockFlow {DD} at (40,80) size 729x16
          LayoutInline {A} at (0,0) size 136x16 [color=#FFFF00]
            LayoutText {#text} at (0,0) size 136x16
              text run at (0,0) width 136: "Table of Contents"
          LayoutText {#text} at (0,0) size 0x0
      LayoutTable {TABLE} at (0,271.78) size 618x471 [color=#FFFFFF] [bgcolor=#0000FF] [border: (1px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 618x27
          LayoutText {#text} at (142,0) size 334x27
            text run at (142,0) width 334: "With 'border-collapse: separate'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (1,28) size 616x114
          LayoutTableRow {TR} at (0,7) size 616x100
            LayoutTableCell {TH} at (7,44) size 130x26 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (42,2) size 46x21
                text run at (42,2) width 46: "TH A"
            LayoutTableCell {TH} at (144,32) size 220x50 [border: (13px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (87,14) size 46x21
                text run at (87,14) width 46: "TH B"
            LayoutTableCell {TH} at (371,55) size 118x4 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
            LayoutTableCell {TH} at (496,44) size 113x26 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (34,2) size 45x21
                text run at (34,2) width 45: "TH D"
        LayoutTableSection {TFOOT} at (1,348) size 616x122
          LayoutTableRow {TR} at (0,0) size 616x115
