layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 737
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x737 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x737
    LayoutBlockFlow {BODY} at (8,8) size 769x721 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 355x19
          text run at (0,0) width 355: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,36) size 769x96
        LayoutText {#text} at (0,0) size 200x96
          text run at (0,0) width 136: "A {color: green;}"
          text run at (136,0) width 0: " "
          text run at (0,16) width 184: "A:link {color: purple;}"
          text run at (184,16) width 0: " "
          text run at (0,32) width 192: "A:visited {color: lime;}"
          text run at (192,32) width 0: " "
          text run at (0,48) width 200: "A:active {color: maroon;}"
          text run at (200,48) width 0: " "
          text run at (0,64) width 176: "#one {color: #006600;}"
          text run at (176,64) width 0: " "
          text run at (0,80) width 0: " "
      LayoutBlockFlow {P} at (0,163) size 769x20
        LayoutText {#text} at (0,0) size 500x19
          text run at (0,0) width 500: "The following anchors should appear as described; none of them should be red."
      LayoutBlockFlow {UL} at (0,199) size 769x160
        LayoutListItem {LI} at (40,0) size 729x120
          LayoutBlockFlow (anonymous) at (0,0) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 567x19
              text run at (0,0) width 567: "Purple unvisited, lime (light green) visited, maroon (dark red) while active (being clicked):"
          LayoutBlockFlow {UL} at (0,20) size 729x100
            LayoutListItem {LI} at (40,0) size 689x20
              LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
              LayoutInline {A} at (0,0) size 109x19 [color=#800080]
                LayoutText {#text} at (0,0) size 109x19
                  text run at (0,0) width 109: "W3C Web server"
              LayoutText {#text} at (0,0) size 0x0
            LayoutListItem {LI} at (40,20) size 689x20
              LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
              LayoutInline {A} at (0,0) size 111x19 [color=#800080]
                LayoutText {#text} at (0,0) size 111x19
                  text run at (0,0) width 111: "NIST Web server"
              LayoutText {#text} at (0,0) size 0x0
            LayoutListItem {LI} at (40,40) size 689x20
              LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
              LayoutInline {A} at (0,0) size 124x19 [color=#800080]
                LayoutText {#text} at (0,0) size 124x19
                  text run at (0,0) width 124: "CWRU Web server"
              LayoutText {#text} at (0,0) size 0x0
            LayoutListItem {LI} at (40,60) size 689x20
              LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
              LayoutInline {A} at (0,0) size 47x19 [color=#800080]
                LayoutText {#text} at (0,0) size 47x19
                  text run at (0,0) width 47: "Yahoo!"
              LayoutText {#text} at (0,0) size 0x0
            LayoutListItem {LI} at (40,80) size 689x20
              LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
              LayoutInline {A} at (0,0) size 58x19 [color=#800080]
                LayoutText {#text} at (0,0) size 58x19
                  text run at (0,0) width 58: "Erewhon"
              LayoutText {#text} at (58,0) size 219x19
                text run at (58,0) width 219: " (don't click on it, it goes nowhere)"
        LayoutListItem {LI} at (40,120) size 729x40
          LayoutBlockFlow (anonymous) at (0,0) size 729x20
            LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
            LayoutText {#text} at (0,0) size 204x19
              text run at (0,0) width 204: "Dark green in any circumstance:"
          LayoutBlockFlow {UL} at (0,20) size 729x20
            LayoutListItem {LI} at (40,0) size 689x20
              LayoutListMarker (anonymous) at (-18,0) size 7x19: white bullet
              LayoutInline {A} at (0,0) size 124x19 [color=#006600]
                LayoutText {#text} at (0,0) size 124x19
                  text run at (0,0) width 124: "CWRU Web server"
              LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,375) size 769x40
        LayoutText {#text} at (0,0) size 120x19
          text run at (0,0) width 120: "The quoted word \""
        LayoutInline {A} at (0,0) size 43x19 [color=#008000]
          LayoutText {#text} at (120,0) size 43x19
            text run at (120,0) width 43: "anchor"
        LayoutText {#text} at (163,0) size 731x39
          text run at (163,0) width 377: "\" should be green, NOT purple, since it's part of an anchor. "
          text run at (539,0) width 192: "It's a named anchor, and styles"
          text run at (0,20) width 350: "declared for the A tag are applied to them under CSS1. "
          text run at (350,20) width 326: "It also should NOT turn orange when clicked upon."
      LayoutTable {TABLE} at (0,431) size 769x290 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x288
          LayoutTableRow {TR} at (0,0) size 767x28
            LayoutTableCell {TD} at (0,0) size 767x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 161x19
                LayoutText {#text} at (4,4) size 161x19
                  text run at (4,4) width 161: "TABLE Testing Section"
