This test documents all interface attributes and methods on SharedWorkerGlobalScope.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".


Starting worker: resources/global-interface-listing-worker.js
[Worker] [INTERFACES]
[Worker] interface AbortController
[Worker]     attribute @@toStringTag
[Worker]     getter signal
[Worker]     method abort
[Worker]     method constructor
[Worker] interface AbortSignal : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter aborted
[Worker]     getter onabort
[Worker]     method constructor
[Worker]     setter onabort
[Worker] interface Blob
[Worker]     attribute @@toStringTag
[Worker]     getter size
[Worker]     getter type
[Worker]     method constructor
[Worker]     method slice
[Worker] interface BroadcastChannel : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     getter name
[Worker]     getter onmessage
[Worker]     getter onmessageerror
[Worker]     method close
[Worker]     method constructor
[Worker]     method postMessage
[Worker]     setter onmessage
[Worker]     setter onmessageerror
[Worker] interface BudgetService
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method reserve
[Worker] interface ByteLengthQueuingStrategy
[Worker]     method constructor
[Worker]     method size
[Worker] interface Cache
[Worker]     attribute @@toStringTag
[Worker]     method add
[Worker]     method addAll
[Worker]     method constructor
[Worker]     method delete
[Worker]     method keys
[Worker]     method match
[Worker]     method matchAll
[Worker]     method put
[Worker] interface CacheStorage
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method delete
[Worker]     method has
[Worker]     method keys
[Worker]     method match
[Worker]     method open
[Worker] interface CloseEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter code
[Worker]     getter reason
[Worker]     getter wasClean
[Worker]     method constructor
[Worker] interface CountQueuingStrategy
[Worker]     method constructor
[Worker]     method size
[Worker] interface Crypto
[Worker]     attribute @@toStringTag
[Worker]     getter subtle
[Worker]     method constructor
[Worker]     method getRandomValues
[Worker] interface CryptoKey
[Worker]     attribute @@toStringTag
[Worker]     getter algorithm
[Worker]     getter extractable
[Worker]     getter type
[Worker]     getter usages
[Worker]     method constructor
[Worker] interface CustomEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter detail
[Worker]     method constructor
[Worker]     method initCustomEvent
[Worker] interface DOMException
[Worker]     attribute @@toStringTag
[Worker]     attribute ABORT_ERR
[Worker]     attribute DATA_CLONE_ERR
[Worker]     attribute DOMSTRING_SIZE_ERR
[Worker]     attribute HIERARCHY_REQUEST_ERR
[Worker]     attribute INDEX_SIZE_ERR
[Worker]     attribute INUSE_ATTRIBUTE_ERR
[Worker]     attribute INVALID_ACCESS_ERR
[Worker]     attribute INVALID_CHARACTER_ERR
[Worker]     attribute INVALID_MODIFICATION_ERR
[Worker]     attribute INVALID_NODE_TYPE_ERR
[Worker]     attribute INVALID_STATE_ERR
[Worker]     attribute NAMESPACE_ERR
[Worker]     attribute NETWORK_ERR
[Worker]     attribute NOT_FOUND_ERR
[Worker]     attribute NOT_SUPPORTED_ERR
[Worker]     attribute NO_DATA_ALLOWED_ERR
[Worker]     attribute NO_MODIFICATION_ALLOWED_ERR
[Worker]     attribute QUOTA_EXCEEDED_ERR
[Worker]     attribute SECURITY_ERR
[Worker]     attribute SYNTAX_ERR
[Worker]     attribute TIMEOUT_ERR
[Worker]     attribute TYPE_MISMATCH_ERR
[Worker]     attribute URL_MISMATCH_ERR
[Worker]     attribute VALIDATION_ERR
[Worker]     attribute WRONG_DOCUMENT_ERR
[Worker]     getter code
[Worker]     getter message
[Worker]     getter name
[Worker]     method constructor
[Worker] interface DOMMatrix : DOMMatrixReadOnly
[Worker]     attribute @@toStringTag
[Worker]     getter a
[Worker]     getter b
[Worker]     getter c
[Worker]     getter d
[Worker]     getter e
[Worker]     getter f
[Worker]     getter m11
[Worker]     getter m12
[Worker]     getter m13
[Worker]     getter m14
[Worker]     getter m21
[Worker]     getter m22
[Worker]     getter m23
[Worker]     getter m24
[Worker]     getter m31
[Worker]     getter m32
[Worker]     getter m33
[Worker]     getter m34
[Worker]     getter m41
[Worker]     getter m42
[Worker]     getter m43
[Worker]     getter m44
[Worker]     method constructor
[Worker]     method invertSelf
[Worker]     method multiplySelf
[Worker]     method preMultiplySelf
[Worker]     method rotateAxisAngleSelf
[Worker]     method rotateFromVectorSelf
[Worker]     method rotateSelf
[Worker]     method scale3dSelf
[Worker]     method scaleSelf
[Worker]     method skewXSelf
[Worker]     method skewYSelf
[Worker]     method translateSelf
[Worker]     setter a
[Worker]     setter b
[Worker]     setter c
[Worker]     setter d
[Worker]     setter e
[Worker]     setter f
[Worker]     setter m11
[Worker]     setter m12
[Worker]     setter m13
[Worker]     setter m14
[Worker]     setter m21
[Worker]     setter m22
[Worker]     setter m23
[Worker]     setter m24
[Worker]     setter m31
[Worker]     setter m32
[Worker]     setter m33
[Worker]     setter m34
[Worker]     setter m41
[Worker]     setter m42
[Worker]     setter m43
[Worker]     setter m44
[Worker] interface DOMMatrixReadOnly
[Worker]     static method fromFloat32Array
[Worker]     static method fromFloat64Array
[Worker]     static method fromMatrix
[Worker]     attribute @@toStringTag
[Worker]     getter a
[Worker]     getter b
[Worker]     getter c
[Worker]     getter d
[Worker]     getter e
[Worker]     getter f
[Worker]     getter is2D
[Worker]     getter isIdentity
[Worker]     getter m11
[Worker]     getter m12
[Worker]     getter m13
[Worker]     getter m14
[Worker]     getter m21
[Worker]     getter m22
[Worker]     getter m23
[Worker]     getter m24
[Worker]     getter m31
[Worker]     getter m32
[Worker]     getter m33
[Worker]     getter m34
[Worker]     getter m41
[Worker]     getter m42
[Worker]     getter m43
[Worker]     getter m44
[Worker]     method constructor
[Worker]     method flipX
[Worker]     method flipY
[Worker]     method inverse
[Worker]     method multiply
[Worker]     method rotate
[Worker]     method rotateAxisAngle
[Worker]     method rotateFromVector
[Worker]     method scale
[Worker]     method scale3d
[Worker]     method skewX
[Worker]     method skewY
[Worker]     method toFloat32Array
[Worker]     method toFloat64Array
[Worker]     method toJSON
[Worker]     method transformPoint
[Worker]     method translate
[Worker] interface DOMPoint : DOMPointReadOnly
[Worker]     attribute @@toStringTag
[Worker]     getter w
[Worker]     getter x
[Worker]     getter y
[Worker]     getter z
[Worker]     method constructor
[Worker]     setter w
[Worker]     setter x
[Worker]     setter y
[Worker]     setter z
[Worker] interface DOMPointReadOnly
[Worker]     static method fromPoint
[Worker]     attribute @@toStringTag
[Worker]     getter w
[Worker]     getter x
[Worker]     getter y
[Worker]     getter z
[Worker]     method constructor
[Worker]     method matrixTransform
[Worker]     method toJSON
[Worker] interface DOMQuad
[Worker]     static method fromQuad
[Worker]     static method fromRect
[Worker]     attribute @@toStringTag
[Worker]     getter p1
[Worker]     getter p2
[Worker]     getter p3
[Worker]     getter p4
[Worker]     method constructor
[Worker]     method getBounds
[Worker]     method toJSON
[Worker] interface DOMRect : DOMRectReadOnly
[Worker]     attribute @@toStringTag
[Worker]     getter height
[Worker]     getter width
[Worker]     getter x
[Worker]     getter y
[Worker]     method constructor
[Worker]     setter height
[Worker]     setter width
[Worker]     setter x
[Worker]     setter y
[Worker] interface DOMRectReadOnly
[Worker]     static method fromRect
[Worker]     attribute @@toStringTag
[Worker]     getter bottom
[Worker]     getter height
[Worker]     getter left
[Worker]     getter right
[Worker]     getter top
[Worker]     getter width
[Worker]     getter x
[Worker]     getter y
[Worker]     method constructor
[Worker]     method toJSON
[Worker] interface DOMStringList
[Worker]     attribute @@toStringTag
[Worker]     getter length
[Worker]     method @@iterator
[Worker]     method constructor
[Worker]     method contains
[Worker]     method item
[Worker] interface Event
[Worker]     attribute @@toStringTag
[Worker]     attribute AT_TARGET
[Worker]     attribute BUBBLING_PHASE
[Worker]     attribute CAPTURING_PHASE
[Worker]     attribute NONE
[Worker]     getter bubbles
[Worker]     getter cancelBubble
[Worker]     getter cancelable
[Worker]     getter composed
[Worker]     getter currentTarget
[Worker]     getter defaultPrevented
[Worker]     getter eventPhase
[Worker]     getter path
[Worker]     getter returnValue
[Worker]     getter srcElement
[Worker]     getter target
[Worker]     getter timeStamp
[Worker]     getter type
[Worker]     method composedPath
[Worker]     method constructor
[Worker]     method initEvent
[Worker]     method preventDefault
[Worker]     method stopImmediatePropagation
[Worker]     method stopPropagation
[Worker]     setter cancelBubble
[Worker]     setter returnValue
[Worker] interface EventSource : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     attribute CLOSED
[Worker]     attribute CONNECTING
[Worker]     attribute OPEN
[Worker]     getter onerror
[Worker]     getter onmessage
[Worker]     getter onopen
[Worker]     getter readyState
[Worker]     getter url
[Worker]     getter withCredentials
[Worker]     method close
[Worker]     method constructor
[Worker]     setter onerror
[Worker]     setter onmessage
[Worker]     setter onopen
[Worker] interface EventTarget
[Worker]     attribute @@toStringTag
[Worker]     method addEventListener
[Worker]     method constructor
[Worker]     method dispatchEvent
[Worker]     method removeEventListener
[Worker] interface File : Blob
[Worker]     attribute @@toStringTag
[Worker]     getter lastModified
[Worker]     getter lastModifiedDate
[Worker]     getter name
[Worker]     getter webkitRelativePath
[Worker]     method constructor
[Worker] interface FileList
[Worker]     attribute @@toStringTag
[Worker]     getter length
[Worker]     method @@iterator
[Worker]     method constructor
[Worker]     method item
[Worker] interface FileReader : EventTarget
[Worker]     attribute @@toStringTag
[Worker]     attribute DONE
[Worker]     attribute EMPTY
[Worker]     attribute LOADING
[Worker]     getter error
[Worker]     getter onabort
[Worker]     getter onerror
[Worker]     getter onload
[Worker]     getter onloadend
[Worker]     getter onloadstart
[Worker]     getter onprogress
[Worker]     getter readyState
[Worker]     getter result
[Worker]     method abort
[Worker]     method constructor
[Worker]     method readAsArrayBuffer
[Worker]     method readAsBinaryString
[Worker]     method readAsDataURL
[Worker]     method readAsText
[Worker]     setter onabort
[Worker]     setter onerror
[Worker]     setter onload
[Worker]     setter onloadend
[Worker]     setter onloadstart
[Worker]     setter onprogress
[Worker] interface FileReaderSync
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker]     method readAsArrayBuffer
[Worker]     method readAsBinaryString
[Worker]     method readAsDataURL
[Worker]     method readAsText
[Worker] interface FormData
[Worker]     attribute @@toStringTag
[Worker]     method @@iterator
[Worker]     method append
[Worker]     method constructor
[Worker]     method delete
[Worker]     method entries
[Worker]     method forEach
[Worker]     method get
[Worker]     method getAll
[Worker]     method has
[Worker]     method keys
[Worker]     method set
[Worker]     method values
[Worker] interface Headers
[Worker]     attribute @@toStringTag
[Worker]     method @@iterator
[Worker]     method append
[Worker]     method constructor
[Worker]     method delete
[Worker]     method entries
[Worker]     method forEach
[Worker]     method get
[Worker]     method has
[Worker]     method keys
[Worker]     method set
[Worker]     method values
