layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 758
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x758 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x758.41
    LayoutBlockFlow {BODY} at (8,15.20) size 769x735.20 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H3} at (0,0) size 769x17
        LayoutText {#text} at (0,0) size 405x17
          text run at (0,0) width 405: "crbug.com/35679: Background on 'table-column'"
      LayoutTable {TABLE} at (0,32.20) size 618x471 [color=#FFFFFF] [border: (1px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 618x27
          LayoutText {#text} at (144,0) size 330x27
            text run at (144,0) width 330: "With 'border-collapse: separate'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0 [bgcolor=#000000]
          LayoutTableCol {COL} at (0,0) size 0x0 [bgcolor=#000000]
          LayoutTableCol {COL} at (0,0) size 0x0 [bgcolor=#000000]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0 [bgcolor=#000000]
        LayoutTableSection {THEAD} at (1,28) size 616x114
          LayoutTableRow {TR} at (0,7) size 616x100
            LayoutTableCell {TH} at (7,43) size 130x27 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (43,2) size 44x22
                text run at (43,2) width 44: "TH A"
            LayoutTableCell {TH} at (144,31) size 220x51 [border: (13px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (87,14) size 46x22
                text run at (87,14) width 46: "TH B"
            LayoutTableCell {TH} at (371,43) size 118x27 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (36,2) size 46x22
                text run at (36,2) width 46: "TH C"
            LayoutTableCell {TH} at (496,43) size 113x27 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (34,2) size 45x22
                text run at (34,2) width 45: "TH D"
        LayoutTableSection {TFOOT} at (1,348) size 616x122
          LayoutTableRow {TR} at (0,0) size 616x115
            LayoutTableCell {TD} at (7,42) size 357x31 [border: (1px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 53x27
                text run at (2,2) width 53: "TD M"
            LayoutTableCell {TD} at (371,42) size 118x31 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 51x27
                text run at (2,2) width 51: "TD O"
            LayoutTableCell {TD} at (496,42) size 113x31 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 49x27
                text run at (2,2) width 49: "TD P"
        LayoutTableSection {TBODY} at (1,142) size 616x206
          LayoutTableRow {TR} at (0,0) size 616x108
            LayoutTableCell {TD} at (7,72) size 130x55 [border: (13px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (14,14) size 49x27
                text run at (14,14) width 49: "TD E"
            LayoutTableCell {TD} at (144,38) size 220x31 [border: (1px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 48x27
                text run at (2,2) width 48: "TD F"
            LayoutTableCell {TD} at (371,38) size 118x31 [border: (1px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 51x27
                text run at (2,2) width 51: "TD G"
            LayoutTableCell {TD} at (496,38) size 113x31 [border: (1px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 51x27
                text run at (2,2) width 51: "TD H"
          LayoutTableRow {TR} at (0,115) size 616x84
            LayoutTableCell {TD} at (144,141) size 220x31 [border: (1px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 48x27
                text run at (2,2) width 48: "TD J"
            LayoutTableCell {TD} at (371,141) size 118x31 [border: (1px dotted #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 51x27
                text run at (2,2) width 51: "TD K"
            LayoutTableCell {TD} at (496,141) size 113x31 [border: (1px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 48x27
                text run at (2,2) width 48: "TD L"
      LayoutBlockFlow {P} at (0,516.20) size 769x16
        LayoutText {#text} at (0,0) size 224x16
          text run at (0,0) width 224: "All four columns are styled."
      LayoutBlockFlow {P} at (0,545.20) size 769x64
        LayoutText {#text} at (0,0) size 768x64
          text run at (0,0) width 424: "The table column background should be visible within "
          text run at (424,0) width 344: "the border edge of each cell originating in"
          text run at (0,16) width 160: "the column, and the "
          text run at (160,16) width 520: "background should be continuously tiled to fill the entire cell. "
          text run at (680,16) width 80: "Within the"
          text run at (0,32) width 448: "column, all stripes should line up as if the cells were "
          text run at (448,32) width 288: "cutouts in a stencil placed over the"
          text run at (0,48) width 152: "column background. "
          text run at (152,48) width 480: "Furthermore, horizontal stripes should align across columns."
      LayoutBlockFlow {P} at (0,622.20) size 769x48
        LayoutText {#text} at (0,0) size 752x48
          text run at (0,0) width 320: "A red band should align with the bottom "
          text run at (320,0) width 432: "border edge of the last cell in each column. An orange"
          text run at (0,16) width 56: "stripe "
          text run at (56,16) width 520: "should align a few pixels to the left of the right border of the "
          text run at (576,16) width 152: "non-column-spanning"
          text run at (0,32) width 168: "cells in each column."
      LayoutBlockFlow {DIV} at (0,683.20) size 769x35
        LayoutInline {A} at (0,0) size 88x16 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,718.20) size 769x17
        LayoutText {#text} at (0,0) size 704x17
          text run at (0,0) width 704: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
