layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1296
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1296 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutNGBlockFlow {HTML} at (0,0) size 785x1296.03
    LayoutNGBlockFlow {BODY} at (8,16) size 769x1272.03
      LayoutNGBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 161x19
          text run at (0,0) width 161: "div, span, nested div/span"
      LayoutNGBlockFlow {P} at (0,36) size 769x20
        LayoutText {#text} at (0,0) size 64x19
          text run at (0,0) width 64: "Single div"
      LayoutNGBlockFlow {DIV} at (1.47,72) size 766.06x22.94 [border: (1.47px solid #000000)]
        LayoutText {#text} at (742,1) size 23x20
          text run at (742,1) width 23: "abc"
      LayoutNGBlockFlow {P} at (0,110.94) size 769x20
        LayoutText {#text} at (0,0) size 410x19
          text run at (0,0) width 410: "The following 2 lines should be identical, ignorning whitespaces:"
      LayoutNGBlockFlow {DIV} at (1.47,146.94) size 766.06x42.94 [border: (1.47px solid #000000)]
        LayoutNGBlockFlow (anonymous) at (1.47,1.47) size 763.13x20
          LayoutText {#text} at (741,0) size 23x19
            text run at (741,0) width 23: "abc"
        LayoutNGBlockFlow {DIV} at (1.47,21.47) size 763.13x20
          LayoutText {#text} at (741,0) size 23x19
            text run at (741,0) width 23: "cba"
      LayoutNGBlockFlow {P} at (0,205.88) size 769x20
        LayoutText {#text} at (0,0) size 417x19
          text run at (0,0) width 417: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutNGBlockFlow {DIV} at (1.47,241.88) size 766.06x22.94 [border: (1.47px solid #000000)]
        LayoutText {#text} at (738,1) size 27x20
          text run at (738,1) width 27: "abc "
        LayoutInline {SPAN} at (0,0) size 23x20
          LayoutText {#text} at (716,1) size 23x20
            text run at (716,1) width 23: "abc"
      LayoutNGBlockFlow {P} at (0,280.81) size 769x20
        LayoutText {#text} at (0,0) size 410x19
          text run at (0,0) width 410: "The following 2 lines should be identical, ignorning whitespaces:"
      LayoutNGBlockFlow {DIV} at (1.47,316.81) size 766.06x42.94 [border: (1.47px solid #000000)]
        LayoutNGBlockFlow {DIV} at (1.47,1.47) size 763.13x20
          LayoutText {#text} at (741,0) size 23x19
            text run at (741,0) width 23: "cba"
        LayoutNGBlockFlow (anonymous) at (1.47,21.47) size 763.13x20
          LayoutText {#text} at (741,0) size 23x19
            text run at (741,0) width 23: "abc"
      LayoutNGBlockFlow {P} at (0,375.75) size 769x20
        LayoutText {#text} at (0,0) size 417x19
          text run at (0,0) width 417: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutNGBlockFlow {DIV} at (1.47,411.75) size 766.06x22.94 [border: (1.47px solid #000000)]
        LayoutInline {SPAN} at (0,0) size 27x20
          LayoutText {#text} at (738,1) size 27x20
            text run at (738,1) width 27: "abc "
        LayoutText {#text} at (716,1) size 23x20
          text run at (716,1) width 23: "abc"
      LayoutNGBlockFlow {P} at (0,450.69) size 769x20
        LayoutText {#text} at (0,0) size 73x19
          text run at (0,0) width 73: "Single span"
      LayoutNGBlockFlow (anonymous) at (0,486.69) size 769x20
        LayoutInline {SPAN} at (0,0) size 26x23 [border: (1.47px solid #000000)]
          LayoutText {#text} at (2,0) size 23x19
            text run at (2,0) width 23: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutNGBlockFlow {P} at (0,522.69) size 769x20
        LayoutText {#text} at (0,0) size 417x19
          text run at (0,0) width 417: "The following 2 textes should be identical, ignorning whitespaces:"
      LayoutNGBlockFlow (anonymous) at (0,558.69) size 769x20
        LayoutInline {SPAN} at (0,0) size 52x23 [border: (1.47px solid #000000)]
          LayoutText {#text} at (24,0) size 27x19
            text run at (24,0) width 27: "abc "
          LayoutInline {SPAN} at (0,0) size 23x19
            LayoutText {#text} at (2,0) size 23x19
              text run at (2,0) width 23: "abc"
        LayoutText {#text} at (0,0) size 0x0
      LayoutNGBlockFlow {P} at (0,594.69) size 769x20
        LayoutText {#text} at (0,0) size 417x19
          text run at (0,0) width 417: "The following 2 textes should be identical, ignorning whitespaces:"
