layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 627
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x627 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x627.19
    LayoutBlockFlow {BODY} at (8,8) size 769x611.19
      LayoutText {#text} at (46,59) size 4x19
        text run at (46,59) width 4: " "
      LayoutText {#text} at (129,59) size 4x19
        text run at (129,59) width 4: " "
      LayoutText {#text} at (180,59) size 4x19
        text run at (180,59) width 4: " "
      LayoutText {#text} at (250,59) size 4x19
        text run at (250,59) width 4: " "
      LayoutText {#text} at (307,59) size 4x19
        text run at (307,59) width 4: " "
      LayoutText {#text} at (364,59) size 4x19
        text run at (364,59) width 4: " "
      LayoutText {#text} at (421,59) size 4x19
        text run at (421,59) width 4: " "
      LayoutBR {BR} at (425,59) size 0x19
      LayoutText {#text} at (50,142) size 4x19
        text run at (50,142) width 4: " "
      LayoutText {#text} at (100,142) size 4x19
        text run at (100,142) width 4: " "
      LayoutBR {BR} at (104,142) size 0x19
      LayoutText {#text} at (46,221) size 4x19
        text run at (46,221) width 4: " "
      LayoutBR {BR} at (50,221) size 0x19
      LayoutText {#text} at (46,300) size 4x19
        text run at (46,300) width 4: " "
      LayoutBR {BR} at (50,300) size 0x19
      LayoutText {#text} at (51,430) size 4x20
        text run at (51,430) width 4: " "
      LayoutText {#text} at (112,430) size 4x20
        text run at (112,430) width 4: " "
      LayoutText {#text} at (178,430) size 4x20
        text run at (178,430) width 4: " "
      LayoutText {#text} at (246,430) size 4x20
        text run at (246,430) width 4: " "
      LayoutBR {BR} at (0,0) size 0x0
      LayoutText {#text} at (64,591) size 4x20
        text run at (64,591) width 4: " "
      LayoutText {#text} at (148,591) size 4x20
        text run at (148,591) width 4: " "
      LayoutBR {BR} at (152,591) size 0x20
layer at (12,12) size 38x70 clip at (13,13) size 21x68
  LayoutListBox {SELECT} at (4,4) size 38x70 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {OPTION} at (1,1) size 21x17
      LayoutText {#text} at (2,0) size 17x16
        text run at (2,0) width 17: "foo"
layer at (62,12) size 71x70 clip at (63,13) size 54x68
  LayoutListBox {SELECT} at (54,4) size 71x70 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {OPTION} at (1,1) size 54x17 [bgcolor=#1E90FF]
      LayoutText {#text} at (2,0) size 17x16
        text run at (2,0) width 17: "foo"
    LayoutBlockFlow {OPTION} at (1,18) size 54x17
      LayoutText {#text} at (2,0) size 18x16
        text run at (2,0) width 18: "bar"
    LayoutBlockFlow {OPTION} at (1,35) size 54x17 [color=#808080] [bgcolor=#C8C8C8]
      LayoutText {#text} at (2,0) size 50x16
        text run at (2,0) width 50: "Disabled"
layer at (145,12) size 39x70 clip at (146,13) size 22x68
  LayoutListBox {SELECT} at (137,4) size 39x70 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {OPTION} at (1,1) size 22x17 [color=#323232] [bgcolor=#C8C8C8]
      LayoutText {#text} at (2,0) size 17x16
        text run at (2,0) width 17: "foo"
    LayoutBlockFlow {OPTION} at (1,18) size 22x17 [color=#808080] [bgcolor=#C8C8C8]
      LayoutText {#text} at (2,0) size 18x16
        text run at (2,0) width 18: "bar"
layer at (196,12) size 58x70 clip at (197,13) size 41x68
  LayoutListBox {SELECT} at (188,4) size 58x70 [color=#808080] [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {OPTION} at (1,1) size 41x17 [bgcolor=#C8C8C8]
      LayoutText {#text} at (2,0) size 17x16
        text run at (2,0) width 17: "foo"
    LayoutBlockFlow {OPTION} at (1,18) size 41x17
      LayoutText {#text} at (2,0) size 18x16
        text run at (2,0) width 18: "bar"
    LayoutBlockFlow {OPTGROUP} at (1,35) size 41x34
      LayoutBlockFlow {DIV} at (0,0) size 41x17
      LayoutBlockFlow {OPTION} at (0,17) size 41x17 [bgcolor=#C8C8C8]
        LayoutInline {<pseudo:before>} at (0,0) size 16x16
          LayoutTextFragment (anonymous) at (2,0) size 16x16
            text run at (2,0) width 16: "    "
        LayoutText {#text} at (18,0) size 21x16
          text run at (18,0) width 21: "baz"
layer at (266,63) size 45x19 clip at (267,64) size 28x17 scrollHeight 68
  LayoutListBox {SELECT} at (258,55) size 45x19 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {OPTION} at (1,1) size 28x17
      LayoutText {#text} at (2,0) size 24x16
        text run at (2,0) width 24: "foo1"
    LayoutBlockFlow {OPTION} at (1,18) size 28x17
      LayoutText {#text} at (2,0) size 24x16
        text run at (2,0) width 24: "foo2"
    LayoutBlockFlow {OPTION} at (1,35) size 28x17
      LayoutText {#text} at (2,0) size 24x16
        text run at (2,0) width 24: "foo3"
    LayoutBlockFlow {OPTION} at (1,52) size 28x17
      LayoutText {#text} at (2,0) size 24x16
        text run at (2,0) width 24: "foo4"
layer at (323,46) size 45x36 clip at (324,47) size 28x34 scrollHeight 68
  LayoutListBox {SELECT} at (315,38) size 45x36 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {OPTION} at (1,1) size 28x17
      LayoutText {#text} at (2,0) size 24x16
        text run at (2,0) width 24: "foo1"
    LayoutBlockFlow {OPTION} at (1,18) size 28x17
      LayoutText {#text} at (2,0) size 24x16
        text run at (2,0) width 24: "foo2"
    LayoutBlockFlow {OPTION} at (1,35) size 28x17
      LayoutText {#text} at (2,0) size 24x16
        text run at (2,0) width 24: "foo3"
    LayoutBlockFlow {OPTION} at (1,52) size 28x17
      LayoutText {#text} at (2,0) size 24x16
        text run at (2,0) width 24: "foo4"
layer at (380,29) size 45x53 clip at (381,30) size 28x51 scrollHeight 68
  LayoutListBox {SELECT} at (372,21) size 45x53 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {OPTION} at (1,1) size 28x17
      LayoutText {#text} at (2,0) size 24x16
        text run at (2,0) width 24: "foo1"
    LayoutBlockFlow {OPTION} at (1,18) size 28x17
      LayoutText {#text} at (2,0) size 24x16
        text run at (2,0) width 24: "foo2"
    LayoutBlockFlow {OPTION} at (1,35) size 28x17
      LayoutText {#text} at (2,0) size 24x16
        text run at (2,0) width 24: "foo3"
    LayoutBlockFlow {OPTION} at (1,52) size 28x17
      LayoutText {#text} at (2,0) size 24x16
        text run at (2,0) width 24: "foo4"
layer at (12,91) size 42x74 clip at (15,94) size 21x68
  LayoutListBox {SELECT} at (4,83) size 42x74 [bgcolor=#FFFFFF] [border: (3px solid #00FF00)]
    LayoutBlockFlow {OPTION} at (3,3) size 21x17
      LayoutText {#text} at (2,0) size 17x16
        text run at (2,0) width 17: "foo"
layer at (66,95) size 38x70 clip at (67,96) size 21x68
  LayoutListBox {SELECT} at (58,87) size 38x70 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {OPTION} at (1,1) size 21x17
      LayoutText {#text} at (2,0) size 17x16
        text run at (2,0) width 17: "foo"
layer at (12,174) size 38x70 clip at (13,175) size 21x68
  LayoutListBox {SELECT} at (4,166) size 38x70 [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {OPTION} at (1,1) size 21x17
      LayoutText {#text} at (2,0) size 17x16
        text run at (2,0) width 17: "foo"
layer at (12,253) size 38x70 clip at (13,254) size 21x68
  LayoutListBox {SELECT} at (4,245) size 38x70 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {OPTION} at (1,1) size 21x17
      LayoutText {#text} at (2,0) size 17x16
        text run at (2,0) width 17: "foo"
layer at (12,370) size 43x83 clip at (13,371) size 26x81
  LayoutListBox {SELECT} at (4,362.44) size 43x82.75 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {OPTION} at (1,1) size 26x20.19
      LayoutText {#text} at (2,0) size 22x18
        text run at (2,0) width 22: "foo"
layer at (67,351) size 49x102 clip at (68,352) size 32x100
  LayoutListBox {SELECT} at (59,343.19) size 49x102 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {OPTION} at (1,1) size 32x25
      LayoutText {#text} at (2,0) size 28x23
        text run at (2,0) width 28: "foo"
layer at (128,332) size 54x121 clip at (129,333) size 37x119
  LayoutListBox {SELECT} at (120,324) size 54x121.19 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {OPTION} at (1,1) size 37x29.80
      LayoutText {#text} at (2,0) size 33x27
        text run at (2,0) width 33: "foo"
layer at (194,332) size 56x121 clip at (195,333) size 39x119
  LayoutListBox {SELECT} at (186,324) size 56x121.19 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {OPTION} at (1,1) size 39x20.19
      LayoutText {#text} at (2,0) size 22x18
        text run at (2,0) width 22: "foo"
    LayoutBlockFlow {OPTION} at (1,21.19) size 39x29.80
      LayoutText {#text} at (2,0) size 35x27
        text run at (2,0) width 35: "bar"
layer at (14,507) size 52x105 backgroundClip at (14,507) size 52x93 clip at (16,509) size 34x91
  LayoutListBox {SELECT} at (6,499.19) size 52x105 [bgcolor=#FFFFFF] [border: (1.50px solid #A9A9A9)]
    LayoutBlockFlow {OPTION} at (1.50,1.50) size 34x25.50
      LayoutText {#text} at (3,0) size 28x23
        text run at (3,0) width 28: "foo"
layer at (84,466) size 64x144 backgroundClip at (84,466) size 64x134 clip at (86,468) size 45x132
  LayoutListBox {SELECT} at (76,458.19) size 64x144 [bgcolor=#FFFFFF] [border: (2px solid #A9A9A9)]
    LayoutBlockFlow {OPTION} at (2,2) size 45x35
      LayoutText {#text} at (4,0) size 37x32
        text run at (4,0) width 37: "foo"
