layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 768
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x768 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x768.44
    LayoutBlockFlow {BODY} at (8,18.72) size 769x741.72
      LayoutBlockFlow {H3} at (0,0) size 769x22
        LayoutText {#text} at (0,0) size 290x22
          text run at (0,0) width 290: "crbug.com/35679: empty-cells: show"
      LayoutTable {TABLE} at (0,40.72) size 171x126 [bgcolor=#0000FF]
        LayoutBlockFlow {CAPTION} at (0,0) size 171x36
          LayoutText {#text} at (14,0) size 143x36
            text run at (14,0) width 143: "With 'border-collapse:"
            text run at (57,18) width 57: "separate'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (0,36) size 171x24
          LayoutTableRow {TR} at (0,2) size 171x20
            LayoutTableCell {TH} at (2,2) size 41x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 39x18
                text run at (1,1) width 39: "TH A"
            LayoutTableCell {TH} at (45,2) size 40x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 38x18
                text run at (1,1) width 38: "TH B"
            LayoutTableCell {TH} at (87,11) size 39x2 [r=0 c=2 rs=1 cs=1]
            LayoutTableCell {TH} at (128,2) size 41x20 [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 39x18
                text run at (1,1) width 39: "TH D"
        LayoutTableSection {TFOOT} at (0,104) size 171x22
          LayoutTableRow {TR} at (0,0) size 171x20
            LayoutTableCell {TD} at (2,0) size 83x20 [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 40x18
                text run at (1,1) width 40: "TD M"
            LayoutTableCell {TD} at (87,0) size 39x20 [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 37x18
                text run at (1,1) width 37: "TD O"
            LayoutTableCell {TD} at (128,0) size 41x20 [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 35x18
                text run at (1,1) width 35: "TD P"
        LayoutTableSection {TBODY} at (0,60) size 171x44
          LayoutTableRow {TR} at (0,0) size 171x20
            LayoutTableCell {TD} at (2,11) size 41x20 [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (1,1) size 36x18
                text run at (1,1) width 36: "TD E"
            LayoutTableCell {TD} at (45,0) size 40x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 35x18
                text run at (1,1) width 35: "TD F"
            LayoutTableCell {TD} at (87,0) size 39x20 [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 37x18
                text run at (1,1) width 37: "TD G"
            LayoutTableCell {TD} at (128,0) size 41x20 [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 37x18
                text run at (1,1) width 37: "TD H"
          LayoutTableRow {TR} at (0,22) size 171x20
            LayoutTableCell {TD} at (45,22) size 40x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x18
                text run at (1,1) width 32: "TD J"
            LayoutTableCell {TD} at (87,22) size 39x20 [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 37x18
                text run at (1,1) width 37: "TD K"
            LayoutTableCell {TD} at (128,22) size 41x20 [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 36x18
                text run at (1,1) width 36: "TD L"
      LayoutBlockFlow {P} at (0,182.72) size 769x18
        LayoutText {#text} at (0,0) size 371x18
          text run at (0,0) width 371: "In table cell C (third cell in the first row), which is empty:"
      LayoutBlockFlow {UL} at (0,216.72) size 769x108
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
          LayoutText {#text} at (0,0) size 682x18
            text run at (0,0) width 682: "Four sets of horizontal double violet stripes surrounded by aqua should run just inside the top border edge."
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
          LayoutText {#text} at (0,0) size 684x18
            text run at (0,0) width 684: "One set of aqua-backed double violet stripes should run just inside the left, right, and bottom border edges."
        LayoutListItem {LI} at (40,36) size 729x36
          LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
          LayoutText {#text} at (0,0) size 713x36
            text run at (0,0) width 713: "The third set along the top should turn down at the right edge and go under the fourth set to form the right-edge"
            text run at (0,18) width 22: "set."
        LayoutListItem {LI} at (40,72) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
          LayoutText {#text} at (0,0) size 431x18
            text run at (0,0) width 431: "The fourth set should turn down at the left edge to form the left set."
        LayoutListItem {LI} at (40,90) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
          LayoutText {#text} at (0,0) size 331x18
            text run at (0,0) width 331: "The bottom stripe should be straight and cut across "
          LayoutInline {EM} at (0,0) size 29x18
            LayoutText {#text} at (330,0) size 29x18
              text run at (330,0) width 29: "over"
          LayoutText {#text} at (358,0) size 86x18
            text run at (358,0) width 86: " the side sets."
      LayoutBlockFlow {P} at (0,340.72) size 769x18
        LayoutText {#text} at (0,0) size 264x18
          text run at (0,0) width 264: "In table cell A, (first cell in the first row):"
      LayoutBlockFlow {UL} at (0,374.72) size 769x72
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
          LayoutText {#text} at (0,0) size 644x18
            text run at (0,0) width 644: "Three sets of horizontal aqua-backed double violet stripes should run just inside the top border edge."
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
          LayoutText {#text} at (0,0) size 196x18
            text run at (0,0) width 196: "The first set should run across."
        LayoutListItem {LI} at (40,36) size 729x36
          LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
          LayoutText {#text} at (0,0) size 721x36
            text run at (0,0) width 721: "The second set should turn down at the left edge, going over the third set to form another set that runs just inside"
            text run at (0,18) width 129: "the left border edge."
      LayoutBlockFlow {P} at (0,462.72) size 769x18
        LayoutText {#text} at (0,0) size 262x18
          text run at (0,0) width 262: "In table cell D, (last cell in the first row):"
      LayoutBlockFlow {UL} at (0,496.72) size 769x54
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
          LayoutText {#text} at (0,0) size 628x18
            text run at (0,0) width 628: "Two sets of horizontal aqua-backed double violet strips should run just inside the top border edge."
        LayoutListItem {LI} at (40,18) size 729x36
          LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
          LayoutText {#text} at (0,0) size 723x36
            text run at (0,0) width 723: "The first set should turn down at the right edge, going under the second horizontal set to run vertically just inside"
            text run at (0,18) width 138: "the right border edge."
      LayoutBlockFlow {P} at (0,566.72) size 769x18
        LayoutText {#text} at (0,0) size 289x18
          text run at (0,0) width 289: "In table cell G, (third cell in the second row):"
      LayoutBlockFlow {UL} at (0,600.72) size 769x72
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
          LayoutText {#text} at (0,0) size 635x18
            text run at (0,0) width 635: "Two sets of horizontal aqua-backed double violet stripes should run just inside the top border edge."
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
          LayoutText {#text} at (0,0) size 695x18
            text run at (0,0) width 695: "A set of vertical stripes should run down just inside the left border edge, going under both horizontal stripes."
        LayoutListItem {LI} at (40,36) size 729x36
          LayoutListMarker (anonymous) at (-17,0) size 7x18: bullet
          LayoutText {#text} at (0,0) size 724x36
            text run at (0,0) width 724: "Another set of vertical stripes should run down just inside the right border edge, also going under both horizontal"
            text run at (0,18) width 46: "stripes."
      LayoutBlockFlow {DIV} at (0,688.72) size 769x35
        LayoutInline {A} at (0,0) size 88x18 [color=#0000EE]
          LayoutBlockFlow {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,723.72) size 769x18
        LayoutText {#text} at (0,0) size 606x18
          text run at (0,0) width 606: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
layer at (8,707) size 88x31 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0 scrollHeight 56
  LayoutBlockFlow {DIV} at (0,0) size 88x31 [border: (1px solid #C0C0C0)]
    LayoutImage (floating) {IMG} at (2,2) size 16x16
layer at (26,709) size 68x54 backgroundClip at (0,0) size 0x0 clip at (0,0) size 0x0
  LayoutBlockFlow {DIV} at (18,2) size 68x54
    LayoutText {#text} at (0,0) size 46x54
      text run at (0,0) width 34: "Valid"
      text run at (0,18) width 46: "HTML"
      text run at (0,36) width 34: "4.01!"
