layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 668
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x668 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {html} at (0,0) size 785x667.58
    LayoutBlockFlow {body} at (11.52,23.03) size 761.97x633.03
      LayoutBlockFlow {p} at (0,0) size 761.97x27 [color=#000080]
        LayoutText {#text} at (0,0) size 593x26
          text run at (0,0) width 593: "There should be a blue circle with the word \"TEST\" in it below."
      LayoutBlockFlow (anonymous) at (0,50.03) size 761.97x583
        LayoutSVGRoot {svg} at (0,0) size 576x576
          LayoutSVGRect {rect} at (0,0) size 400x400 [fill={[type=SOLID] [color=#0000FF]}] [x=0.00] [y=0.00] [width=400.00] [height=400.00]
          LayoutSVGEllipse {circle} at (0,0) size 400x400 [fill={[type=SOLID] [color=#000080]}] [cx=200.00] [cy=200.00] [r=200.00]
          LayoutSVGForeignObject {foreignObject} at (0,175) size 400x50 [color=#FFFFFF]
            LayoutBlockFlow {div} at (0,0) size 400x59
              LayoutText {#text} at (139,1) size 122x57
                text run at (139,1) width 122: "TEST"
        LayoutText {#text} at (0,0) size 0x0
layer at (12,248) size 400x50 backgroundClip at (12,325) size 576x72 clip at (0,0) size 0x0 scrollHeight 59
  LayoutSVGForeignObject {foreignObject} at (0,175) size 400x50 [color=#FFFFFF]
    LayoutBlockFlow {div} at (0,0) size 400x59
      LayoutText {#text} at (139,1) size 122x57
        text run at (139,1) width 122: "TEST"
