layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 860
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x860 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutNGBlockFlow {HTML} at (0,0) size 785x860
    LayoutNGBlockFlow {BODY} at (8,16) size 769x836
      LayoutNGBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 315x19
          text run at (0,0) width 315: "crbug.com/644802: Render alt text per html5 spec"
layer at (8,52) size 769x800 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {DIV} at (0,36) size 769x800
    LayoutMultiColumnSet (anonymous) at (0,0) size 769x408
layer at (8,52) size 180x1552 backgroundClip at (0,0) size 196x460 clip at (0,0) size 196x460
  LayoutMultiColumnFlowThread (anonymous) at (0,0) size 180.25x1552
    LayoutBlockFlow {DIV} at (0,16) size 180.25x136
      LayoutBlockFlow {P} at (0,0) size 180.25x20
        LayoutText {#text} at (0,0) size 132x19
          text run at (0,0) width 132: "Different dimensions"
      LayoutNGBlockFlow (anonymous) at (0,36) size 180.25x100
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "1."
        LayoutNGBlockFlow {IMG} at (12,0) size 58x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutText {#text} at (70,0) size 4x19
          text run at (70,0) width 4: " "
        LayoutBR {BR} at (74,0) size 0x19
        LayoutText {#text} at (0,20) size 12x19
          text run at (0,20) width 12: "2."
        LayoutNGBlockFlow {IMG} at (12,20) size 58x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutText {#text} at (70,20) size 4x19
          text run at (70,20) width 4: " "
        LayoutBR {BR} at (74,20) size 0x19
        LayoutText {#text} at (0,40) size 12x19
          text run at (0,40) width 12: "3."
        LayoutNGBlockFlow {IMG} at (12,40) size 58x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutBR {BR} at (70,40) size 0x19
        LayoutText {#text} at (0,60) size 12x19
          text run at (0,60) width 12: "4."
        LayoutNGBlockFlow {IMG} at (12,60) size 58x20 [bgcolor=#008000]
          LayoutInline {SPAN} at (0,0) size 42x19
            LayoutImage (floating) {IMG} at (0,0) size 16x16
            LayoutInline {SPAN} at (0,0) size 42x19
              LayoutText {#text} at (16,0) size 42x19
                text run at (16,0) width 42: "alt text"
        LayoutBR {BR} at (70,60) size 0x19
        LayoutText {#text} at (0,80) size 12x19
          text run at (0,80) width 12: "5."
