layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 775
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x775 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x775.41
    LayoutBlockFlow {BODY} at (8,15.20) size 769x752.20 [color=#00FF00] [bgcolor=#333333]
      LayoutBlockFlow {H3} at (0,0) size 769x17
        LayoutText {#text} at (0,0) size 384x17
          text run at (0,0) width 384: "crbug.com/35679: Background on 'table-row'"
      LayoutTable {TABLE} at (0,32.20) size 590x456 [color=#FFFFFF] [border: (6px dotted #FFFFFF)]
        LayoutBlockFlow {CAPTION} at (0,0) size 590x22
          LayoutText {#text} at (150,0) size 290x22
            text run at (150,0) width 290: "With 'border-collapse: collapse'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (2,28) size 585x105
          LayoutTableRow {TR} at (0,0) size 585x105 [bgcolor=#000000] [border: (5px dashed #FFFFFF)]
            LayoutTableCell {TH} at (0,36) size 137x33 [border: (3px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (44,4) size 46x22
                text run at (44,4) width 46: "TH A"
            LayoutTableCell {TH} at (137,34) size 207x37 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (81,8) size 46x22
                text run at (81,8) width 46: "TH B"
            LayoutTableCell {TH} at (344,37) size 125x31 [border: (3px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (42,4) size 46x22
                text run at (42,4) width 46: "TH C"
            LayoutTableCell {TH} at (469,37) size 116x31 [border: (3px dashed #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (36,4) size 45x22
                text run at (36,4) width 45: "TH D"
        LayoutTableSection {TFOOT} at (2,337) size 585x117
          LayoutTableRow {TR} at (0,0) size 585x117
            LayoutTableCell {TD} at (0,42) size 344x32 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (3,8) size 47x22
                text run at (3,8) width 47: "TD M"
            LayoutTableCell {TD} at (344,44) size 125x28 [border: (3px dotted #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 46x22
                text run at (2,4) width 46: "TD O"
            LayoutTableCell {TD} at (469,44) size 116x28 [border: (3px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 44x22
                text run at (2,4) width 44: "TD P"
        LayoutTableSection {TBODY} at (2,133) size 585x204
          LayoutTableRow {TR} at (0,0) size 585x115 [bgcolor=#000000] [border: (9px dashed #FFFFFF)]
            LayoutTableCell {TD} at (0,83) size 137x37 [border: (7px dotted #FFFFFF)] [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (8,8) size 44x22
                text run at (8,8) width 44: "TD E"
            LayoutTableCell {TD} at (137,40) size 207x35 [border: (7px dotted #FFFFFF)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,8) size 43x22
                text run at (8,8) width 43: "TD F"
            LayoutTableCell {TD} at (344,41) size 125x33 [border: (5px dashed #FFFFFF)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 46x22
                text run at (6,6) width 46: "TD G"
            LayoutTableCell {TD} at (469,41) size 116x33 [border: (5px dotted #FFFFFF)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 45x22
                text run at (6,6) width 45: "TD H"
          LayoutTableRow {TR} at (0,115) size 585x89 [bgcolor=#000000] [border: (5px dashed #FFFFFF)]
            LayoutTableCell {TD} at (137,144) size 207x31 [border: (5px dotted #FFFFFF)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (8,6) size 42x22
                text run at (8,6) width 42: "TD J"
            LayoutTableCell {TD} at (344,144) size 125x31 [border: (5px dashed #FFFFFF)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (4,6) size 45x22
                text run at (4,6) width 45: "TD K"
            LayoutTableCell {TD} at (469,144) size 116x31 [border: (5px dotted #FFFFFF)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (4,6) size 43x22
                text run at (4,6) width 43: "TD L"
      LayoutBlockFlow {P} at (0,501.20) size 769x15
        LayoutText {#text} at (0,0) size 172x15
          text run at (0,0) width 172: "Three rows are styled."
      LayoutBlockFlow {P} at (0,529.20) size 769x60
        LayoutText {#text} at (0,0) size 765x60
          text run at (0,0) width 765: "The first row should have three aqua stripes just inside the bottom and right padding edges of its"
          text run at (0,15) width 757: "last cell. The bottom three stripes should continue across the row, appearing along the bottom of"
          text run at (0,30) width 749: "cells A, B, and C. (The bottom aqua stripe will be obscured by the thicker bottom border in cell"
          text run at (0,45) width 24: "B.)"
      LayoutBlockFlow {P} at (0,602.20) size 769x45
        LayoutText {#text} at (0,0) size 749x45
          text run at (0,0) width 718: "The second row should have three vertical aqua stripes a few pixels to the right of the left"
          text run at (0,15) width 749: "padding edge. Three horizontal aqua stripes should cut across the first cell and align along the"
          text run at (0,30) width 227: "bottom border edge of cell G."
      LayoutBlockFlow {P} at (0,660.20) size 769x30
        LayoutText {#text} at (0,0) size 734x30
          text run at (0,0) width 734: "The third row should have three horizontal aqua stripes along the top of the last three cells,"
          text run at (0,15) width 656: "aligning along cell K's top padding edge. The stripes will not continue into cell E."
      LayoutBlockFlow {DIV} at (0,703.20) size 769x34
        LayoutInline {A} at (0,0) size 88x15 [color=#FFFF00]
          LayoutImage {IMG} at (0,0) size 88x31
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {ADDRESS} at (0,737.20) size 769x15
        LayoutText {#text} at (0,0) size 687x15
          text run at (0,0) width 687: "CSS2 Table Backgrounds Test Suite designed and written by fantasai <fantasai@escape.com>"
