layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 782
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x782 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x782
    LayoutBlockFlow {BODY} at (8,8) size 769x758
      LayoutBlockFlow (anonymous) at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 132x18
          text run at (0,0) width 132: "1. Basic inheritance:"
      LayoutBlockFlow {OL} at (0,34) size 769x36
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "3"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 3"
        LayoutListItem {LI} at (40,18) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "4"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 4"
      LayoutBlockFlow {HR} at (0,86) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,96) size 769x18
        LayoutText {#text} at (0,0) size 297x18
          text run at (0,0) width 297: "2. Test that the inner start value gets inherited:"
      LayoutBlockFlow {OL} at (0,130) size 769x36
        LayoutListItem {LI} at (40,0) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "5"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 5"
        LayoutBlockFlow {OL} at (40,18) size 729x18
          LayoutListItem {LI} at (40,0) size 689x18
            LayoutListMarker (anonymous) at (-16,0) size 16x18: "3"
            LayoutText {#text} at (0,0) size 77x18
              text run at (0,0) width 77: "Should be 3"
      LayoutBlockFlow {HR} at (0,182) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,192) size 769x18
        LayoutText {#text} at (0,0) size 391x18
          text run at (0,0) width 391: "3. Test that extra tags before the li don't block the inheritance"
      LayoutBlockFlow {OL} at (0,226) size 769x52
        LayoutBlockFlow {P} at (40,0) size 729x18
          LayoutText {#text} at (0,0) size 29x18
            text run at (0,0) width 29: "Text"
        LayoutListItem {LI} at (40,34) size 729x18
          LayoutListMarker (anonymous) at (-16,0) size 16x18: "3"
          LayoutText {#text} at (0,0) size 77x18
            text run at (0,0) width 77: "Should be 3"
      LayoutBlockFlow {HR} at (0,294) size 769x2 [border: (1px inset #EEEEEE)]
