layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 654
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x654 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x654.44
    LayoutBlockFlow {BODY} at (8,19.91) size 769x626.53
      LayoutBlockFlow {SECTION} at (0,0) size 769x141.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 413x26
            text run at (0,0) width 413: "font-stretch: condensed vs Arial Narrow"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x19
          LayoutText {#text} at (0,0) size 445x18
            text run at (0,0) width 445: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,65.91) size 769x20
          LayoutText {#text} at (0,0) size 396x19
            text run at (0,0) width 396: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,85.91) size 769x20
          LayoutText {#text} at (0,0) size 396x19
            text run at (0,0) width 396: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {P} at (0,121.91) size 769x20
          LayoutText {#text} at (0,0) size 325x19
            text run at (0,0) width 325: "The three lines above should have the same weight."
      LayoutBlockFlow {SECTION} at (0,161.81) size 769x217.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 211x26
            text run at (0,0) width 211: "Specific width, Arial"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x19
          LayoutText {#text} at (0,0) size 659x18
            text run at (0,0) width 659: "font-stretch: ultra-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,65.91) size 769x19
          LayoutText {#text} at (0,0) size 663x18
            text run at (0,0) width 663: "font-stretch: extra-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,84.91) size 769x19
          LayoutText {#text} at (0,0) size 623x18
            text run at (0,0) width 623: "font-stretch: condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,103.91) size 769x19
          LayoutText {#text} at (0,0) size 662x18
            text run at (0,0) width 662: "font-stretch: semi-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,122.91) size 769x19
          LayoutText {#text} at (0,0) size 593x18
            text run at (0,0) width 593: "font-stretch: normal - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,141.91) size 769x19
          LayoutText {#text} at (0,0) size 654x18
            text run at (0,0) width 654: "font-stretch: semi-expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,160.91) size 769x19
          LayoutText {#text} at (0,0) size 615x18
            text run at (0,0) width 615: "font-stretch: expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,179.91) size 769x19
          LayoutText {#text} at (0,0) size 655x18
            text run at (0,0) width 655: "font-stretch: extra-expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,198.91) size 769x19
          LayoutText {#text} at (0,0) size 651x18
            text run at (0,0) width 651: "font-stretch: ultra-expanded - Back in June we delivered oxygen equipment of the same size."
      LayoutBlockFlow {SECTION} at (0,399.63) size 769x226.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 297x26
            text run at (0,0) width 297: "Specific width, Arial Narrow"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x20
          LayoutText {#text} at (0,0) size 588x19
            text run at (0,0) width 588: "font-stretch: ultra-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,66.91) size 769x20
          LayoutText {#text} at (0,0) size 591x19
            text run at (0,0) width 591: "font-stretch: extra-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,86.91) size 769x20
          LayoutText {#text} at (0,0) size 555x19
            text run at (0,0) width 555: "font-stretch: condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,106.91) size 769x20
          LayoutText {#text} at (0,0) size 589x19
            text run at (0,0) width 589: "font-stretch: semi-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,126.91) size 769x20
          LayoutText {#text} at (0,0) size 532x19
            text run at (0,0) width 532: "font-stretch: normal - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,146.91) size 769x20
          LayoutText {#text} at (0,0) size 583x19
            text run at (0,0) width 583: "font-stretch: semi-expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,166.91) size 769x20
          LayoutText {#text} at (0,0) size 549x19
            text run at (0,0) width 549: "font-stretch: expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,186.91) size 769x20
          LayoutText {#text} at (0,0) size 585x19
            text run at (0,0) width 585: "font-stretch: extra-expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,206.91) size 769x20
          LayoutText {#text} at (0,0) size 582x19
            text run at (0,0) width 582: "font-stretch: ultra-expanded - Back in June we delivered oxygen equipment of the same size."
