layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2766
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2766 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2765.88
    LayoutBlockFlow {BODY} at (8,21.44) size 769x2728.44
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 270x37
          text run at (0,0) width 270: "Tables and captions"
      LayoutBlockFlow {P} at (0,58.44) size 769x18
        LayoutText {#text} at (0,0) size 537x18
          text run at (0,0) width 431: "The table should have width 300px, as should the caption (entirely "
          text run at (430,0) width 107: "above the table):"
      LayoutTable {TABLE} at (0,92.44) size 306x90 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 306x24 [border: (3px solid #800080)]
          LayoutText {#text} at (90,3) size 126x18
            text run at (90,3) width 126: "The table's caption."
        LayoutTableSection {TBODY} at (10,34) size 286x46
          LayoutTableRow {TR} at (0,2) size 286x20
            LayoutTableCell {TD} at (2,2) size 140x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (144,2) size 140x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
          LayoutTableRow {TR} at (0,24) size 286x20
            LayoutTableCell {TD} at (2,24) size 140x20 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (144,24) size 140x20 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
      LayoutBlockFlow {P} at (0,198.44) size 769x18
        LayoutText {#text} at (0,0) size 501x18
          text run at (0,0) width 416: "The table should have width 300px, and the caption should have "
          text run at (415,0) width 86: "width 600px."
      LayoutTable {TABLE} at (0,232.44) size 606x90 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (0,0) size 606x24 [border: (3px solid #800080)]
          LayoutText {#text} at (240,3) size 126x18
            text run at (240,3) width 126: "The table's caption."
        LayoutTableSection {TBODY} at (10,34) size 586x46
          LayoutTableRow {TR} at (0,2) size 586x20
            LayoutTableCell {TD} at (2,2) size 290x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x18
                text run at (1,1) width 31: "Data"
            LayoutTableCell {TD} at (294,2) size 290x20 [r=0 c=1 rs=1 cs=1]
