layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1116
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1116 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1116
    LayoutBlockFlow {BODY} at (8,8) size 769x1100
      LayoutBlockFlow {P} at (0,0) size 769x40
        LayoutText {#text} at (0,0) size 747x39
          text run at (0,0) width 382: "The table below should have the same width as the red DIV "
          text run at (382,0) width 365: "below this paragraph. The inner image should just fit. The"
          text run at (0,20) width 42: "image "
        LayoutInline {EM} at (0,0) size 66x19
          LayoutText {#text} at (42,20) size 66x19
            text run at (42,20) width 66: "should not"
        LayoutText {#text} at (108,20) size 131x19
          text run at (108,20) width 131: " overrun the borders."
      LayoutBlockFlow {DIV} at (0,56) size 610x2 [border: (1px solid #FF0000)]
      LayoutTable {TABLE} at (0,74) size 608x387 [border: (1px dotted #000080)]
        LayoutTableSection {TBODY} at (1,1) size 606x385
          LayoutTableRow {TR} at (0,2) size 606x24
            LayoutTableCell {TD} at (2,2) size 149x24 [border: (1px solid #008000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 7x19
                text run at (2,2) width 7: "a"
            LayoutTableCell {TD} at (153,2) size 149x24 [border: (1px solid #008000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "b"
            LayoutTableCell {TD} at (304,2) size 149x24 [border: (1px solid #008000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 7x19
                text run at (2,2) width 7: "c"
            LayoutTableCell {TD} at (455,2) size 149x24 [border: (1px solid #008000)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "d"
          LayoutTableRow {TR} at (0,28) size 606x24
            LayoutTableCell {TD} at (2,28) size 300x24 [border: (1px solid #008000)] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "eee"
