layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1450
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1450 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1450
    LayoutBlockFlow {BODY} at (8,16) size 769x1418
      LayoutBlockFlow {P} at (0,0) size 769x54
        LayoutText {#text} at (8,0) size 761x54
          text run at (8,0) width 405: "Test rendering of 3 text runs -- TextRun1 TextRun2 TextRun3, "
          text run at (412,0) width 357: "in which TextRun1 and TextRun2's bidi level are 2, and"
          text run at (39,18) width 730: "TextRun3's bidi level is 1. TextRun2 and TextRun3 are siblings. But their ancestor (not their parent) is a sibling of"
          text run at (93,36) width 72: "TextRun1. "
          text run at (164,36) width 605: "The visual order should be TextRun3 TextRun1 TextRun2, not TextRun3 TextRun2 TextRun1."
      LayoutBlockFlow {P} at (0,88) size 769x19
        LayoutText {#text} at (299,1) size 470x18
          text run at (299,1) width 348: "Pure text. The following 3 lines should all display as \""
          text run at (646,1) width 28 RTL: "\x{5E9}\x{5E0}\x{5D1}"
          text run at (673,1) width 96: " This is a Test\""
      LayoutBlockFlow {DIV} at (0,123) size 769x19 [bgcolor=#FF0000]
        LayoutText {#text} at (684,1) size 59x18
          text run at (684,1) width 59: "This is a "
        LayoutInline {SPAN} at (0,0) size 116x18
          LayoutInline {SPAN} at (0,0) size 116x18
            LayoutText {#text} at (680,1) size 89x18
              text run at (680,1) width 5 RTL: " "
              text run at (742,1) width 27: "Test"
            LayoutInline {SPAN} at (0,0) size 28x18
              LayoutText {#text} at (653,1) size 28x18
                text run at (653,1) width 28 RTL: "\x{5E9}\x{5E0}\x{5D1}"
      LayoutBlockFlow {DIV} at (0,142) size 769x19 [bgcolor=#FF0000]
        LayoutText {#text} at (684,1) size 59x18
          text run at (684,1) width 59: "This is a "
        LayoutInline {SPAN} at (0,0) size 116x18
          LayoutInline {SPAN} at (0,0) size 116x18
            LayoutInline {SPAN} at (0,0) size 116x18
              LayoutText {#text} at (680,1) size 89x18
                text run at (680,1) width 5 RTL: " "
                text run at (742,1) width 27: "Test"
              LayoutInline {SPAN} at (0,0) size 28x18
                LayoutText {#text} at (653,1) size 28x18
                  text run at (653,1) width 28 RTL: "\x{5E9}\x{5E0}\x{5D1}"
      LayoutBlockFlow {DIV} at (0,161) size 769x19
        LayoutText {#text} at (684,1) size 59x18
          text run at (684,1) width 59: "This is a "
        LayoutInline {SPAN} at (0,0) size 116x18
          LayoutText {#text} at (680,1) size 89x18
            text run at (680,1) width 5 RTL: " "
            text run at (742,1) width 27: "Test"
          LayoutInline {SPAN} at (0,0) size 28x18
            LayoutText {#text} at (653,1) size 28x18
              text run at (653,1) width 28 RTL: "\x{5E9}\x{5E0}\x{5D1}"
      LayoutBlockFlow {P} at (0,206) size 769x18
        LayoutText {#text} at (314,0) size 455x18
          text run at (314,0) width 455: "Text in <em>. The English text should be displayed as \"This is a Test\"."
      LayoutBlockFlow {DIV} at (0,240) size 769x18 [bgcolor=#FF0000]
        LayoutText {#text} at (685,0) size 59x18
          text run at (685,0) width 59: "This is a "
        LayoutInline {SPAN} at (0,0) size 84x18
          LayoutInline {EM} at (0,0) size 84x18
            LayoutInline {SPAN} at (0,0) size 1x18
            LayoutText {#text} at (743,0) size 26x18
              text run at (743,0) width 26: "Test"
            LayoutInline {SPAN} at (0,0) size 1x18
