layer at (0,0) size 800x600 clip at (0,0) size 800x585 scrollWidth 992
  LayoutView at (0,0) size 800x600
layer at (0,0) size 800x585
  LayoutBlockFlow {HTML} at (0,0) size 800x585
    LayoutBlockFlow {BODY} at (8,8) size 784x569
      LayoutBlockFlow {DIV} at (0,0) size 784x108 [border: (2px solid #0000FF)]
        LayoutBlockFlow (anonymous) at (2,2) size 780x54
          LayoutText {#text} at (0,0) size 756x36
            text run at (0,0) width 589: "Resize the window. Red boxes below must not overflow the blue box (or window) from the "
            text run at (588,0) width 168: "left side, though they may"
            text run at (0,18) width 131: "overflow from right."
          LayoutBR {BR} at (130,32) size 1x0
          LayoutBR {BR} at (0,36) size 0x18
        LayoutTable {TABLE} at (2,56) size 982x28 [border: (2px solid #FF0000)]
          LayoutTableSection {TBODY} at (2,2) size 978x24
            LayoutTableRow {TR} at (0,2) size 978x20
              LayoutTableCell {TD} at (2,2) size 974x20 [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 972x18
                  text run at (1,1) width 488: "Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah. "
                  text run at (488,1) width 485: "Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah."
        LayoutBlockFlow {DIV} at (2,84) size 904x22 [border: (2px solid #FF0000)]
          LayoutText {#text} at (2,2) size 484x18
            text run at (2,2) width 484: "Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah. Blabla blah."
