layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1046
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1046 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1045.80
    LayoutBlockFlow {BODY} at (8,8) size 769x1029.80 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x18
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x165
        LayoutText {#text} at (0,0) size 235x165
          text run at (0,0) width 196: ".one {font-weight: bold;}"
          text run at (195,0) width 1: " "
          text run at (0,15) width 211: ".two {font-weight: bolder;}"
          text run at (210,15) width 1: " "
          text run at (0,30) width 235: ".three {font-weight: lighter;}"
          text run at (234,30) width 1: " "
          text run at (0,45) width 196: ".four {font-weight: 100;}"
          text run at (195,45) width 1: " "
          text run at (0,60) width 196: ".five {font-weight: 300;}"
          text run at (195,60) width 1: " "
          text run at (0,75) width 188: ".six {font-weight: 500;}"
          text run at (187,75) width 1: " "
          text run at (0,90) width 203: ".seven {font-weight: 700;}"
          text run at (202,90) width 1: " "
          text run at (0,105) width 203: ".eight {font-weight: 900;}"
          text run at (202,105) width 1: " "
          text run at (0,120) width 219: ".nine {font-weight: normal;}"
          text run at (218,120) width 1: " "
          text run at (0,135) width 196: "B {font-weight: lighter;}"
          text run at (195,135) width 1: " "
          text run at (0,150) width 0: " "
      LayoutBlockFlow {P} at (0,230) size 769x18
        LayoutText {#text} at (0,0) size 200x18
          text run at (0,0) width 200: "This sentence should be bold."
      LayoutBlockFlow {P} at (0,264) size 769x18
        LayoutText {#text} at (0,0) size 303x18
          text run at (0,0) width 303: "This sentence should be bolder than normal."
      LayoutBlockFlow {H4} at (0,303.27) size 769x18
        LayoutText {#text} at (0,0) size 133x18
          text run at (0,0) width 133: "This is a heading-4."
      LayoutBlockFlow {H4} at (0,342.53) size 769x18
        LayoutText {#text} at (0,0) size 181x18
          text run at (0,0) width 181: "This is a bolder heading-4."
      LayoutBlockFlow {P} at (0,381.80) size 769x18
        LayoutInline {B} at (0,0) size 361x18
          LayoutText {#text} at (0,0) size 361x18
            text run at (0,0) width 361: "This sentence should be normal (boldface made lighter)."
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,415.80) size 769x18
        LayoutText {#text} at (0,0) size 233x18
          text run at (0,0) width 233: "This sentence should be weight 100."
      LayoutBlockFlow {P} at (0,449.80) size 769x18
        LayoutText {#text} at (0,0) size 233x18
          text run at (0,0) width 233: "This sentence should be weight 300."
      LayoutBlockFlow {P} at (0,483.80) size 769x18
        LayoutText {#text} at (0,0) size 233x18
          text run at (0,0) width 233: "This sentence should be weight 500."
      LayoutBlockFlow {P} at (0,517.80) size 769x18
        LayoutText {#text} at (0,0) size 243x18
          text run at (0,0) width 243: "This sentence should be weight 700."
      LayoutBlockFlow {P} at (0,551.80) size 769x18
        LayoutText {#text} at (0,0) size 243x18
          text run at (0,0) width 243: "This sentence should be weight 900."
      LayoutBlockFlow {P} at (0,585.80) size 769x18
        LayoutText {#text} at (0,0) size 498x18
          text run at (0,0) width 498: "This sentence should be bold, but the last word in the sentence should be "
        LayoutInline {SPAN} at (0,0) size 46x18
          LayoutText {#text} at (497,0) size 46x18
            text run at (497,0) width 46: "normal"
        LayoutText {#text} at (542,0) size 5x18
          text run at (542,0) width 5: "."
      LayoutTable {TABLE} at (0,619.80) size 569x410 [border: (1px outset #808080)]
