layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1026
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1026 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1026
    LayoutBlockFlow {BODY} at (8,8) size 769x1010
      LayoutBlockFlow (anonymous) at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 104x19
          text run at (0,0) width 104: "auto table cols=2"
      LayoutTable {TABLE} at (0,20) size 492x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 490x28
          LayoutTableRow {TR} at (0,2) size 490x24
            LayoutTableCell {TD} at (2,2) size 240x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 236x19
                text run at (2,2) width 236: "auto auto auto auto auto auto auto auto"
            LayoutTableCell {TD} at (244,2) size 152x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 148x19
                text run at (2,2) width 148: "auto-auto auto auto auto"
            LayoutTableCell {TD} at (398,2) size 90x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 86x19
                text run at (2,2) width 86: "auto auto auto"
      LayoutBlockFlow (anonymous) at (0,50) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 104x19
          text run at (0,20) width 104: "auto table cols=2"
      LayoutTable {TABLE} at (0,90) size 192x30 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 190x28
          LayoutTableRow {TR} at (0,2) size 190x24
            LayoutTableCell {TD} at (2,2) size 30x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 26x19
                text run at (2,2) width 26: "auto"
            LayoutTableCell {TD} at (34,2) size 62x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 58x19
                text run at (2,2) width 58: "auto-auto"
            LayoutTableCell {TD} at (98,2) size 90x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 86x19
                text run at (2,2) width 86: "auto auto auto"
      LayoutBlockFlow (anonymous) at (0,120) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 168x19
          text run at (0,20) width 168: "auto table 2 cols with 1*,1*"
      LayoutTable {TABLE} at (0,160) size 192x30 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,1) size 190x28
          LayoutTableRow {TR} at (0,2) size 190x24
            LayoutTableCell {TD} at (2,2) size 30x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 26x19
                text run at (2,2) width 26: "auto"
            LayoutTableCell {TD} at (34,2) size 62x24 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 58x19
                text run at (2,2) width 58: "auto-auto"
            LayoutTableCell {TD} at (98,2) size 90x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 86x19
                text run at (2,2) width 86: "auto auto auto"
      LayoutBlockFlow (anonymous) at (0,190) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 168x19
          text run at (0,20) width 168: "auto table 2 cols with 2*,1*"
      LayoutTable {TABLE} at (0,230) size 192x30 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,1) size 190x28
          LayoutTableRow {TR} at (0,2) size 190x24
