layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1050
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1050 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1050
    LayoutBlockFlow {BODY} at (8,16) size 769x1018
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 429x19
          text run at (0,0) width 429: "In all of the following, there should not be a hyphen before \x{201C}lorem\x{201D}."
      LayoutBlockFlow {P} at (0,36) size 769x20
        LayoutText {#text} at (0,0) size 20x19
          text run at (0,0) width 20: "Do"
        LayoutBlockFlow (floating) {SPAN} at (755,0) size 14x22 [border: (1px solid #FF0000)]
          LayoutText {#text} at (1,1) size 12x19
            text run at (1,1) width 12: "X"
        LayoutText {#text} at (20,0) size 78x19
          text run at (20,0) width 78: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,72) size 769x20
        LayoutBlockFlow (floating) {SPAN} at (755,0) size 14x22 [border: (1px solid #FF0000)]
          LayoutText {#text} at (1,1) size 12x19
            text run at (1,1) width 12: "X"
        LayoutText {#text} at (0,0) size 78x19
          text run at (0,0) width 78: "lorem ipsum"
      LayoutBlockFlow {P} at (0,108) size 769x22
        LayoutText {#text} at (0,1) size 20x19
          text run at (0,1) width 20: "Do"
        LayoutText {#text} at (34,1) size 78x19
          text run at (34,1) width 78: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,146) size 769x20
        LayoutText {#text} at (0,0) size 20x19
          text run at (0,0) width 20: "Do"
        LayoutText {#text} at (20,0) size 78x19
          text run at (20,0) width 78: "\x{AD}lorem ipsum"
      LayoutBlockFlow (anonymous) at (0,182) size 769x20
        LayoutText {#text} at (0,0) size 20x19
          text run at (0,0) width 20: "Do"
      LayoutBlockFlow {P} at (0,218) size 769x20
        LayoutText {#text} at (0,0) size 78x19
          text run at (0,0) width 78: "lorem ipsum"
      LayoutBlockFlow {P} at (0,254) size 769x40
        LayoutText {#text} at (0,0) size 20x19
          text run at (0,0) width 20: "Do"
        LayoutBR {BR} at (20,15) size 0x0
        LayoutText {#text} at (0,20) size 78x19
          text run at (0,20) width 78: "lorem ipsum"
      LayoutBlockFlow {P} at (0,310) size 769x20
        LayoutText {#text} at (0,0) size 20x19
          text run at (0,0) width 20: "Do"
        LayoutInline {SPAN} at (0,0) size 36x19
          LayoutText {#text} at (20,0) size 36x19
            text run at (20,0) width 36: "\x{AD}lorem"
        LayoutText {#text} at (56,0) size 42x19
          text run at (56,0) width 42: " ipsum"
      LayoutBlockFlow {P} at (0,346) size 769x20
        LayoutText {#text} at (0,0) size 12x19
          text run at (0,0) width 12: "D"
        LayoutInline {SPAN} at (0,0) size 8x19
          LayoutText {#text} at (12,0) size 8x19
            text run at (12,0) width 8: "o"
        LayoutText {#text} at (20,0) size 78x19
          text run at (20,0) width 78: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,382) size 769x20
        LayoutText {#text} at (0,0) size 24x19
