layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1306
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1306 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1306
    LayoutBlockFlow {BODY} at (8,8) size 769x1290
      LayoutBlockFlow (anonymous) at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 219x18
          text run at (0,0) width 219: "fixed table - width on td overriden"
      LayoutTable {TABLE} at (0,18) size 400x56 [border: (10px outset #808080)]
        LayoutTableSection {TBODY} at (10,10) size 380x36
          LayoutTableRow {TR} at (0,3) size 380x30
            LayoutTableCell {TD} at (3,3) size 337x30 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 22x18
                text run at (6,6) width 22: "foo"
            LayoutTableCell {TD} at (343,3) size 34x30 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (6,6) size 22x18
                text run at (6,6) width 22: "foo"
      LayoutBlockFlow {HR} at (0,82) size 402x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow (anonymous) at (0,92) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 351x18
          text run at (0,18) width 351: "fixed table - percent cell wins over fix cell (and in IE5)"
      LayoutTable {TABLE} at (0,128) size 500x52 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 498x50
          LayoutTableRow {TR} at (0,2) size 498x22
            LayoutTableCell {TD} at (2,2) size 246x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 32x18
                text run at (2,2) width 32: "20px"
            LayoutTableCell {TD} at (250,2) size 246x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
          LayoutTableRow {TR} at (0,26) size 498x22
            LayoutTableCell {TD} at (2,26) size 246x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x18
                text run at (2,2) width 30: "50%"
            LayoutTableCell {TD} at (250,26) size 246x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
      LayoutBlockFlow (anonymous) at (0,180) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 351x18
          text run at (0,18) width 351: "fixed table - percent cell wins over fix cell (and in IE5)"
      LayoutTable {TABLE} at (0,216) size 300x52 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 298x50
          LayoutTableRow {TR} at (0,2) size 298x22
            LayoutTableCell {TD} at (2,2) size 34x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x18
                text run at (2,2) width 24: "100"
            LayoutTableCell {TD} at (38,2) size 258x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
          LayoutTableRow {TR} at (0,26) size 298x22
            LayoutTableCell {TD} at (2,26) size 34x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x18
                text run at (2,2) width 30: "10%"
            LayoutTableCell {TD} at (38,26) size 258x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
      LayoutBlockFlow (anonymous) at (0,268) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 351x18
          text run at (0,18) width 351: "fixed table - percent cell wins over fix cell (and in IE5)"
      LayoutTable {TABLE} at (0,304) size 500x52 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,1) size 498x50
          LayoutTableRow {TR} at (0,2) size 498x22
            LayoutTableCell {TD} at (2,2) size 246x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 113x18
                text run at (2,2) width 113: "50%Col,20%Cell"
            LayoutTableCell {TD} at (250,2) size 246x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
          LayoutTableRow {TR} at (0,26) size 498x22
            LayoutTableCell {TD} at (2,26) size 246x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
            LayoutTableCell {TD} at (250,26) size 246x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
      LayoutBlockFlow (anonymous) at (0,356) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 351x18
          text run at (0,18) width 351: "fixed table - percent cell wins over fix cell (and in IE5)"
      LayoutTable {TABLE} at (0,392) size 500x52 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,1) size 498x50
          LayoutTableRow {TR} at (0,2) size 498x22
            LayoutTableCell {TD} at (2,2) size 246x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 113x18
                text run at (2,2) width 113: "20%Col,50%Cell"
            LayoutTableCell {TD} at (250,2) size 246x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
          LayoutTableRow {TR} at (0,26) size 498x22
            LayoutTableCell {TD} at (2,26) size 246x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
            LayoutTableCell {TD} at (250,26) size 246x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
      LayoutBlockFlow (anonymous) at (0,444) size 769x36
        LayoutBR {BR} at (0,0) size 0x18
        LayoutText {#text} at (0,18) size 351x18
          text run at (0,18) width 351: "fixed table - percent cell wins over fix cell (and in IE5)"
      LayoutTable {TABLE} at (0,480) size 500x52 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {TBODY} at (1,1) size 498x50
          LayoutTableRow {TR} at (0,2) size 498x22
            LayoutTableCell {TD} at (2,2) size 246x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 116x18
                text run at (2,2) width 116: "50PerCol,100Cell"
            LayoutTableCell {TD} at (250,2) size 246x22 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
          LayoutTableRow {TR} at (0,26) size 498x22
            LayoutTableCell {TD} at (2,26) size 246x22 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
            LayoutTableCell {TD} at (250,26) size 246x22 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 28x18
                text run at (2,2) width 28: "auto"
