layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 5885
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x5885 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x5885
    LayoutBlockFlow {BODY} at (8,8) size 769x5869
      LayoutBlockFlow (anonymous) at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 517x19
          text run at (0,0) width 517: "this fixes a bug - 5.0 allocates colspans from right to left - Nav4.6 goes left to right"
      LayoutTable {TABLE} at (0,20) size 272x82 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 270x80
          LayoutTableRow {TR} at (0,2) size 270x24
            LayoutTableCell {TD} at (2,2) size 181x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 96x19
                text run at (2,2) width 96: "xxxxxxxxxxxx"
            LayoutTableCell {TD} at (185,2) size 83x24 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "y"
          LayoutTableRow {TR} at (0,28) size 270x24
            LayoutTableCell {TD} at (2,28) size 12x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "x"
            LayoutTableCell {TD} at (16,28) size 82x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "x"
            LayoutTableCell {TD} at (100,28) size 83x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "x"
            LayoutTableCell {TD} at (185,28) size 83x24 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "y"
          LayoutTableRow {TR} at (0,54) size 270x24
            LayoutTableCell {TD} at (2,54) size 12x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "x"
            LayoutTableCell {TD} at (16,54) size 252x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 248x19
                text run at (2,2) width 248: "yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy"
      LayoutBlockFlow (anonymous) at (0,102) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 536x19
          text run at (0,20) width 536: "this is like the previous one except the relative sizes of the colspan content is reversed"
      LayoutTable {TABLE} at (0,142) size 311x82 [bgcolor=#00FF00] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 309x80
          LayoutTableRow {TR} at (0,2) size 309x24
            LayoutTableCell {TD} at (2,2) size 268x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 264x19
                text run at (2,2) width 264: "xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx"
            LayoutTableCell {TD} at (272,2) size 35x24 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "y"
          LayoutTableRow {TR} at (0,28) size 309x24
            LayoutTableCell {TD} at (2,28) size 39x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "x"
            LayoutTableCell {TD} at (43,28) size 110x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "x"
            LayoutTableCell {TD} at (155,28) size 115x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "x"
            LayoutTableCell {TD} at (272,28) size 35x24 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "y"
          LayoutTableRow {TR} at (0,54) size 309x24
            LayoutTableCell {TD} at (2,54) size 39x24 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 8x19
                text run at (2,2) width 8: "x"
            LayoutTableCell {TD} at (43,54) size 264x24 [border: (1px inset #808080)] [r=2 c=1 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 104x19
                text run at (2,2) width 104: "yyyyyyyyyyyyy"
      LayoutBlockFlow (anonymous) at (0,224) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,244) size 90x56 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 88x54
          LayoutTableRow {TR} at (0,2) size 88x24
            LayoutTableCell {TD} at (2,2) size 84x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
