layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 790
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x790 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x790.44
    LayoutBlockFlow {BODY} at (8,18.72) size 769x763.72
      LayoutBlockFlow {H3} at (0,0) size 769x23
        LayoutText {#text} at (0,0) size 296x22
          text run at (0,0) width 296: "crbug.com/35679: empty-cells: show"
      LayoutTable {TABLE} at (0,41.72) size 172x138 [bgcolor=#0000FF]
        LayoutBlockFlow {CAPTION} at (0,0) size 172x40
          LayoutText {#text} at (16,0) size 140x39
            text run at (16,0) width 140: "With 'border-collapse:"
            text run at (59,20) width 54: "separate'"
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0
        LayoutTableSection {THEAD} at (0,40) size 172x26
          LayoutTableRow {TR} at (0,2) size 172x22
            LayoutTableCell {TH} at (2,2) size 41x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 39x19
                text run at (1,1) width 39: "TH A"
            LayoutTableCell {TH} at (45,2) size 40x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 38x19
                text run at (1,1) width 38: "TH B"
            LayoutTableCell {TH} at (87,12) size 40x2 [r=0 c=2 rs=1 cs=1]
            LayoutTableCell {TH} at (129,2) size 41x22 [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 39x19
                text run at (1,1) width 39: "TH D"
        LayoutTableSection {TFOOT} at (0,114) size 172x24
          LayoutTableRow {TR} at (0,0) size 172x22
            LayoutTableCell {TD} at (2,0) size 83x22 [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 40x19
                text run at (1,1) width 40: "TD M"
            LayoutTableCell {TD} at (87,0) size 40x22 [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 38x19
                text run at (1,1) width 38: "TD O"
            LayoutTableCell {TD} at (129,0) size 41x22 [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 35x19
                text run at (1,1) width 35: "TD P"
        LayoutTableSection {TBODY} at (0,66) size 172x48
          LayoutTableRow {TR} at (0,0) size 172x22
            LayoutTableCell {TD} at (2,12) size 41x22 [r=0 c=0 rs=2 cs=1]
              LayoutText {#text} at (1,1) size 36x19
                text run at (1,1) width 36: "TD E"
            LayoutTableCell {TD} at (45,0) size 40x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 35x19
                text run at (1,1) width 35: "TD F"
            LayoutTableCell {TD} at (87,0) size 40x22 [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 38x19
                text run at (1,1) width 38: "TD G"
            LayoutTableCell {TD} at (129,0) size 41x22 [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 38x19
                text run at (1,1) width 38: "TD H"
          LayoutTableRow {TR} at (0,24) size 172x22
            LayoutTableCell {TD} at (45,24) size 40x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 32x19
                text run at (1,1) width 32: "TD J"
            LayoutTableCell {TD} at (87,24) size 40x22 [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 38x19
                text run at (1,1) width 38: "TD K"
            LayoutTableCell {TD} at (129,24) size 41x22 [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 36x19
                text run at (1,1) width 36: "TD L"
      LayoutBlockFlow {P} at (0,195.72) size 769x20
        LayoutText {#text} at (0,0) size 361x19
          text run at (0,0) width 361: "In table cell C (third cell in the first row), which is empty:"
      LayoutBlockFlow {UL} at (0,231.72) size 769x100
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 668x19
            text run at (0,0) width 668: "Four sets of horizontal double violet stripes surrounded by aqua should run just inside the top border edge."
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 669x19
            text run at (0,0) width 669: "One set of aqua-backed double violet stripes should run just inside the left, right, and bottom border edges."
        LayoutListItem {LI} at (40,40) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 724x19
            text run at (0,0) width 724: "The third set along the top should turn down at the right edge and go under the fourth set to form the right-edge set."
        LayoutListItem {LI} at (40,60) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 421x19
            text run at (0,0) width 421: "The fourth set should turn down at the left edge to form the left set."
        LayoutListItem {LI} at (40,80) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 323x19
            text run at (0,0) width 323: "The bottom stripe should be straight and cut across "
          LayoutInline {EM} at (0,0) size 28x19
            LayoutText {#text} at (323,0) size 28x19
              text run at (323,0) width 28: "over"
          LayoutText {#text} at (351,0) size 83x19
            text run at (351,0) width 83: " the side sets."
      LayoutBlockFlow {P} at (0,347.72) size 769x20
        LayoutText {#text} at (0,0) size 257x19
          text run at (0,0) width 257: "In table cell A, (first cell in the first row):"
      LayoutBlockFlow {UL} at (0,383.72) size 769x80
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 630x19
            text run at (0,0) width 630: "Three sets of horizontal aqua-backed double violet stripes should run just inside the top border edge."
        LayoutListItem {LI} at (40,20) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 192x19
            text run at (0,0) width 192: "The first set should run across."
        LayoutListItem {LI} at (40,40) size 729x40
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 728x39
            text run at (0,0) width 728: "The second set should turn down at the left edge, going over the third set to form another set that runs just inside the"
            text run at (0,20) width 103: "left border edge."
      LayoutBlockFlow {P} at (0,479.72) size 769x20
        LayoutText {#text} at (0,0) size 254x19
          text run at (0,0) width 254: "In table cell D, (last cell in the first row):"
      LayoutBlockFlow {UL} at (0,515.72) size 769x60
        LayoutListItem {LI} at (40,0) size 729x20
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 615x19
            text run at (0,0) width 615: "Two sets of horizontal aqua-backed double violet strips should run just inside the top border edge."
        LayoutListItem {LI} at (40,20) size 729x40
          LayoutListMarker (anonymous) at (-18,0) size 7x19: bullet
          LayoutText {#text} at (0,0) size 707x39
            text run at (0,0) width 707: "The first set should turn down at the right edge, going under the second horizontal set to run vertically just inside"
            text run at (0,20) width 135: "the right border edge."
      LayoutBlockFlow {P} at (0,591.72) size 769x20
        LayoutText {#text} at (0,0) size 282x19
          text run at (0,0) width 282: "In table cell G, (third cell in the second row):"
      LayoutBlockFlow {UL} at (0,627.72) size 769x80
        LayoutListItem {LI} at (40,0) size 729x20
