layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1142
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1142 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1142
    LayoutBlockFlow {BODY} at (8,8) size 769x1126
      LayoutBlockFlow {SPAN} at (0,0) size 769x20
        LayoutBlockFlow (floating) {DIV} at (0,0) size 100x100 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 85x59
            text run at (0,0) width 85: "This is a float"
            text run at (0,20) width 81: "that is 100px"
            text run at (0,40) width 32: "high."
        LayoutText {#text} at (100,0) size 284x19
          text run at (100,0) width 284: "This paragraph has a bottom margin of 50px."
      LayoutBlockFlow {SPAN} at (0,100) size 769x0
      LayoutBlockFlow {SPAN} at (0,105) size 769x20
        LayoutText {#text} at (0,0) size 300x19
          text run at (0,0) width 300: "This text should be immediately under the float."
      LayoutBlockFlow {HR} at (0,133) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {SPAN} at (0,143) size 769x20
        LayoutBlockFlow (floating) {DIV} at (0,0) size 100x100 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 85x59
            text run at (0,0) width 85: "This is a float"
            text run at (0,20) width 81: "that is 100px"
            text run at (0,40) width 32: "high."
        LayoutText {#text} at (100,0) size 284x19
          text run at (100,0) width 284: "This paragraph has a bottom margin of 50px."
      LayoutBlockFlow {SPAN} at (0,243) size 769x0
      LayoutBlockFlow {SPAN} at (0,258) size 769x20
        LayoutText {#text} at (0,0) size 255x19
          text run at (0,0) width 255: "This text should be 10px under the float."
      LayoutBlockFlow {HR} at (0,286) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {SPAN} at (0,296) size 769x20
        LayoutBlockFlow (floating) {DIV} at (0,0) size 100x100 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 85x59
            text run at (0,0) width 85: "This is a float"
            text run at (0,20) width 81: "that is 100px"
            text run at (0,40) width 32: "high."
        LayoutText {#text} at (100,0) size 284x19
          text run at (100,0) width 284: "This paragraph has a bottom margin of 50px."
      LayoutBlockFlow {SPAN} at (0,396) size 769x0
      LayoutBlockFlow {SPAN} at (0,366) size 769x20
        LayoutText {#text} at (100,0) size 268x19
          text run at (100,0) width 268: "This text should be to the right of the float."
      LayoutBlockFlow {HR} at (100,394) size 669x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {SPAN} at (0,404) size 769x20
        LayoutBlockFlow (floating) {DIV} at (0,0) size 100x100 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 85x59
            text run at (0,0) width 85: "This is a float"
            text run at (0,20) width 81: "that is 100px"
            text run at (0,40) width 32: "high."
        LayoutText {#text} at (100,0) size 284x19
          text run at (100,0) width 284: "This paragraph has a bottom margin of 50px."
      LayoutBlockFlow {SPAN} at (0,504) size 769x0
      LayoutBlockFlow {SPAN} at (0,509) size 769x20
        LayoutText {#text} at (0,0) size 300x19
          text run at (0,0) width 300: "This text should be immediately under the float."
      LayoutBlockFlow {HR} at (0,537) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {SPAN} at (0,547) size 769x20
        LayoutBlockFlow (floating) {DIV} at (0,0) size 100x100 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 85x59
            text run at (0,0) width 85: "This is a float"
            text run at (0,20) width 81: "that is 100px"
            text run at (0,40) width 32: "high."
        LayoutText {#text} at (100,0) size 284x19
          text run at (100,0) width 284: "This paragraph has a bottom margin of 50px."
      LayoutBlockFlow {SPAN} at (0,647) size 769x0
      LayoutBlockFlow {SPAN} at (0,657) size 769x20
        LayoutText {#text} at (0,0) size 255x19
          text run at (0,0) width 255: "This text should be 10px under the float."
      LayoutBlockFlow {HR} at (0,685) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {SPAN} at (0,695) size 769x20
        LayoutBlockFlow (floating) {DIV} at (0,0) size 100x100 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 85x59
            text run at (0,0) width 85: "This is a float"
            text run at (0,20) width 81: "that is 100px"
