layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 941
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x941 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x941
    LayoutBlockFlow {BODY} at (8,8) size 769x925 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 337x19
          text run at (0,0) width 337: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,36) size 769x96
        LayoutText {#text} at (0,0) size 408x96
          text run at (0,0) width 400: ".zero {background-color: silver; border-width: 0;}"
          text run at (400,0) width 0: " "
          text run at (0,16) width 376: ".one {border-width: 50px; border-style: solid;}"
          text run at (376,16) width 0: " "
          text run at (0,32) width 384: ".two {border-width: thick; border-style: solid;}"
          text run at (384,32) width 0: " "
          text run at (0,48) width 408: ".three {border-width: medium; border-style: solid;}"
          text run at (408,48) width 0: " "
          text run at (0,64) width 384: ".four {border-width: thin; border-style: solid;}"
          text run at (384,64) width 0: " "
          text run at (0,80) width 216: ".five {border-width: 25px;}"
          text run at (216,80) width 0: " "
      LayoutBlockFlow {P} at (0,163) size 769x20
        LayoutText {#text} at (0,0) size 145x19
          text run at (0,0) width 145: "(These will only work if "
        LayoutInline {CODE} at (0,0) size 96x16
          LayoutText {#text} at (145,3) size 96x16
            text run at (145,3) width 96: "border-style"
        LayoutText {#text} at (241,0) size 87x19
          text run at (241,0) width 87: " is supported.)"
      LayoutBlockFlow {P} at (0,199) size 769x20 [bgcolor=#C0C0C0]
        LayoutText {#text} at (0,0) size 193x19
          text run at (0,0) width 193: "This element has a class of zero."
      LayoutBlockFlow {P} at (0,235) size 769x120 [border: (50px solid #000000)]
        LayoutText {#text} at (50,50) size 372x19
          text run at (50,50) width 372: "This element should have an overall border width of 50 pixels."
      LayoutBlockFlow {P} at (0,371) size 769x30 [border: (5px solid #000000)]
        LayoutText {#text} at (5,5) size 324x19
          text run at (5,5) width 324: "This element should have a thick overall border width."
      LayoutBlockFlow {P} at (0,417) size 769x26 [border: (3px solid #000000)]
        LayoutText {#text} at (3,3) size 342x19
          text run at (3,3) width 342: "This element should have a medium overall border width."
      LayoutBlockFlow {P} at (0,459) size 769x22 [border: (1px solid #000000)]
        LayoutText {#text} at (1,1) size 316x19
          text run at (1,1) width 316: "This element should have a thin overall border width."
      LayoutBlockFlow {P} at (0,497) size 769x20
        LayoutText {#text} at (0,0) size 471x19
          text run at (0,0) width 471: "This element should have no border and no extra \"padding\" on any side, as no "
        LayoutInline {CODE} at (0,0) size 96x16
          LayoutText {#text} at (471,3) size 96x16
            text run at (471,3) width 96: "border-style"
        LayoutText {#text} at (567,0) size 53x19
          text run at (567,0) width 53: " was set."
      LayoutTable {TABLE} at (0,533) size 642x392 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 640x390
          LayoutTableRow {TR} at (0,0) size 640x28
            LayoutTableCell {TD} at (0,0) size 640x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutInline {STRONG} at (0,0) size 157x19
                LayoutText {#text} at (4,4) size 157x19
                  text run at (4,4) width 157: "TABLE Testing Section"
          LayoutTableRow {TR} at (0,28) size 640x362
            LayoutTableCell {TD} at (0,195) size 12x28 [bgcolor=#C0C0C0] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (4,4) size 4x19
                text run at (4,4) width 4: " "
            LayoutTableCell {TD} at (12,28) size 628x362 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow {P} at (4,4) size 620x20
                LayoutText {#text} at (0,0) size 145x19
                  text run at (0,0) width 145: "(These will only work if "
                LayoutInline {CODE} at (0,0) size 96x16
                  LayoutText {#text} at (145,3) size 96x16
                    text run at (145,3) width 96: "border-style"
                LayoutText {#text} at (241,0) size 87x19
                  text run at (241,0) width 87: " is supported.)"
              LayoutBlockFlow {P} at (4,40) size 620x20 [bgcolor=#C0C0C0]
                LayoutText {#text} at (0,0) size 193x19
                  text run at (0,0) width 193: "This element has a class of zero."
              LayoutBlockFlow {P} at (4,76) size 620x120 [border: (50px solid #000000)]
                LayoutText {#text} at (50,50) size 372x19
                  text run at (50,50) width 372: "This element should have an overall border width of 50 pixels."
              LayoutBlockFlow {P} at (4,212) size 620x30 [border: (5px solid #000000)]
                LayoutText {#text} at (5,5) size 324x19
                  text run at (5,5) width 324: "This element should have a thick overall border width."
              LayoutBlockFlow {P} at (4,258) size 620x26 [border: (3px solid #000000)]
                LayoutText {#text} at (3,3) size 342x19
                  text run at (3,3) width 342: "This element should have a medium overall border width."
              LayoutBlockFlow {P} at (4,300) size 620x22 [border: (1px solid #000000)]
                LayoutText {#text} at (1,1) size 316x19
                  text run at (1,1) width 316: "This element should have a thin overall border width."
              LayoutBlockFlow {P} at (4,338) size 620x20
                LayoutText {#text} at (0,0) size 471x19
                  text run at (0,0) width 471: "This element should have no border and no extra \"padding\" on any side, as no "
                LayoutInline {CODE} at (0,0) size 96x16
                  LayoutText {#text} at (471,3) size 96x16
                    text run at (471,3) width 96: "border-style"
                LayoutText {#text} at (567,0) size 53x19
                  text run at (567,0) width 53: " was set."
layer at (8,153) size 769x2 clip at (0,0) size 0x0
  LayoutBlockFlow {HR} at (0,145) size 769x2 [border: (1px inset #EEEEEE)]
