layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 768
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x768 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x768
    LayoutBlockFlow {BODY} at (8,8) size 769x752
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 283x18
          text run at (0,0) width 283: "TABLE 1 - without 'height' style on TABLE"
      LayoutTable {TABLE} at (0,34) size 68x74 [border: (3px solid #000000)]
        LayoutTableSection {THEAD} at (3,3) size 62x24
          LayoutTableRow {TR} at (0,2) size 62x20
            LayoutTableCell {TD} at (2,2) size 58x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 55x18
                text run at (1,1) width 55: "THEAD"
        LayoutTableSection {TFOOT} at (3,49) size 62x22
          LayoutTableRow {TR} at (0,0) size 62x20
            LayoutTableCell {TD} at (2,0) size 58x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 52x18
                text run at (1,1) width 52: "TFOOT"
        LayoutTableSection {TBODY} at (3,27) size 62x22
          LayoutTableRow {TR} at (0,0) size 62x20
            LayoutTableCell {TD} at (2,0) size 58x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 56x18
                text run at (1,1) width 56: "TBODY"
      LayoutBlockFlow {HR} at (0,116) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,134) size 769x18
        LayoutText {#text} at (0,0) size 263x18
          text run at (0,0) width 263: "TABLE 2 - with 'height' style on TABLE"
      LayoutTable {TABLE} at (0,168) size 68x584 [border: (3px solid #000000)]
        LayoutTableSection {THEAD} at (3,3) size 62x24
          LayoutTableRow {TR} at (0,2) size 62x20
            LayoutTableCell {TD} at (2,2) size 58x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 55x18
                text run at (1,1) width 55: "THEAD"
        LayoutTableSection {TFOOT} at (3,559) size 62x22
          LayoutTableRow {TR} at (0,0) size 62x20
            LayoutTableCell {TD} at (2,0) size 58x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 52x18
                text run at (1,1) width 52: "TFOOT"
        LayoutTableSection {TBODY} at (3,27) size 62x532
          LayoutTableRow {TR} at (0,0) size 62x530
            LayoutTableCell {TD} at (2,255) size 58x20 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 56x18
                text run at (1,1) width 56: "TBODY"
