layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 620
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x620 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x620.44
    LayoutBlockFlow {BODY} at (8,19.91) size 769x592.53
      LayoutBlockFlow {SECTION} at (0,0) size 769x134.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 413x26
            text run at (0,0) width 413: "font-stretch: condensed vs Arial Narrow"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x18
          LayoutText {#text} at (0,0) size 447x17
            text run at (0,0) width 447: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,64.91) size 769x18
          LayoutText {#text} at (0,0) size 447x17
            text run at (0,0) width 447: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,82.91) size 769x18
          LayoutText {#text} at (0,0) size 447x17
            text run at (0,0) width 447: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {P} at (0,116.91) size 769x18
          LayoutText {#text} at (0,0) size 331x17
            text run at (0,0) width 331: "The three lines above should have the same weight."
      LayoutBlockFlow {SECTION} at (0,154.81) size 769x208.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 210x26
            text run at (0,0) width 210: "Specific width, Arial"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x18
          LayoutText {#text} at (0,0) size 665x17
            text run at (0,0) width 665: "font-stretch: ultra-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,64.91) size 769x18
          LayoutText {#text} at (0,0) size 669x17
            text run at (0,0) width 669: "font-stretch: extra-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,82.91) size 769x18
          LayoutText {#text} at (0,0) size 628x17
            text run at (0,0) width 628: "font-stretch: condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,100.91) size 769x18
          LayoutText {#text} at (0,0) size 668x17
            text run at (0,0) width 668: "font-stretch: semi-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,118.91) size 769x18
          LayoutText {#text} at (0,0) size 599x17
            text run at (0,0) width 599: "font-stretch: normal - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,136.91) size 769x18
          LayoutText {#text} at (0,0) size 660x17
            text run at (0,0) width 660: "font-stretch: semi-expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,154.91) size 769x18
          LayoutText {#text} at (0,0) size 620x17
            text run at (0,0) width 620: "font-stretch: expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,172.91) size 769x18
          LayoutText {#text} at (0,0) size 661x17
            text run at (0,0) width 661: "font-stretch: extra-expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,190.91) size 769x18
          LayoutText {#text} at (0,0) size 657x17
            text run at (0,0) width 657: "font-stretch: ultra-expanded - Back in June we delivered oxygen equipment of the same size."
      LayoutBlockFlow {SECTION} at (0,383.63) size 769x208.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 296x26
            text run at (0,0) width 296: "Specific width, Arial Narrow"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x18
          LayoutText {#text} at (0,0) size 665x17
            text run at (0,0) width 665: "font-stretch: ultra-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,64.91) size 769x18
          LayoutText {#text} at (0,0) size 669x17
            text run at (0,0) width 669: "font-stretch: extra-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,82.91) size 769x18
          LayoutText {#text} at (0,0) size 628x17
            text run at (0,0) width 628: "font-stretch: condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,100.91) size 769x18
          LayoutText {#text} at (0,0) size 668x17
            text run at (0,0) width 668: "font-stretch: semi-condensed - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,118.91) size 769x18
          LayoutText {#text} at (0,0) size 599x17
            text run at (0,0) width 599: "font-stretch: normal - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,136.91) size 769x18
          LayoutText {#text} at (0,0) size 660x17
            text run at (0,0) width 660: "font-stretch: semi-expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,154.91) size 769x18
          LayoutText {#text} at (0,0) size 620x17
            text run at (0,0) width 620: "font-stretch: expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,172.91) size 769x18
          LayoutText {#text} at (0,0) size 661x17
            text run at (0,0) width 661: "font-stretch: extra-expanded - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,190.91) size 769x18
          LayoutText {#text} at (0,0) size 657x17
            text run at (0,0) width 657: "font-stretch: ultra-expanded - Back in June we delivered oxygen equipment of the same size."
