layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4501
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x4501 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x4501.31
    LayoutBlockFlow {BODY} at (8,8) size 769x4485.31 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 337x19
          text run at (0,0) width 337: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,36) size 769x288
        LayoutText {#text} at (0,0) size 512x288
          text run at (0,0) width 160: "P {font-size: 12pt;}"
          text run at (160,0) width 0: " "
          text run at (0,16) width 216: ".one {vertical-align: sub;}"
          text run at (216,16) width 0: " "
          text run at (0,32) width 232: ".two {vertical-align: super;}"
          text run at (232,32) width 0: " "
          text run at (0,48) width 368: ".three {vertical-align: top; font-size: 12pt;}"
          text run at (368,48) width 0: " "
          text run at (0,64) width 400: ".four {vertical-align: text-top; font-size: 12pt;}"
          text run at (400,64) width 0: " "
          text run at (0,80) width 384: ".five {vertical-align: middle; font-size: 12pt;}"
          text run at (384,80) width 0: " "
          text run at (0,96) width 376: ".six {vertical-align: bottom; font-size: 12pt;}"
          text run at (376,96) width 0: " "
          text run at (0,112) width 432: ".seven {vertical-align: text-bottom; font-size: 12pt;}"
          text run at (432,112) width 0: " "
          text run at (0,128) width 408: ".eight {vertical-align: baseline; font-size: 12pt;}"
          text run at (408,128) width 0: " "
          text run at (0,144) width 512: ".nine {vertical-align: 50%; font-size: 12px; line-height: 16px;}"
          text run at (512,144) width 0: " "
          text run at (0,160) width 0: " "
          text run at (0,176) width 224: "P.example {font-size: 14pt;}"
          text run at (224,176) width 0: " "
          text run at (0,192) width 176: "BIG {font-size: 16pt;}"
          text run at (176,192) width 0: " "
          text run at (0,208) width 192: "SMALL {font-size: 12pt;}"
          text run at (192,208) width 0: " "
          text run at (0,224) width 304: ".ttopalign {vertical-align: text-top;}"
          text run at (304,224) width 0: " "
          text run at (0,240) width 256: ".topalign {vertical-align: top;}"
          text run at (256,240) width 0: " "
          text run at (0,256) width 280: ".midalign {vertical-align: middle;}"
          text run at (280,256) width 0: " "
          text run at (0,272) width 0: " "
      LayoutBlockFlow {HR} at (0,337) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,355) size 769x79
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutInline {SPAN} at (0,0) size 119x19
          LayoutText {#text} at (15,39) size 119x19
            text run at (15,39) width 119: "The first four words"
        LayoutText {#text} at (134,35) size 767x43
          text run at (134,35) width 270: " in this sentence should be subscript-aligned. "
          text run at (404,35) width 363: "The font size of the superscripted text should not be different"
          text run at (0,59) width 188: "from that of the parent element."
      LayoutBlockFlow {P} at (0,450) size 769x75
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutInline {SPAN} at (0,0) size 119x19
          LayoutText {#text} at (15,29) size 119x19
            text run at (15,29) width 119: "The first four words"
        LayoutText {#text} at (134,35) size 767x39
          text run at (134,35) width 282: " in this sentence should be superscript-aligned. "
          text run at (416,35) width 351: "The font size of the subscripted text should not be different"
          text run at (0,55) width 188: "from that of the parent element."
      LayoutBlockFlow {P} at (0,541) size 769x75
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutInline {SPAN} at (0,0) size 119x19
          LayoutText {#text} at (15,0) size 119x19
            text run at (15,0) width 119: "The first four words"
        LayoutText {#text} at (134,35) size 757x39
          text run at (134,35) width 623: " in this sentence should be top-aligned, which will align their tops with the top of the tallest element in the"
          text run at (0,55) width 217: "line (probably the orange rectangle)."
      LayoutBlockFlow {P} at (0,632) size 769x133
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutText {#text} at (15,35) size 4x19
          text run at (15,35) width 4: " "
        LayoutInline {SPAN} at (0,0) size 764x110
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 119x19
            LayoutText {#text} at (19,22) size 119x19
              text run at (19,22) width 119: "The first four words"
          LayoutText {#text} at (138,22) size 764x110
            text run at (138,22) width 626: " in this sentence should be text-top-aligned, which"
            text run at (0,59) width 733: "should align their tops with the top of the tallest text in the"
            text run at (0,96) width 55: "line."
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,781) size 769x70
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutText {#text} at (15,13) size 756x56
          text run at (15,13) width 741: " The image at the beginning of this sentence should be middle-aligned, which should align its middle with the point defined as"
          text run at (0,50) width 227: "the text baseline plus half the x-height."
      LayoutBlockFlow {P} at (0,867) size 769x124
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutText {#text} at (15,13) size 4x19
          text run at (15,13) width 4: " "
        LayoutInline {SPAN} at (0,0) size 716x123
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 119x19
            LayoutText {#text} at (19,30) size 119x19
              text run at (19,30) width 119: "The first four words"
          LayoutText {#text} at (138,0) size 716x123
            text run at (138,0) width 532: " in this sentence should be 12pt in size and"
            text run at (0,50) width 716: "bottom-aligned, which should align their bottom with the"
            text run at (0,87) width 506: "bottom of the lowest element in the line."
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1007) size 769x161
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutText {#text} at (15,13) size 4x19
          text run at (15,13) width 4: " "
        LayoutInline {SPAN} at (0,0) size 718x160
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 276x19
            LayoutText {#text} at (19,16) size 276x19
              text run at (19,16) width 276: "The first eight words (\"eight\" has a descender)"
          LayoutText {#text} at (295,0) size 718x160
            text run at (295,0) width 423: " in this sentence should be 12pt in"
            text run at (0,50) width 675: "size and text-bottom-aligned, which should align their"
            text run at (0,87) width 657: "bottom with the bottom of the lowest text (including"
            text run at (0,124) width 288: "descenders) in the line."
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1184) size 769x133
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutText {#text} at (15,35) size 4x19
          text run at (15,35) width 4: " "
        LayoutInline {SPAN} at (0,0) size 742x110
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 119x19
            LayoutText {#text} at (19,35) size 119x19
              text run at (19,35) width 119: "The first four words"
          LayoutText {#text} at (138,22) size 742x110
            text run at (138,22) width 532: " in this sentence should be 12pt in size and"
            text run at (0,59) width 742: "baseline-aligned, which should align their baseline with the"
