layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2512
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2512 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x2512.13
    LayoutBlockFlow {BODY} at (8,21.44) size 769x2482.69
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 539x36
          text run at (0,0) width 539: "Problems with COLSPAN and WIDTH"
      LayoutBlockFlow {P} at (0,58.44) size 769x20
        LayoutText {#text} at (0,0) size 254x19
          text run at (0,0) width 254: "Each block of tables should be identical."
      LayoutBlockFlow {H2} at (0,98.34) size 769x27
        LayoutText {#text} at (0,0) size 127x26
          text run at (0,0) width 127: "Sized Tables"
      LayoutBlockFlow {P} at (0,145.25) size 769x40
        LayoutText {#text} at (0,0) size 732x39
          text run at (0,0) width 732: "The following tables have width=400, which should make them the same width as the red lines which are caused by"
          text run at (0,20) width 39: "DIVs:"
      LayoutBlockFlow {H3} at (0,203.97) size 769x23
        LayoutText {#text} at (0,0) size 65x22
          text run at (0,0) width 65: "260/140"
      LayoutBlockFlow {DIV} at (0,245.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,251.69) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 252x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x19
                text run at (1,1) width 31: "plain"
            LayoutTableCell {TD} at (256,2) size 142x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=140"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 138x19
                text run at (1,1) width 138: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,301.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,307.69) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 262x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=260"
            LayoutTableCell {TD} at (266,2) size 132x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x19
                text run at (1,1) width 31: "plain"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 138x19
                text run at (1,1) width 138: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,357.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,363.69) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 254x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=260"
            LayoutTableCell {TD} at (258,2) size 140x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=140"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 138x19
                text run at (1,1) width 138: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,413.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,419.69) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 254x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=260"
            LayoutTableCell {TD} at (258,2) size 140x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=140"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 65x19
                text run at (1,1) width 65: "colspan=2"
      LayoutBlockFlow {DIV} at (0,469.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,475.69) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 256x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 74x19
                text run at (1,1) width 74: "width=65%"
            LayoutTableCell {TD} at (260,2) size 138x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x19
                text run at (1,1) width 31: "plain"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 65x19
                text run at (1,1) width 65: "colspan=2"
      LayoutBlockFlow {DIV} at (0,525.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,531.69) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 257x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x19
                text run at (1,1) width 31: "plain"
            LayoutTableCell {TD} at (261,2) size 137x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 74x19
                text run at (1,1) width 74: "width=35%"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 65x19
                text run at (1,1) width 65: "colspan=2"
      LayoutBlockFlow {DIV} at (0,581.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,587.69) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 257x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 74x19
                text run at (1,1) width 74: "width=65%"
            LayoutTableCell {TD} at (261,2) size 137x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 74x19
                text run at (1,1) width 74: "width=35%"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 65x19
                text run at (1,1) width 65: "colspan=2"
      LayoutBlockFlow {DIV} at (0,637.69) size 406x6 [border: (3px solid #FF0000)]
      LayoutBlockFlow {H3} at (0,662.41) size 769x23
        LayoutText {#text} at (0,0) size 65x22
          text run at (0,0) width 65: "140/260"
      LayoutBlockFlow {DIV} at (0,704.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,710.13) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 142x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=140"
            LayoutTableCell {TD} at (146,2) size 252x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x19
                text run at (1,1) width 31: "plain"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 138x19
                text run at (1,1) width 138: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,760.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,766.13) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 132x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 31x19
                text run at (1,1) width 31: "plain"
            LayoutTableCell {TD} at (136,2) size 262x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=260"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 138x19
                text run at (1,1) width 138: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,816.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,822.13) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 139x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=140"
            LayoutTableCell {TD} at (143,2) size 255x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=260"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 138x19
                text run at (1,1) width 138: "colspan=2 width=400"
      LayoutBlockFlow {DIV} at (0,872.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,878.13) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 139x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=140"
            LayoutTableCell {TD} at (143,2) size 255x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 69x19
                text run at (1,1) width 69: "width=260"
          LayoutTableRow {TR} at (0,26) size 400x22
            LayoutTableCell {TD} at (2,26) size 396x22 [bgcolor=#FF00FF] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 65x19
                text run at (1,1) width 65: "colspan=2"
      LayoutBlockFlow {DIV} at (0,928.13) size 406x6 [border: (3px solid #FF0000)]
      LayoutTable {TABLE} at (0,934.13) size 400x50
        LayoutTableSection {TBODY} at (0,0) size 400x50
          LayoutTableRow {TR} at (0,2) size 400x22
            LayoutTableCell {TD} at (2,2) size 137x22 [bgcolor=#00FF00] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 74x19
                text run at (1,1) width 74: "width=35%"
            LayoutTableCell {TD} at (141,2) size 257x22 [bgcolor=#FFFF00] [r=0 c=1 rs=1 cs=1]
