layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 660
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x660 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutNGBlockFlow {HTML} at (0,0) size 785x660
    LayoutNGBlockFlow {BODY} at (8,16) size 769x636
      LayoutNGBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 416x19
          text run at (0,0) width 416: "The blue text should not go past the 50% mark on the ruler below."
      LayoutNGBlockFlow {DIV} at (0,36) size 384.50x560 [color=#0000FF]
        LayoutText {#text} at (0,0) size 377x559
          text run at (0,0) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,20) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,40) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,60) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,80) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,100) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,120) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,140) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,160) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,180) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,200) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,220) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,240) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,260) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,280) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,300) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,320) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,340) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,360) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,380) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,400) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,420) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,440) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,460) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,480) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,500) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,520) width 377: "a bit of dummy text a bit of dummy text a bit of dummy text"
          text run at (0,540) width 250: "a bit of dummy text a bit of dummy text"
