layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1143
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1143 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1143
    LayoutBlockFlow {BODY} at (8,8) size 769x1127 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 749x20
        LayoutText {#text} at (0,0) size 337x19
          text run at (0,0) width 337: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,36) size 769x112
        LayoutText {#text} at (0,0) size 352x112
          text run at (0,0) width 184: "P {margin-right: 20px;}"
          text run at (184,0) width 0: " "
          text run at (0,16) width 320: ".one {border-right: purple double 10px;}"
          text run at (320,16) width 0: " "
          text run at (0,32) width 312: ".two {border-right: purple thin solid;}"
          text run at (312,32) width 0: " "
          text run at (0,48) width 344: ".threea {border-right: black medium solid;}"
          text run at (344,48) width 0: " "
          text run at (0,64) width 352: ".threeb {border-right: purple medium solid;}"
          text run at (352,64) width 0: " "
          text run at (0,80) width 336: ".threec {border-right: blue medium solid;}"
          text run at (336,80) width 0: " "
          text run at (0,96) width 280: "TD {border-right: green 2px solid;}"
          text run at (280,96) width 0: " "
      LayoutBlockFlow {P} at (0,179) size 749x40
        LayoutText {#text} at (0,0) size 728x39
          text run at (0,0) width 612: "Note that all table cells on this page should have a two-pixel solid green border along their right sides. "
          text run at (612,0) width 116: "This border applies"
          text run at (0,20) width 299: "only to the cells, not the rows which contain them."
      LayoutBlockFlow {P} at (0,235) size 749x20 [border: none (10px double #800080) none]
        LayoutText {#text} at (0,0) size 404x19
          text run at (0,0) width 404: "This paragraph should have a purple, double, 10-pixel right border."
      LayoutBlockFlow {P} at (0,271) size 749x20 [border: none (1px solid #800080) none]
        LayoutText {#text} at (0,0) size 322x19
          text run at (0,0) width 322: "This paragraph should have a thin purple right border."
      LayoutTable {TABLE} at (0,307) size 769x115 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x113
          LayoutTableRow {TR} at (0,5) size 767x44
            LayoutTableCell {TD} at (5,5) size 757x44 [border: (1px inset #808080) (2px solid #008000) (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 751x39
                text run at (2,2) width 414: "Every cell in this table should have a 2-pixel solid green right border. "
                text run at (415,2) width 338: "This is also true of the table-testing section in the second"
