layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1136
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1136 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1136
    LayoutBlockFlow {BODY} at (8,8) size 769x1120
      LayoutBlockFlow {CENTER} at (0,0) size 769x20
        LayoutText {#text} at (323,0) size 123x19
          text run at (323,0) width 123: "bottom caption tests"
      LayoutBlockFlow (anonymous) at (0,20) size 769x20
        LayoutText {#text} at (0,0) size 98x19
          text run at (0,0) width 98: "table 1 - original"
      LayoutTable {TABLE} at (5,50) size 88x99 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (10,2) size 78x27 [border: (3px solid #800080)]
          LayoutText {#text} at (6,4) size 45x19
            text run at (6,4) width 45: "caption"
          LayoutBlockFlow {INPUT} at (55.50,6) size 13x13
        LayoutTableSection {TBODY} at (10,39) size 68x50
          LayoutTableRow {TR} at (0,2) size 68x22
            LayoutTableCell {TD} at (2,2) size 31x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,2) size 31x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 68x22
            LayoutTableCell {TD} at (2,26) size 31x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,26) size 31x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutBlockFlow (anonymous) at (0,154) size 769x20
        LayoutText {#text} at (0,0) size 181x19
          text run at (0,0) width 181: "table 2 - caption gains content"
      LayoutTable {TABLE} at (5,184) size 88x119 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (10,2) size 78x47 [border: (3px solid #800080)]
          LayoutText {#text} at (6,4) size 45x19
            text run at (6,4) width 45: "caption"
          LayoutBlockFlow {INPUT} at (55.50,6) size 13x13
          LayoutText {#text} at (17,24) size 44x19
            text run at (17,24) width 44: "foo foo"
        LayoutTableSection {TBODY} at (10,59) size 68x50
          LayoutTableRow {TR} at (0,2) size 68x22
            LayoutTableCell {TD} at (2,2) size 31x22 [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,2) size 31x22 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
          LayoutTableRow {TR} at (0,26) size 68x22
            LayoutTableCell {TD} at (2,26) size 31x22 [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
            LayoutTableCell {TD} at (35,26) size 31x22 [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 29x19
                text run at (1,1) width 29: "Data"
      LayoutBlockFlow (anonymous) at (0,308) size 769x20
        LayoutText {#text} at (0,0) size 364x19
          text run at (0,0) width 364: "table 3 - caption gains content extending its max element size"
      LayoutTable {TABLE} at (5,338) size 139x119 [border: (10px solid #008000)]
        LayoutBlockFlow {CAPTION} at (10,2) size 129x47 [border: (3px solid #800080)]
          LayoutText {#text} at (32,4) size 44x19
            text run at (32,4) width 44: "caption"
          LayoutBlockFlow {INPUT} at (81,6) size 13x13
          LayoutText {#text} at (3,24) size 134x19
            text run at (3,24) width 134: "very_large_very_large"
