layer at (0,0) size 800x600 clip at (0,0) size 785x600
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x600
    LayoutBlockFlow {BODY} at (8,8) size 769x584
      LayoutBlockFlow (anonymous) at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 312x19
          text run at (0,0) width 312: "The body should always have a vertical scrollbar."
      LayoutBlockFlow (anonymous) at (0,220) size 769x56
        LayoutText {#text} at (179,36) size 4x19
          text run at (179,36) width 4: " "
        LayoutText {#text} at (0,0) size 0x0
layer at (8,28) size 300x100 clip at (8,28) size 285x100 scrollHeight 360
  LayoutBlockFlow {DIV} at (0,20) size 300x100
    LayoutText {#text} at (0,0) size 50x19
      text run at (0,0) width 50: "Y scroll"
    LayoutBR {BR} at (50,15) size 0x0
    LayoutText {#text} at (0,20) size 50x19
      text run at (0,20) width 50: "Y scroll"
    LayoutBR {BR} at (50,35) size 0x0
    LayoutText {#text} at (0,40) size 50x19
      text run at (0,40) width 50: "Y scroll"
    LayoutBR {BR} at (50,55) size 0x0
    LayoutText {#text} at (0,60) size 50x19
      text run at (0,60) width 50: "Y scroll"
    LayoutBR {BR} at (50,75) size 0x0
    LayoutText {#text} at (0,80) size 50x19
      text run at (0,80) width 50: "Y scroll"
    LayoutBR {BR} at (50,95) size 0x0
    LayoutText {#text} at (0,100) size 50x19
      text run at (0,100) width 50: "Y scroll"
    LayoutBR {BR} at (50,115) size 0x0
    LayoutText {#text} at (0,120) size 50x19
      text run at (0,120) width 50: "Y scroll"
    LayoutBR {BR} at (50,135) size 0x0
    LayoutText {#text} at (0,140) size 50x19
      text run at (0,140) width 50: "Y scroll"
    LayoutBR {BR} at (50,155) size 0x0
    LayoutText {#text} at (0,160) size 50x19
      text run at (0,160) width 50: "Y scroll"
    LayoutBR {BR} at (50,175) size 0x0
    LayoutText {#text} at (0,180) size 50x19
      text run at (0,180) width 50: "Y scroll"
    LayoutBR {BR} at (50,195) size 0x0
    LayoutText {#text} at (0,200) size 50x19
      text run at (0,200) width 50: "Y scroll"
    LayoutBR {BR} at (50,215) size 0x0
    LayoutText {#text} at (0,220) size 50x19
      text run at (0,220) width 50: "Y scroll"
    LayoutBR {BR} at (50,235) size 0x0
    LayoutText {#text} at (0,240) size 50x19
      text run at (0,240) width 50: "Y scroll"
    LayoutBR {BR} at (50,255) size 0x0
    LayoutText {#text} at (0,260) size 50x19
      text run at (0,260) width 50: "Y scroll"
    LayoutBR {BR} at (50,275) size 0x0
    LayoutText {#text} at (0,280) size 50x19
      text run at (0,280) width 50: "Y scroll"
    LayoutBR {BR} at (50,295) size 0x0
    LayoutText {#text} at (0,300) size 50x19
      text run at (0,300) width 50: "Y scroll"
    LayoutBR {BR} at (50,315) size 0x0
    LayoutText {#text} at (0,320) size 50x19
      text run at (0,320) width 50: "Y scroll"
    LayoutBR {BR} at (50,335) size 0x0
    LayoutText {#text} at (0,340) size 50x19
      text run at (0,340) width 50: "Y scroll"
    LayoutBR {BR} at (50,355) size 0x0
layer at (8,128) size 300x100 clip at (8,128) size 300x85 scrollWidth 1184
  LayoutBlockFlow {DIV} at (0,120) size 300x100
    LayoutText {#text} at (0,0) size 1184x19
      text run at (0,0) width 486: "X scroll X scroll X scroll X scroll X scroll X scroll X scroll X scroll X scroll "
      text run at (486,0) width 324: "X scroll X scroll X scroll X scroll X scroll X scroll "
      text run at (810,0) width 374: "X scroll X scroll X scroll X scroll X scroll X scroll X scroll"
layer at (8,243) size 179x36 clip at (9,244) size 162x34
  LayoutTextControl {TEXTAREA} at (0,15) size 179x36 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {DIV} at (3,3) size 160x16
      LayoutText {#text} at (0,0) size 136x16
        text run at (0,0) width 136: "Textarea y-scroll"
layer at (191,228) size 179x51 clip at (192,229) size 177x34
  LayoutTextControl {TEXTAREA} at (183,0) size 179x51 [bgcolor=#FFFFFF] [border: (1px solid #A9A9A9)]
    LayoutBlockFlow {DIV} at (3,3) size 175x16
      LayoutText {#text} at (0,0) size 136x16
        text run at (0,0) width 136: "Textarea x-scroll"
