layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1225
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1225 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1225
    LayoutBlockFlow {BODY} at (8,8) size 769x1209 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x20
        LayoutText {#text} at (0,0) size 355x19
          text run at (0,0) width 355: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,36) size 769x128
        LayoutText {#text} at (0,0) size 464x128
          text run at (0,0) width 272: ".one {text-decoration: underline;}"
          text run at (272,0) width 0: " "
          text run at (0,16) width 264: ".two {text-decoration: overline;}"
          text run at (264,16) width 0: " "
          text run at (0,32) width 312: ".three {text-decoration: line-through;}"
          text run at (312,32) width 0: " "
          text run at (0,48) width 248: ".four {text-decoration: blink;}"
          text run at (248,48) width 0: " "
          text run at (0,64) width 248: "B.five {text-decoration: none;}"
          text run at (248,64) width 0: " "
          text run at (0,80) width 344: ".six {text-decoration: underline overline;}"
          text run at (344,80) width 0: " "
          text run at (0,96) width 464: ".seven {text-decoration: underline overline line-through;}"
          text run at (464,96) width 0: " "
          text run at (0,112) width 0: " "
      LayoutBlockFlow {HR} at (0,177) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,195) size 769x20
        LayoutText {#text} at (0,0) size 226x19
          text run at (0,0) width 226: "This sentence should be underlined."
      LayoutBlockFlow {P} at (0,231) size 769x20
        LayoutText {#text} at (0,0) size 218x19
          text run at (0,0) width 218: "This sentence should be overlined."
      LayoutBlockFlow {P} at (0,267) size 769x20
        LayoutText {#text} at (0,0) size 336x19
          text run at (0,0) width 336: "This sentence should have stricken text (linethrough)."
      LayoutBlockFlow {P} at (0,303) size 769x20
        LayoutText {#text} at (0,0) size 590x19
          text run at (0,0) width 210: "This element should be blinking. "
          text run at (210,0) width 380: "(It is not required, however, that UAs support this behavior.)"
      LayoutBlockFlow {P} at (0,339) size 769x40
        LayoutText {#text} at (0,0) size 508x19
          text run at (0,0) width 291: "The text in this element should be underlined. "
          text run at (291,0) width 217: "The boldfaced text in this element "
        LayoutInline {B} at (0,0) size 173x19
          LayoutText {#text} at (508,0) size 173x19
            text run at (508,0) width 173: "should also be underlined"
        LayoutText {#text} at (681,0) size 731x39
          text run at (681,0) width 8: ". "
          text run at (689,0) width 42: "This is"
          text run at (0,20) width 716: "because the parent's underline will 'span' the boldfaced text, even if the inline element has no underline of its own."
      LayoutBlockFlow {P} at (0,395) size 769x20
