layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 663
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x663 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x663.03
    LayoutBlockFlow {BODY} at (8,21.44) size 769x622.88
      LayoutBlockFlow {H1} at (0,0) size 769x74
        LayoutText {#text} at (0,0) size 544x36
          text run at (0,0) width 544: "Margins and block formating contexts ("
        LayoutInline {A} at (0,0) size 752x73 [color=#0000EE]
          LayoutText {#text} at (544,0) size 752x73
            text run at (544,0) width 208: "additional tests"
            text run at (0,37) width 252: "from Alan Gresley"
        LayoutText {#text} at (251,37) size 12x36
          text run at (251,37) width 12: ")"
      LayoutBlockFlow {H3} at (0,95.44) size 769x69
        LayoutText {#text} at (0,0) size 691x22
          text run at (0,0) width 691: "The orange stripe has 'overflow: auto', 'margin-left: 100px' and 'margin-right: 100px'"
        LayoutBR {BR} at (691,0) size 0x22
        LayoutText {#text} at (0,23) size 660x22
          text run at (0,23) width 660: "The lime stripes are floats with various width (topmost is 0, bottommost is 150px)"
        LayoutBR {BR} at (659,23) size 1x22
        LayoutText {#text} at (0,46) size 400x22
          text run at (0,46) width 400: "The wrapping container has a solid silver border."
      LayoutBlockFlow {DIV} at (16,183.16) size 650x30 [border: (5px solid #C0C0C0)]
        LayoutBlockFlow (floating) {DIV} at (5,5) size 0x16 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 35x19
            text run at (0,0) width 35: "floatL"
      LayoutBlockFlow {DIV} at (16,229.16) size 650x30 [border: (5px solid #C0C0C0)]
        LayoutBlockFlow (floating) {DIV} at (5,5) size 50x16 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 35x19
            text run at (0,0) width 35: "floatL"
      LayoutBlockFlow {DIV} at (16,275.16) size 650x30 [border: (5px solid #C0C0C0)]
        LayoutBlockFlow (floating) {DIV} at (5,5) size 100x16 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 35x19
            text run at (0,0) width 35: "floatL"
      LayoutBlockFlow {DIV} at (16,321.16) size 650x30 [border: (5px solid #C0C0C0)]
        LayoutBlockFlow (floating) {DIV} at (5,5) size 150x16 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 78x19
            text run at (0,0) width 78: "floatL 150px"
      LayoutBlockFlow {DIV} at (16,367.16) size 650x30 [border: (5px solid #C0C0C0)]
        LayoutBlockFlow (floating) {DIV} at (645,5) size 0x16 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 36x19
            text run at (0,0) width 36: "floatR"
      LayoutBlockFlow {DIV} at (16,413.16) size 650x30 [border: (5px solid #C0C0C0)]
        LayoutBlockFlow (floating) {DIV} at (595,5) size 50x16 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 36x19
            text run at (0,0) width 36: "floatR"
      LayoutBlockFlow {DIV} at (16,459.16) size 650x30 [border: (5px solid #C0C0C0)]
        LayoutBlockFlow (floating) {DIV} at (545,5) size 100x16 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 36x19
            text run at (0,0) width 36: "floatR"
      LayoutBlockFlow {DIV} at (16,505.16) size 650x30 [border: (5px solid #C0C0C0)]
        LayoutBlockFlow (floating) {DIV} at (495,5) size 150x16 [bgcolor=#00FF00]
          LayoutText {#text} at (0,0) size 79x19
            text run at (0,0) width 79: "floatR 150px"
      LayoutBlockFlow {H3} at (0,553.88) size 769x69
        LayoutText {#text} at (0,0) size 665x22
          text run at (0,0) width 665: "The orange stripe has 'overflow: auto', 'margin-left: auto' and 'margin-right: auto'"
        LayoutBR {BR} at (665,0) size 0x22
        LayoutText {#text} at (0,23) size 660x22
          text run at (0,23) width 660: "The lime stripes are floats with various width (topmost is 0, bottommost is 150px)"
        LayoutBR {BR} at (659,23) size 1x22
        LayoutText {#text} at (0,46) size 400x22
          text run at (0,46) width 400: "The wrapping container has a solid silver border."
layer at (129,210) size 440x20
  LayoutBlockFlow {DIV} at (105,5) size 440x20 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 161x19
      text run at (0,0) width 161: "<div> with 'overflow: auto'"
layer at (129,256) size 440x20
  LayoutBlockFlow {DIV} at (105,5) size 440x20 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 161x19
      text run at (0,0) width 161: "<div> with 'overflow: auto'"
layer at (129,302) size 440x20
  LayoutBlockFlow {DIV} at (105,5) size 440x20 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 161x19
      text run at (0,0) width 161: "<div> with 'overflow: auto'"
layer at (179,348) size 390x20
  LayoutBlockFlow {DIV} at (155,5) size 390x20 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 161x19
      text run at (0,0) width 161: "<div> with 'overflow: auto'"
layer at (129,394) size 440x20
  LayoutBlockFlow {DIV} at (105,5) size 440x20 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 161x19
      text run at (0,0) width 161: "<div> with 'overflow: auto'"
layer at (129,440) size 440x20
  LayoutBlockFlow {DIV} at (105,5) size 440x20 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 161x19
      text run at (0,0) width 161: "<div> with 'overflow: auto'"
layer at (129,486) size 440x20
  LayoutBlockFlow {DIV} at (105,5) size 440x20 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 161x19
      text run at (0,0) width 161: "<div> with 'overflow: auto'"
layer at (129,532) size 390x20
  LayoutBlockFlow {DIV} at (105,5) size 390x20 [bgcolor=#FFA500]
    LayoutText {#text} at (0,0) size 161x19
      text run at (0,0) width 161: "<div> with 'overflow: auto'"
