layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1707
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1707 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1706.95
    LayoutBlockFlow {BODY} at (8,20) size 769x1666.95 [bgcolor=#A6A972]
      LayoutBlockFlow {DIV} at (83.50,0) size 602x1666.95 [bgcolor=#FDFDE9] [border: (1px solid #000000)]
        LayoutBlockFlow {DIV} at (1,31) size 600x70
        LayoutBlockFlow {DIV} at (1,114.33) size 600x1480.63
          LayoutBlockFlow {P} at (20,0) size 560x80 [color=#333333]
            LayoutText {#text} at (0,2) size 537x36
              text run at (0,2) width 537: "We are trying to understand how UVic students perform Shakespeare related research for"
              text run at (0,22) width 272: "classes as well as for their own interest. The "
            LayoutInline {A} at (0,0) size 179x16
              LayoutText {#text} at (271,22) size 179x16
                text run at (271,22) width 179: "Internet Shakespeare Editions"
            LayoutText {#text} at (449,22) size 553x56
              text run at (449,22) width 61: " are being"
              text run at (0,42) width 282: "developed for students as well as Shakespeare "
              text run at (281,42) width 272: "scholars world wide to better understand the"
              text run at (0,62) width 249: "man, his plays and our interpretations of "
              text run at (248,62) width 37: "them."
          LayoutBlockFlow {P} at (20,93.33) size 560x20 [color=#333333]
            LayoutText {#text} at (0,2) size 475x16
              text run at (0,2) width 475: "Please take the time to carefully review and complete the following questions."
          LayoutBlockFlow {FORM} at (20,138.33) size 560x1308.97
            LayoutBlockFlow {H2} at (0,0) size 560x16 [color=#333333]
              LayoutText {#text} at (0,0) size 202x16
                text run at (0,0) width 202: "PERSONAL INFORMATION"
            LayoutBlockFlow (floating) {SPAN} at (0,26) size 325x20 [color=#333333]
              LayoutText {#text} at (0,2) size 70x16
                text run at (0,2) width 70: "Your Name*"
            LayoutTextControl {INPUT} at (325,26) size 186x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutBlockFlow (floating) {SPAN} at (0,46) size 325x20 [color=#333333]
              LayoutText {#text} at (0,2) size 124x16
                text run at (0,2) width 124: "Your e-mail address*"
            LayoutTextControl {INPUT} at (325,45) size 186x19 [bgcolor=#FFFFFF] [border: (2px inset #EEEEEE)]
            LayoutBlockFlow (floating) {SPAN} at (0,66) size 325x20 [color=#333333]
              LayoutText {#text} at (0,2) size 131x16
                text run at (0,2) width 131: "Your degree program*"
            LayoutMenuList {SELECT} at (325,64) size 180x18 [bgcolor=#F8F8F8]
              LayoutBlockFlow (anonymous) at (0,0) size 180x18
                LayoutText (anonymous) at (8,2) size 84x13
                  text run at (8,2) width 84: "Program options"
            LayoutBlockFlow (floating) {SPAN} at (0,86) size 325x20 [color=#333333]
              LayoutText {#text} at (0,2) size 115x16
                text run at (0,2) width 115: "Your year of study*"
            LayoutMenuList {SELECT} at (325,82) size 180x18 [bgcolor=#F8F8F8]
              LayoutBlockFlow (anonymous) at (0,0) size 180x18
                LayoutText (anonymous) at (8,2) size 117x13
                  text run at (8,2) width 117: "Years you've been here"
            LayoutBlockFlow (floating) {SPAN} at (0,106) size 325x20 [color=#333333]
              LayoutText {#text} at (0,2) size 157x16
                text run at (0,2) width 157: "Shakespeare classes taken"
            LayoutMenuList {SELECT} at (325,100) size 180x18 [bgcolor=#F8F8F8]
              LayoutBlockFlow (anonymous) at (0,0) size 180x18
                LayoutText (anonymous) at (8,2) size 71x13
                  text run at (8,2) width 71: "Number taken"
            LayoutBlockFlow {P} at (0,131.33) size 560x20 [color=#333333]
              LayoutText {#text} at (0,2) size 161x16
                text run at (0,2) width 161: "* indicates a required field"
            LayoutBlockFlow {H2} at (0,176.33) size 560x16 [color=#333333]
              LayoutText {#text} at (0,0) size 298x16
                text run at (0,0) width 298: "SHAKESPEARE RESEARCH QUESTIONS"
            LayoutBlockFlow (floating) {SPAN} at (0,202.33) size 325x20 [color=#333333]
              LayoutText {#text} at (0,2) size 286x36
                text run at (0,2) width 286: "What percentage of your research time is spent"
                text run at (0,22) width 42: "online?"
            LayoutMenuList {SELECT} at (325,202.33) size 180x18 [bgcolor=#F8F8F8]
              LayoutBlockFlow (anonymous) at (0,0) size 180x18
                LayoutText (anonymous) at (8,2) size 100x13
                  text run at (8,2) width 100: "Percentages of time"
            LayoutBlockFlow (floating) {SPAN} at (0,222.33) size 325x20 [color=#333333]
              LayoutText {#text} at (0,2) size 308x36
                text run at (0,2) width 308: "What is holding you back from doing more research"
                text run at (0,22) width 42: "online?"
            LayoutMenuList {SELECT} at (325,220.33) size 180x18 [bgcolor=#F8F8F8]
              LayoutBlockFlow (anonymous) at (0,0) size 180x18
                LayoutText (anonymous) at (8,2) size 44x13
                  text run at (8,2) width 44: "Reasons"
            LayoutBlockFlow (floating) {SPAN} at (0,242.33) size 325x20 [color=#333333]
              LayoutText {#text} at (0,2) size 228x16
                text run at (0,2) width 228: "Your research is primarily focused on:"
            LayoutBlockFlow {SPAN} at (325,238.33) size 180x20 [color=#333333]
              LayoutBlockFlow {INPUT} at (2.88,4) size 12x13 [color=#000000]
              LayoutText {#text} at (17,2) size 34x16
                text run at (17,2) width 34: "Texts"
