layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4423
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x4423 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x4423.31
    LayoutBlockFlow {BODY} at (8,8) size 769x4407.31 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x18
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x270
        LayoutText {#text} at (0,0) size 500x270
          text run at (0,0) width 157: "P {font-size: 12pt;}"
          text run at (156,0) width 1: " "
          text run at (0,15) width 211: ".one {vertical-align: sub;}"
          text run at (210,15) width 1: " "
          text run at (0,30) width 227: ".two {vertical-align: super;}"
          text run at (226,30) width 1: " "
          text run at (0,45) width 359: ".three {vertical-align: top; font-size: 12pt;}"
          text run at (358,45) width 1: " "
          text run at (0,60) width 391: ".four {vertical-align: text-top; font-size: 12pt;}"
          text run at (390,60) width 1: " "
          text run at (0,75) width 375: ".five {vertical-align: middle; font-size: 12pt;}"
          text run at (374,75) width 1: " "
          text run at (0,90) width 367: ".six {vertical-align: bottom; font-size: 12pt;}"
          text run at (366,90) width 1: " "
          text run at (0,105) width 422: ".seven {vertical-align: text-bottom; font-size: 12pt;}"
          text run at (421,105) width 1: " "
          text run at (0,120) width 398: ".eight {vertical-align: baseline; font-size: 12pt;}"
          text run at (397,120) width 1: " "
          text run at (0,135) width 500: ".nine {vertical-align: 50%; font-size: 12px; line-height: 16px;}"
          text run at (499,135) width 1: " "
          text run at (0,150) width 0: " "
          text run at (0,165) width 219: "P.example {font-size: 14pt;}"
          text run at (218,165) width 1: " "
          text run at (0,180) width 172: "BIG {font-size: 16pt;}"
          text run at (171,180) width 1: " "
          text run at (0,195) width 188: "SMALL {font-size: 12pt;}"
          text run at (187,195) width 1: " "
          text run at (0,210) width 297: ".ttopalign {vertical-align: text-top;}"
          text run at (296,210) width 1: " "
          text run at (0,225) width 250: ".topalign {vertical-align: top;}"
          text run at (249,225) width 1: " "
          text run at (0,240) width 274: ".midalign {vertical-align: middle;}"
          text run at (273,240) width 1: " "
          text run at (0,255) width 0: " "
      LayoutBlockFlow {P} at (0,335) size 769x76
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutInline {SPAN} at (0,0) size 128x18
          LayoutText {#text} at (15,40) size 128x18
            text run at (15,40) width 128: "The first four words"
        LayoutText {#text} at (142,36) size 766x40
          text run at (142,36) width 292: " in this sentence should be subscript-aligned. "
          text run at (433,36) width 333: "The font size of the superscripted text should not be"
          text run at (0,58) width 262: "different from that of the parent element."
      LayoutBlockFlow {P} at (0,427) size 769x72
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutInline {SPAN} at (0,0) size 128x18
          LayoutText {#text} at (15,30) size 128x18
            text run at (15,30) width 128: "The first four words"
        LayoutText {#text} at (142,36) size 766x36
          text run at (142,36) width 304: " in this sentence should be superscript-aligned. "
          text run at (445,36) width 321: "The font size of the subscripted text should not be"
          text run at (0,54) width 262: "different from that of the parent element."
      LayoutBlockFlow {P} at (0,515) size 769x72
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutInline {SPAN} at (0,0) size 128x18
          LayoutText {#text} at (15,0) size 128x18
            text run at (15,0) width 128: "The first four words"
        LayoutText {#text} at (142,36) size 728x36
          text run at (142,36) width 586: " in this sentence should be top-aligned, which will align their tops with the top of the tallest"
          text run at (0,54) width 328: "element in the line (probably the orange rectangle)."
      LayoutBlockFlow {P} at (0,603) size 769x132
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutText {#text} at (15,36) size 4x18
          text run at (15,36) width 4: " "
        LayoutInline {SPAN} at (0,0) size 755x111
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 128x18
            LayoutText {#text} at (19,21) size 128x18
              text run at (19,21) width 128: "The first four words"
          LayoutText {#text} at (146,21) size 755x111
            text run at (146,21) width 558: " in this sentence should be text-top-aligned,"
            text run at (0,58) width 755: "which should align their tops with the top of the tallest text"
            text run at (0,95) width 136: "in the line."
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,751) size 769x68
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutText {#text} at (15,15) size 755x53
          text run at (15,15) width 740: " The image at the beginning of this sentence should be middle-aligned, which should align its middle with the point"
          text run at (0,50) width 317: "defined as the text baseline plus half the x-height."
      LayoutBlockFlow {P} at (0,835) size 769x124
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutText {#text} at (15,15) size 4x18
          text run at (15,15) width 4: " "
        LayoutInline {SPAN} at (0,0) size 733x124
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 128x18
            LayoutText {#text} at (19,32) size 128x18
              text run at (19,32) width 128: "The first four words"
          LayoutText {#text} at (146,0) size 733x124
            text run at (146,0) width 548: " in this sentence should be 12pt in size and"
            text run at (0,50) width 733: "bottom-aligned, which should align their bottom with the"
            text run at (0,87) width 518: "bottom of the lowest element in the line."
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,975) size 769x161
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutText {#text} at (15,15) size 4x18
          text run at (15,15) width 4: " "
        LayoutInline {SPAN} at (0,0) size 751x161
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 297x18
            LayoutText {#text} at (19,19) size 297x18
              text run at (19,19) width 297: "The first eight words (\"eight\" has a descender)"
          LayoutText {#text} at (315,0) size 751x161
            text run at (315,0) width 436: " in this sentence should be 12pt in"
            text run at (0,50) width 693: "size and text-bottom-aligned, which should align their"
            text run at (0,87) width 671: "bottom with the bottom of the lowest text (including"
            text run at (0,124) width 295: "descenders) in the line."
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1152) size 769x132
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutText {#text} at (15,36) size 4x18
          text run at (15,36) width 4: " "
        LayoutInline {SPAN} at (0,0) size 761x111
          LayoutText {#text} at (0,0) size 0x0
          LayoutInline {SPAN} at (0,0) size 128x18
            LayoutText {#text} at (19,36) size 128x18
              text run at (19,36) width 128: "The first four words"
          LayoutText {#text} at (146,21) size 761x111
            text run at (146,21) width 548: " in this sentence should be 12pt in size and"
            text run at (0,58) width 761: "baseline-aligned, which should align their baseline with the"
            text run at (0,95) width 523: "baseline of the rest of the text in the line."
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1300) size 769x72
        LayoutImage {IMG} at (0,0) size 15x50
        LayoutInline {SPAN} at (0,0) size 96x14
          LayoutText {#text} at (15,31) size 96x14
            text run at (15,31) width 96: "The first four words"
        LayoutText {#text} at (110,36) size 763x36
          text run at (110,36) width 653: " in this sentence should have a font-size of 12px and a line-height of 16px; they are also 50%-aligned,"
          text run at (0,54) width 385: "which should raise them 8px relative to the natural baseline."
      LayoutBlockFlow {P} at (0,1388) size 769x36
        LayoutText {#text} at (0,0) size 759x36
          text run at (0,0) width 759: "In the following paragraph, all images should be aligned with the top of the 14-point text, which is identical to the first"
          text run at (0,18) width 676: "section of text, whereas any size text should be aligned with the text baseline (which is the default value)."
      LayoutBlockFlow {P} at (0,1442.66) size 769x324
        LayoutText {#text} at (0,25) size 118x22
          text run at (0,25) width 118: "This paragraph "
        LayoutImage {IMG} at (117.09,25) size 9x30
        LayoutText {#text} at (126,25) size 5x22
          text run at (126,25) width 5: " "
        LayoutInline {SPAN} at (0,0) size 416x54
          LayoutText {#text} at (130,0) size 416x54
            text run at (130,0) width 416: "contains many images"
        LayoutText {#text} at (545,25) size 6x22
          text run at (545,25) width 6: " "
        LayoutImage {IMG} at (550.05,25) size 15x50
        LayoutText {#text} at (565,25) size 5x22
          text run at (565,25) width 5: " "
        LayoutInline {BIG} at (0,0) size 156x24
          LayoutText {#text} at (569,23) size 156x24
            text run at (569,23) width 156: "of varying heights"
        LayoutText {#text} at (724,25) size 6x22
          text run at (724,25) width 6: " "
        LayoutImage {IMG} at (729.56,25) size 3x10
        LayoutText {#text} at (732,25) size 6x22
          text run at (732,25) width 6: " "
        LayoutInline {SMALL} at (0,0) size 761x115
          LayoutText {#text} at (737,28) size 761x115
            text run at (737,28) width 24: "and"
            text run at (0,125) width 43: "widths"
        LayoutText {#text} at (42,122) size 6x22
          text run at (42,122) width 6: " "
        LayoutImage {IMG} at (47.33,122) size 6x20
        LayoutText {#text} at (53,122) size 99x22
          text run at (53,122) width 99: " all of which "
        LayoutImage {IMG} at (151.78,122) size 19.50x65
        LayoutText {#text} at (171,122) size 5x22
          text run at (171,122) width 5: " "
        LayoutInline {SPAN} at (0,0) size 265x43
          LayoutText {#text} at (175,105) size 265x43
            text run at (175,105) width 265: "should be aligned"
        LayoutText {#text} at (439,122) size 5x22
          text run at (439,122) width 5: " "
        LayoutImage {IMG} at (443.92,122) size 10.50x35
        LayoutText {#text} at (454,122) size 120x22
          text run at (454,122) width 120: " with the top of "
        LayoutImage {IMG} at (573.09,122) size 9x30
        LayoutText {#text} at (582,122) size 5x22
          text run at (582,122) width 5: " "
        LayoutInline {SPAN} at (0,0) size 700x144
          LayoutText {#text} at (586,114) size 21x32
            text run at (586,114) width 21: "a "
          LayoutInline {SPAN} at (0,0) size 700x194
            LayoutText {#text} at (606,75) size 700x194
              text run at (606,75) width 94: "14-"
              text run at (0,187) width 144: "point"
          LayoutText {#text} at (143,226) size 146x32
            text run at (143,226) width 146: " text element"
        LayoutText {#text} at (288,234) size 6x22
          text run at (288,234) width 6: " "
        LayoutImage {IMG} at (293.14,234) size 15x50
        LayoutText {#text} at (308,234) size 5x22
          text run at (308,234) width 5: " "
        LayoutInline {SMALL} at (0,0) size 195x18
          LayoutText {#text} at (312,237) size 195x18
            text run at (312,237) width 195: "regardless of the line in which"
        LayoutText {#text} at (506,234) size 5x22
          text run at (506,234) width 5: " "
        LayoutImage {IMG} at (510.72,234) size 4.50x15
        LayoutText {#text} at (515,234) size 5x22
          text run at (515,234) width 5: " "
        LayoutInline {BIG} at (0,0) size 160x24
          LayoutText {#text} at (519,232) size 160x24
            text run at (519,232) width 160: "the images appear."
        LayoutText {#text} at (678,234) size 5x22
          text run at (678,234) width 5: " "
        LayoutImage {IMG} at (682.67,234) size 27x90
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,1785.31) size 769x36
        LayoutText {#text} at (0,0) size 765x36
          text run at (0,0) width 765: "In the following paragraph, all images should be aligned with the middle of the default text, whereas any text should be"
          text run at (0,18) width 371: "aligned with the text baseline (which is the default value)."
      LayoutBlockFlow {P} at (0,1837.31) size 769x230
        LayoutText {#text} at (0,22) size 101x18
          text run at (0,22) width 101: "This paragraph "
        LayoutImage {IMG} at (100.41,17) size 9x30
        LayoutText {#text} at (109,22) size 5x18
          text run at (109,22) width 5: " "
