layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1103
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1103 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1103.06
    LayoutBlockFlow {BODY} at (8,19.91) size 769x1075.16
      LayoutBlockFlow {SECTION} at (0,0) size 769x143.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 248x26
            text run at (0,0) width 248: "font-weight: 200 vs light"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x21
          LayoutText {#text} at (0,0) size 416x21
            text run at (0,0) width 416: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,67.91) size 769x21
          LayoutText {#text} at (0,0) size 416x21
            text run at (0,0) width 416: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,88.91) size 769x21
          LayoutText {#text} at (0,0) size 416x21
            text run at (0,0) width 416: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {P} at (0,125.91) size 769x18
          LayoutText {#text} at (0,0) size 331x17
            text run at (0,0) width 331: "The three lines above should have the same weight."
      LayoutBlockFlow {SECTION} at (0,163.81) size 769x143.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 293x26
            text run at (0,0) width 293: "font-weight: 600 vs semibold"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x21
          LayoutText {#text} at (0,0) size 452x21
            text run at (0,0) width 452: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,67.91) size 769x21
          LayoutText {#text} at (0,0) size 452x21
            text run at (0,0) width 452: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,88.91) size 769x21
          LayoutText {#text} at (0,0) size 452x21
            text run at (0,0) width 452: "Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {P} at (0,125.91) size 769x18
          LayoutText {#text} at (0,0) size 331x17
            text run at (0,0) width 331: "The three lines above should have the same weight."
      LayoutBlockFlow {SECTION} at (0,327.63) size 769x235.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 258x26
            text run at (0,0) width 258: "Specific weight, Segoe UI"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x21
          LayoutText {#text} at (0,0) size 538x21
            text run at (0,0) width 538: "font-weight: 100 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,67.91) size 769x21
          LayoutText {#text} at (0,0) size 540x21
            text run at (0,0) width 540: "font-weight: 200 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,88.91) size 769x21
          LayoutText {#text} at (0,0) size 540x21
            text run at (0,0) width 540: "font-weight: 300 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,109.91) size 769x21
          LayoutText {#text} at (0,0) size 571x21
            text run at (0,0) width 571: "font-weight: 400 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,130.91) size 769x21
          LayoutText {#text} at (0,0) size 587x21
            text run at (0,0) width 587: "font-weight: 500 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,151.91) size 769x21
          LayoutText {#text} at (0,0) size 587x21
            text run at (0,0) width 587: "font-weight: 600 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,172.91) size 769x21
          LayoutText {#text} at (0,0) size 610x21
            text run at (0,0) width 610: "font-weight: 700 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,193.91) size 769x21
          LayoutText {#text} at (0,0) size 641x21
            text run at (0,0) width 641: "font-weight: 800 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,214.91) size 769x21
          LayoutText {#text} at (0,0) size 641x21
            text run at (0,0) width 641: "font-weight: 900 - Back in June we delivered oxygen equipment of the same size."
      LayoutBlockFlow {SECTION} at (0,583.44) size 769x235.91
        LayoutBlockFlow {H2} at (0,0) size 769x27
          LayoutText {#text} at (0,0) size 320x26
            text run at (0,0) width 320: "Specific weight, Segoe UI Light"
        LayoutBlockFlow {DIV} at (0,46.91) size 769x21
          LayoutText {#text} at (0,0) size 538x21
            text run at (0,0) width 538: "font-weight: 100 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,67.91) size 769x21
          LayoutText {#text} at (0,0) size 540x21
            text run at (0,0) width 540: "font-weight: 200 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,88.91) size 769x21
          LayoutText {#text} at (0,0) size 540x21
            text run at (0,0) width 540: "font-weight: 300 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,109.91) size 769x21
          LayoutText {#text} at (0,0) size 540x21
            text run at (0,0) width 540: "font-weight: 400 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,130.91) size 769x21
          LayoutText {#text} at (0,0) size 540x21
            text run at (0,0) width 540: "font-weight: 500 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,151.91) size 769x21
          LayoutText {#text} at (0,0) size 540x21
            text run at (0,0) width 540: "font-weight: 600 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,172.91) size 769x21
          LayoutText {#text} at (0,0) size 540x21
            text run at (0,0) width 540: "font-weight: 700 - Back in June we delivered oxygen equipment of the same size."
        LayoutBlockFlow {DIV} at (0,193.91) size 769x21
          LayoutText {#text} at (0,0) size 540x21
