layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 992
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x992 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x992
    LayoutBlockFlow {BODY} at (8,16) size 769x960
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 438x18
          text run at (0,0) width 438: "In all of the following, there should not be a hyphen before \x{201C}lorem\x{201D}."
      LayoutBlockFlow {P} at (0,34) size 769x18
        LayoutText {#text} at (0,0) size 20x18
          text run at (0,0) width 20: "Do"
        LayoutBlockFlow (floating) {SPAN} at (755.44,0) size 13.56x20 [border: (1px solid #FF0000)]
          LayoutText {#text} at (1,1) size 12x18
            text run at (1,1) width 12: "X"
        LayoutText {#text} at (19,0) size 81x18
          text run at (19,0) width 81: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,68) size 769x18
        LayoutBlockFlow (floating) {SPAN} at (755.44,0) size 13.56x20 [border: (1px solid #FF0000)]
          LayoutText {#text} at (1,1) size 12x18
            text run at (1,1) width 12: "X"
        LayoutText {#text} at (0,0) size 81x18
          text run at (0,0) width 81: "lorem ipsum"
      LayoutBlockFlow {P} at (0,102) size 769x20
        LayoutText {#text} at (0,1) size 20x18
          text run at (0,1) width 20: "Do"
        LayoutText {#text} at (33,1) size 81x18
          text run at (33,1) width 81: "\x{AD}lorem ipsum"
      LayoutBlockFlow {P} at (0,138) size 769x18
        LayoutText {#text} at (0,0) size 20x18
          text run at (0,0) width 20: "Do"
        LayoutText {#text} at (19,0) size 81x18
          text run at (19,0) width 81: "\x{AD}lorem ipsum"
      LayoutBlockFlow (anonymous) at (0,172) size 769x18
        LayoutText {#text} at (0,0) size 20x18
          text run at (0,0) width 20: "Do"
      LayoutBlockFlow {P} at (0,206) size 769x18
        LayoutText {#text} at (0,0) size 81x18
          text run at (0,0) width 81: "lorem ipsum"
      LayoutBlockFlow {P} at (0,240) size 769x36
