layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2321
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x2321 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutNGBlockFlow {HTML} at (0,0) size 785x2321
    LayoutNGBlockFlow {BODY} at (8,16) size 769x2257 [bgcolor=#FFFFFF]
      LayoutNGBlockFlow {P} at (0,0) size 769x19
        LayoutText {#text} at (0,0) size 165x18
          text run at (0,0) width 165: "This page is part of the "
        LayoutInline {A} at (0,0) size 73x18 [color=#0000EE]
          LayoutText {#text} at (165,0) size 73x18
            text run at (165,0) width 73: "CSS3.info"
        LayoutText {#text} at (238,0) size 4x18
          text run at (238,0) width 4: " "
        LayoutInline {A} at (0,0) size 131x18 [color=#0000EE]
          LayoutText {#text} at (242,0) size 131x18
            text run at (242,0) width 131: "CSS selectors test"
        LayoutText {#text} at (373,0) size 133x18
          text run at (373,0) width 133: ". See more info on "
        LayoutInline {A} at (0,0) size 111x18 [color=#0000EE]
          LayoutText {#text} at (506,0) size 111x18
            text run at (506,0) width 111: "CSS3 selectors"
        LayoutText {#text} at (617,0) size 4x18
          text run at (617,0) width 4: "."
      LayoutNGBlockFlow {DIV} at (0,35) size 769x0 [bgcolor=#009900]
      LayoutNGBlockFlow {OL} at (0,35) size 769x2222
        LayoutNGListItem {LI} at (40,0) size 615.19x248 [bgcolor=#AAAAAA]
          LayoutNGListMarker (anonymous) at (-17,56.50) size 17x19
            LayoutText (anonymous) at (0,0) size 17x18
              text run at (0,0) width 17: "1. "
          LayoutNGBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutNGBlockFlow {DIV} at (0,0) size 583.19x24 [bgcolor=#009900]
          LayoutNGBlockFlow {PRE} at (16,53) size 583.19x109 [bgcolor=#FFFFFF]
            LayoutText {#text} at (6,6) size 137x97
              text run at (6,6) width 137: "div :last-child {"
              text run at (142,6) width 1: " "
              text run at (6,22) width 9: "}"
              text run at (14,22) width 1: " "
              text run at (6,38) width 1: " "
              text run at (6,54) width 41: "<div>"
              text run at (46,54) width 1: " "
              text run at (6,70) width 113: "   <div></div>"
              text run at (118,70) width 1: " "
              text run at (6,86) width 49: "</div>"
          LayoutNGBlockFlow {P} at (16,178) size 583.19x38
            LayoutText {#text} at (0,0) size 572x37
              text run at (0,0) width 572: "The CSS selector should match the inner div element, because it is the only child"
              text run at (0,19) width 165: "of the outer div element"
        LayoutNGListItem {LI} at (40,296) size 615.19x264 [bgcolor=#AAAAAA]
          LayoutNGListMarker (anonymous) at (-17,56.50) size 17x19
            LayoutText (anonymous) at (0,0) size 17x18
              text run at (0,0) width 17: "2. "
          LayoutNGBlockFlow {DIV} at (16,16) size 583.19x24 [bgcolor=#990000]
            LayoutNGBlockFlow {BLOCKQUOTE} at (0,0) size 583.19x0
